,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFADM8K0611026"",""name"":""Used 2019 MAZDA CX-5 FWD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/42a7756bd58d47fe95fe33229471dfa9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,102""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-5 includes ** DEALER MAINTAINED**, 10 Speakers, 4-Wheel Disc Brakes, 4.325 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKDC75K1450896"",""name"":""Used 2019 MAZDA CX-3 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/6d8f0ae0791d47ce959c9b8724a82456.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20288,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523032956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA CX-3 includes ** DEALER MAINTAINED**, 18\"" x 7\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 4.325 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, Aha Internet Radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MZBPADL8KM106983"",""name"":""Certified 2019 MAZDA MAZDA3 Sedan w/ Preferred Package"",""image"":""https://images.autotrader.com/hn/c/6a2cfa4774564ac18dd94f2379dec710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20188,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,580""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514084996"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA MAZDA3 includes ** DEALER MAINTAINED**, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Aluminum Speaker Grille""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPACL7K1110475"",""name"":""Certified 2019 MAZDA MAZDA3 Sedan"",""image"":""https://images.autotrader.com/hn/c/1637694aad5e4cafaec3da8094ed5fe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,551""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510705015"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA MAZDA3 includes ** DEALER MAINTAINED**, 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Aluminum Speaker Grille""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPACL4K1110756"",""name"":""Certified 2019 MAZDA MAZDA3 Sedan"",""image"":""https://images.autotrader.com/hn/c/a437f9d9741142ba8e1c68251b72d325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,496""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518330940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 MAZDA MAZDA3 includes ** DEALER MAINTAINED**, 18\"" x 7J Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3HT8KEF52087"",""name"":""Used 2019 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966031"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Four Wheel Drive, Intermittent Wipers, Mud Flaps, Power Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8W3HTXKEF52107"",""name"":""Used 2019 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966032"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes ABS, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Cruise Control, Four Wheel Drive, Intermittent Wipers, Mud Flaps, Power Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFG2K1239684"",""name"":""Used 2019 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/images/2019/11/14/534/298/43663012712.534298303.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534298303"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Houston, TX. This 2019 Chevrolet Express 3500 includes 12V Power Outlet, 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Cloth Seats, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGBFP5K1173256"",""name"":""Used 2019 Chevrolet Express 2500 Extended"",""image"":""https://images.autotrader.com/images/2019/11/14/534/300/43663012919.534300748.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534300748"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Houston, TX. This 2019 Chevrolet Express 2500 includes 12V Power Outlet, 4-Wheel Disc Brakes, AM/FM Radio, Air Conditioning, Airbag - Driver, Airbag - Passenger, Backup Camera, Four Wheel ABS, Front Bucket Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W4DT0KEC22928"",""name"":""Used 2019 Ford F450 4x4 Crew Cab Lariat DRW"",""image"":""https://images.autotrader.com/hn/c/be244d9cd61a438b8df875f432f4b6ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,820""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525101596"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2019 Ford F450 is listed for $61995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BTXKED81684"",""name"":""Used 2019 Ford F250 4x4 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/e23d8a5aacbc499b92cd80d6c5bcdb68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,850""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541709794"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2019 Ford F250 is listed for $59995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7KA9KA023410"",""name"":""Used 2019 Mercedes-Benz AMG GT R Coupe"",""image"":""https://images.autotrader.com/hn/c/5a3d1d41970041e192b945ce90050066.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,835""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165412"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz AMG GT is listed for $149997""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF4CD6KT003589"",""name"":""Used 2019 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/hn/c/81d99e151f7244da8dae1920912cb513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,313""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537272782"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTS3C59K0Z05788"",""name"":""Used 2019 BMW X3 M40i"",""image"":""https://images.autotrader.com/hn/c/39e566509cf34e87b44356e1777a3c14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,595""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536432763"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2019 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Passenger Seat -inc: Manual Cushion Extension, 17.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD3H36KL001275"",""name"":""Used 2019 Acura MDX FWD"",""image"":""https://images.autotrader.com/hn/c/7d59f25f7c744e4096b9742f0fb70332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540517322"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Acura MDX includes ABS (4-Wheel), AM/FM, AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Automatic 9-Spd w/Sequential SportShift""}"
