,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH8J5143585"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/96e7ad0e2d664910b1ed712f183d5a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,627""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521876332"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3H24JL265742"",""name"":""Used 2018 Ford Focus SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/fb1057ae947a45298d0599df9bab79e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,753""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524362112"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2018 Ford Focus includes 10 Speakers, 17\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP9JC214970"",""name"":""Used 2018 Nissan Altima 2.5 SV Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,841""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534915472"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Altima includes ABS Brakes, Child Safety Door Locks, Cruise Control, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Power Lumbar Support""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9JL609100"",""name"":""Used 2018 Nissan Sentra SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,764""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531946844"",""vehicleInteriorColor"":""Gry"",""description"":""Location: Houston, TX. This 2018 Nissan Sentra is listed for $0""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22PL8J1328978"",""name"":""Certified 2018 Volvo XC90 AWD T6 Inscription"",""image"":""https://images.autotrader.com/hn/c/fb55bd40393f4d28b9eaa53e325d0b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52850,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,161""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539382535"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo XC90 includes 10 Speakers, 3rd row seats: bucket, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9JB128451"",""name"":""Certified 2018 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ed81e8a5c9844dea809ea893ba5ba09a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38850,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536942249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 4-Way Lumbar Support, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AMG  Body Styling, AMG Line Exterior, AMG Line Exterior (P31)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR3J5173808"",""name"":""Used 2018 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/67e93fef684a41b5ada636643aad655e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539017323"",""vehicleInteriorColor"":""Redwood"",""description"":""Location: Houston, TX. This 2018 Toyota 4Runner includes 15 Speakers, 20\"" x 7.5\"" Unique Dual 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6J5509758"",""name"":""Used 2018 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/23bfac6655ba4c0ca2a56c896659bfd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,380""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539017321"",""vehicleInteriorColor"":""Redwood"",""description"":""Location: Houston, TX. This 2018 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB5JU281164"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/3ba3ba0bac4d47fcb6b718ea9eba6bf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,489""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526111494"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4JB3JR400699"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/6616dbf2137f41ce97d7cc0ead93f911.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,630""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531341487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB8JU279361"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/5aadf1422a394a139fe14a88f2ecb328.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,436""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512025933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Android Auto, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2RE1JA191846"",""name"":""Used 2018 Land Rover Range Rover Sport Supercharged"",""image"":""https://images.autotrader.com/hn/c/8665517ae8394b4f95b89958279de5d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66892,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,641""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540072413"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Sport includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV4JA755017"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/a154d79f7f4b4aaabb2e26a262589374.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60338,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478933272"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Velar includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV3JA751847"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/dea407d79b4b4efbafcbb7adbfa5a6e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,650""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477949806"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Velar includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2RV9JA754719"",""name"":""Used 2018 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/0b4448a1b2b44980ab9dedf8154a3470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58221,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,444""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478933258"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Land Rover Range Rover Velar includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
