,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23768J237417"",""name"":""Used 2008 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/hn/c/30c7166adbc443828e50cce4412a025a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499954295"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Buick Enclave is listed for $9500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVB775X8NM06163"",""name"":""Used 2008 BMW 335i Sedan"",""image"":""https://images.autotrader.com/hn/c/49e32feca7824ea5bf87f0d680ec2626.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6725,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,485""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505779508"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 BMW 335i is listed for $6725""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVHP80C785M16272"",""name"":""Used 2008 MAZDA MAZDA6 i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,534""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530390258"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 MAZDA MAZDA6 is listed for $5000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC14C88Z325283"",""name"":""Used 2008 GMC Sierra 1500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,357""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536193085"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 GMC Sierra 1500 is listed for $0""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBE77L18D041143"",""name"":""Used 2008 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/hn/c/5b749fc15c3544c59373a95c5f2a3b6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5294,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,100""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537789234"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Volkswagen Touareg is listed for $5294""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DP57V380126671"",""name"":""Used 2008 Cadillac CTS 3.6"",""image"":""https://images.autotrader.com/hn/c/0aaa63338dc9420db3cb39890a00dfe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542306561"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Cadillac CTS is listed for $3995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK23C38S152852"",""name"":""Used 2008 Toyota Sienna CE"",""image"":""https://images.autotrader.com/hn/c/77db411803964fce97a08962245fed98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,420""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534943642"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Toyota Sienna is listed for $3470""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A8HR44H68R601066"",""name"":""Used 2008 Chrysler Town & Country LX"",""image"":""https://images.autotrader.com/hn/c/301445f971f24a6090acf21ec7bd7cec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,944""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032114"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Chrysler Town & Country is listed for $2000""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKDE167980231755"",""name"":""Used 2008 Scion tC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""207,590""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539179076"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Scion tC is listed for $0""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWKC71K48W056878"",""name"":""Used 2008 Volkswagen R32"",""image"":""https://images.autotrader.com/hn/c/3bc26272b3e04932ac83b7b0a08e45a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""R32"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,441""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138042"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Volkswagen R32 includes (2) front & (2) rear assist handles, (2) front cupholders, 18 x 7.5 alloy wheels w/anti-theft wheel locks, 225/40YR18 summer performance tires""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA16K88J223686"",""name"":""Used 2008 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/b71a6e9848ca489dbe23cacd7bcebd39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044899"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Dodge Ram 1500 Truck includes 12V pwr outlet, 136-amp alternator, 17 x 7 argent painted steel wheels, 3.21 axle ratio, 3.7L V6 MAGNUM engine, 6-speed manual transmission""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58V18W133357"",""name"":""Used 2008 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/55fe3a488365491cba556de6118f7482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352373"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Nissan Rogue includes (2) 12-volt pwr outlets, (4) cargo area tie-down hooks, 17 x 7.0 X-spoke aluminum wheels, 2.5L DOHC SMPI 16-valve I4 engine, 2nd row 60/40 fold-up split bench seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12868H557437"",""name"":""Used 2008 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/7b7066e0afee4359846f2e36ebcb76ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,926""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542110898"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2008 Honda Civic includes 1.8L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlets-inc: (1) front (1) center console, 16 alloy wheels, 3-point seat belts in all seating positions-inc: front automatic tensioning system""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBEV54138S475571"",""name"":""Used 2008 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/7fc957d3fdf84b1187f22d2fe0104649.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,150""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534412019"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding, Auxiliary Audio Input - Jack""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW20R98EE25104"",""name"":""Used 2008 Ford F250 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/ac1690bac8ca4ae888c06bb9eadb1273.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,719""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540091421"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Ford F250 includes Abs - 4-Wheel, Armrests - Rear Center Folding With Storage, Auxiliary Audio Input - Mp3, Center Console - Front Console With Storage, Child Safety Door Locks""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEV54188X033872"",""name"":""Used 2008 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/a0502f42b38f47e28c4fb34d7004ae18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,879""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531337147"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2008 Toyota Tundra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer, Armrests - Rear Folding, Auxiliary Audio Input - Jack""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38738B024274"",""name"":""Used 2008 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/2c91ff92d3a049a3883b82542c2b9ec6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,580""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528589100"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2008 Honda Odyssey includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Theft-Deterrent System""}"
