,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK7BA8CF168017"",""name"":""Used 2012 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/cda7ada543584303bfb3bd8063edd60b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,988""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532834412"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz SL 550 includes 10 Speakers, 12-Way Adjustable Heated Seats, 19\"" AMG??  5-Spoke Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP7C0146207"",""name"":""Used 2012 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/ce96840d73e34696aec74fd5dd8280e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,227""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536498155"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Houston, TX. This 2012 Cadillac CTS includes 10 Speakers, 19\"" x 9\"" Fr & 19\"" x 10\"" Rr High Polished Wheels, 1SV Equipment Group, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG0CL173504"",""name"":""Used 2012 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/87edfddd155b4d77ac423f52e97849f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541724205"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Wrangler includes 18\"" x 7.5\"" Painted Aluminum Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5KF1CF167640"",""name"":""Used 2012 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/11b90abcda2348fea7171e7757a4aff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,449""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534747202"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz E 350 includes 14-Way Power Adjustable Front Seats, 17\"" Split 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AIRSCARF??  Ventilated Headrest""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA2EB4CA076447"",""name"":""Used 2012 Mercedes-Benz ML 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8d96473a5bf443b98cde0e0b1b44a8c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,980""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539175672"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz ML 350 includes 115V AC Power Outlet, 3.45 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDYAG2CH254213"",""name"":""Used 2012 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/1b5f74e68c464620b49f78729eed0b81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,547""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541146440"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: Houston, TX. This 2012 Dodge Challenger includes 18\"" x 7.5\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADW3C55CE822483"",""name"":""Used 2012 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/60a6309d98e345dd87baf81ed4eb1fda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539423677"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 BMW 328i includes 6-Speed Steptronic Automatic Transmission, Active Cruise Control, Automatic High Beams, BMW Assist, BMW Assist w/Enhanced Bluetooth & USB Port""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALX3C58CC528547"",""name"":""Used 2012 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/898f5efdef054a4a9b81c7bb61205307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22914,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,469""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503144"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: Houston, TX. This 2012 BMW 650i includes 19 x 8.5 star-spoke light alloy wheels (style 367) -inc: P245/40R19 run-flat all-season tires, 4-wheel ventilated electro-hydraulic disc brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK1FK4CU523547"",""name"":""Used 2012 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/33eac93ea79a442db3e779faa64bc0c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10309,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,425""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540919142"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Houston, TX. This 2012 Toyota Camry includes BLIND SPOT MONITOR W/LANE ASSIST Blind Spot Monitor, PREMIUM HDD NAVIGATION SYSTEM AM/FM Stereo CD Player Auxiliary Audio Input Premium Sound System Satellite Radio Navigation System MP3 Player Bluetooth Connection HD Radio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK9CU583036"",""name"":""Used 2012 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/b0bef7fe95d449668aa21945667cb1e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169633"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Camry is listed for $8995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F72CA031333"",""name"":""Used 2012 Acura TL w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/f7a0f284264f454ba92a8a10f69fd79c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8419,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237018"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Acura TL includes (2) 12-volt pwr outlets, 18 x 8 5-spoke alloy wheels, 3-point seat belts, 3-spoke leather-wrapped collapsible tilt & telescoping steering wheel -inc: controls for audio cruise phone multi-info display voice recognition""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H66CB013264"",""name"":""Used 2012 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/4f51000b46b04c26920919dba65c9d12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7617,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,078""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538256868"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2012 Honda Odyssey includes (15) cup holders, (4) cargo area bag hooks, 17 X 7 alloy wheels, 2-front & 1-rear 12V pwr outlets, 2-speed variable intermittent windshield wipers""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8CUXC5236807"",""name"":""Used 2012 Ford Mustang Boss 302"",""image"":""https://images.autotrader.com/images/2020/1/8/539/863/43666291753.539863284.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,100""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539863284"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford Mustang includes CD Player, Cruise Control, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNCE38CS639251"",""name"":""Used 2012 Cadillac SRX FWD Premium"",""image"":""https://images.autotrader.com/hn/c/75c50c98d6154c42be87b1c2bd85366a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12911,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,385""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541215445"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Cadillac SRX includes 10 Speakers, 20\"" x 8\"" Bright Machined Finish Wheels, 3.39 Rear Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8-Way Power Front Passenger Seat Adjuster""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAKRCED8CJ326401"",""name"":""Used 2012 Buick Enclave FWD Leather"",""image"":""https://images.autotrader.com/hn/c/b9b5609c3c36489db3cd697204b2f703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,855""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540354902"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Buick Enclave includes 19\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Way Power Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers""}"
