,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZG3AB8BG002838"",""name"":""Used 2011 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/hn/c/e61f196cea88454a98ca1d69a12161b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,588""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309049"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Hyundai Santa Fe is listed for $6995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWHN7AN7BE720117"",""name"":""Used 2011 Volkswagen CC Lux"",""image"":""https://images.autotrader.com/hn/c/6ee9a543673849b987f08ef8c60dec7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,884""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532418925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Volkswagen CC includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E0XBR261067"",""name"":""Used 2011 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/c16ee6b42c8d478daa7c97e6c9bba87c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""232,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522274301"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chevrolet Tahoe is listed for $6995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MU8BW067186"",""name"":""Used 2011 Nissan Murano 2WD SL"",""image"":""https://images.autotrader.com/hn/c/66b677a63c3741018fc1abc83693c2d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,196""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536484484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Nissan Murano includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4GE5GD0BF164656"",""name"":""Used 2011 Buick LaCrosse CXS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/13893.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536561197"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Buick LaCrosse is listed for $6995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB2DA8B0319601"",""name"":""Used 2011 MAZDA CX-9 2WD Grand Touring"",""image"":""https://images.autotrader.com/hn/c/e6b8c0b44ed4457d861405d43a40740e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,235""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MAZDA CX-9 is listed for $5995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3CL3CG8BH586896"",""name"":""Used 2011 Dodge Charger SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/240x151_2011DodgeChargerSE.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,544""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648274"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Dodge Charger includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Auxiliary Power Outlet(s), Child Safety Lock, Cruise Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3GC5BBA49463"",""name"":""Used 2011 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/9128c3dd797e4da6a92180e159e688d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,546""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525977602"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2011 Ford Edge includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Climate Control, Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4A78B5077594"",""name"":""Used 2011 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/25c792757c0742e0887c90a0c23f558d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,325""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529405554"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Kia Optima includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Auxiliary Power Outlet(s), Child Safety Lock, Climate Control, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC8FG0BN613975"",""name"":""Used 2011 Chrysler 200 S Sedan"",""image"":""https://images.autotrader.com/hn/c/6bb8b026a7064986a994900334150cb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,092""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542041278"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chrysler 200 is listed for $5995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS2B82BA008122"",""name"":""Used 2011 Honda Accord EX-L V6 Coupe"",""image"":""https://images.autotrader.com/hn/c/0fb74d3aa3644dfda1966bc482534cd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,634""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532614095"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Honda Accord includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag, Dual Zone Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEC4AC7BH193749"",""name"":""Used 2011 Hyundai Sonata SE"",""image"":""https://images.autotrader.com/hn/c/a2032f6964b44157ae26140c803dc90a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,612""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537484678"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Hyundai Sonata is listed for $5995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER2A52B0405532"",""name"":""Used 2011 MAZDA CX-7 2WD i SV"",""image"":""https://images.autotrader.com/hn/c/d87ab72c6bd0423db75065715c38e842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535890266"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 MAZDA CX-7 is listed for $5995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4PT2GK4BW541290"",""name"":""Used 2011 Dodge Nitro 2WD SE"",""image"":""https://images.autotrader.com/hn/c/fc5f2173f53b44e382329a811be4a6b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479728148"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Dodge Nitro includes ABS, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Audio-MP3 Capable, Auto. Stabilizer, Bucket Seats, Child Safety Lock""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP8BN468511"",""name"":""Used 2011 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/cd66004668904efea32dc598dc57c69e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,411""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537776362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Nissan Altima is listed for $4995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC1FB7BN521418"",""name"":""Used 2011 Chrysler 200 Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/4a1a7f3791114011bc06229178ab1451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,418""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511019925"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Chrysler 200 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Audio-MP3 Capable, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock""}"
