,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A36KZ020605"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/98df6f179bfb4cc68c98dbf9cdc3e02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,212""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540736917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|MERCURY GRAY METALLIC""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A37KZ018460"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/99a3e492f45647239367fde462469d69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16897,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,305""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539670423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|ALLOY SILVER METALLIC|BLACK, LEATHER SEAT TRIM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A37KZ028275"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/96fe6dcf90664b2cb0fe1f4619c18f76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,668""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318938"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|BLACK, LEATHER SEAT TRIM|RALLY RED METALLIC""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWLA7A31KC014368"",""name"":""Used 2019 Volkswagen Passat 2.0T Wolfsburg"",""image"":""https://images.autotrader.com/hn/c/d7baa65f4f1a406fbed070867cb84669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,662""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988035"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Passat includes REFLEX SILVER METALLIC""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFD7AT7KM707285"",""name"":""Used 2019 Volkswagen Beetle S"",""image"":""https://images.autotrader.com/hn/c/cb250e48f184491987bb372a6218a33a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,521""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489341"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Beetle is listed for $16797""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A38KJ001214"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/48b28bc3bdea4caeb1f4732f3e5f9375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,715""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541105911"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|ALLOY SILVER METALLIC|BLACK, LEATHER SEAT TRIM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A38KZ018807"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/4a7bc0d3cf934891ab76391b7887729c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230741"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|ALLOY SILVER METALLIC|BLACK, LEATHER SEAT TRIM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AD3A32KZ028507"",""name"":""Used 2019 Mitsubishi Outlander SE"",""image"":""https://images.autotrader.com/hn/c/e3586843eda84846af7698f52c94b385.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,521""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537996664"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mitsubishi Outlander includes ACCESSORY CARPETED FLOOR MATS & PORTFOLIO|ALLOY SILVER METALLIC|BLACK, LEATHER SEAT TRIM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT3KP529383"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/63f094f95c9e489695ed48167971d1d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,505""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540372747"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFD7AT9KM706266"",""name"":""Used 2019 Volkswagen Beetle S"",""image"":""https://images.autotrader.com/hn/c/7c8f11f0a5f44f09921410e25789fdcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,741""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540986606"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Beetle is listed for $16797""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT8KP529198"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/52ef3fdc55404ad59fe956f18722babd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,205""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542230771"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes BRILLIANT SILVER METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT1KP529012"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/7be88f3fa9d9427c8d33234f71e168ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541422211"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes BRILLIANT SILVER METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT4KP529425"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/0f5c777130604dfaa436b37d992b690b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,491""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195630"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT1KP529107"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/c19dda3e0146406a9a9549c47c15716e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540268454"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes GUN METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWFD7AT4KM704392"",""name"":""Used 2019 Volkswagen Beetle S"",""image"":""https://images.autotrader.com/hn/c/98f3ece17a144782b37a8b51a27ec1ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,477""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350847"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Volkswagen Beetle includes TORNADO RED""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MTXKP528926"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/fc6d0dc324584a939eb8b602c96a7ac5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16797,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540040154"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Nissan Rogue includes BRILLIANT SILVER METALLIC|[L92] FLOOR MATS & 2-PC CARGO AREA PROTECTOR""}"
