,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC2DS284141"",""name"":""Used 2013 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/d11bfcffed2a48c1a69754441bc7e5d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,103""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540328996"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Toyota Sienna includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/6 Speakers, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPACC6DH846485"",""name"":""Used 2013 Subaru XV Crosstrek 2.0i Premium"",""image"":""https://images.autotrader.com/hn/c/ce119fde815b461d894683a3fd27b50a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11620,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""XV Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,810""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736799"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Subaru XV Crosstrek includes 3.70 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT3A61DG358180"",""name"":""Used 2013 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/1aca787486444da696a028f3975b3339.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6504,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,067""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206104"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Kia Sorento includes 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EF9DFB19244"",""name"":""Used 2013 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/5c3c9766aa794f07b3c1dda8a0c5e232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,293""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541591597"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Ford F150 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Driver Air Bag, Engine Immobilizer, Four Wheel Drive, Fourth Passenger Door""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFKD4DJ237020"",""name"":""Used 2013 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/f81dbff5159e48a39703c042a806f627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11791,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,899""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541336038"",""vehicleInteriorColor"":""Dk Titanium/Lt Titanium"",""description"":""Location: Houston, TX. This 2013 Chevrolet Traverse includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AIR BAGS  FRONTAL AND SIDE-IMPACT FOR DRIVER AND FRONT PASSENGER  DRIVER INBOARD SEAT-MOUNTED SIDE-IMPACT AND HEAD CURTAIN SIDE-IMPACT FOR ALL ROWS IN OUTBOARD SEATING POSITIONS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1H57DEF41216"",""name"":""Used 2013 Ford Expedition EL King Ranch"",""image"":""https://images.autotrader.com/hn/c/1b3ef68a916a42a285aca58aa831040e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536710558"",""vehicleInteriorColor"":""Charcoal Black W/King Ranch Re"",""description"":""Location: Houston, TX. This 2013 Ford Expedition EL includes 2nd and 3rd row, 310 hp horsepower, 4 Doors, 4-wheel ABS brakes, 5.4 liter V8 SOHC engine, 8-way power adjustable drivers seat, 8-way power adjustable passenger seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BG0DR681142"",""name"":""Used 2013 Chrysler Town & Country Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12945,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,558""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320986"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2013 Chrysler Town & Country includes 283 hp horsepower, 2nd and 3rd row, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D89DGB48620"",""name"":""Used 2013 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/1ac721fca37f45938a7c7c028ac4d3a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539826749"",""vehicleInteriorColor"":""Charcoal Black W/Unique Cloth "",""description"":""Location: Houston, TX. This 2013 Ford Explorer includes 2nd and 3rd row, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 6-way power adjustable passenger seat, Air conditioning, Audio controls on steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMBC67D3047152"",""name"":""Used 2013 Subaru Legacy 2.5i Premium"",""image"":""https://images.autotrader.com/hn/c/7f4a38dd5a2e40bf832dd985ec179cbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,770""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539229656"",""vehicleInteriorColor"":""Black Striated"",""description"":""Location: Houston, TX. This 2013 Subaru Legacy includes 173 hp horsepower, 2.5 liter flat 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, 8-way power adjustable drivers seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1CF5DFD33132"",""name"":""Used 2013 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/0eb5ee6cc5d6410786aa6674ace1c0ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532379230"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: Houston, TX. This 2013 Ford F150 includes 18\"" Machined-Aluminum w/Painted Inserts Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5\"" Chrome Running Boards, 700 lbs Payload Package""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DJ1E39D0175024"",""name"":""Used 2013 Cadillac CTS Performance Coupe"",""image"":""https://images.autotrader.com/hn/c/eba8d8e660fd4d10a3cc500ddffaeffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,120""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538430102"",""vehicleInteriorColor"":""Light Titanium/Ebony Accents"",""description"":""Location: Houston, TX. This 2013 Cadillac CTS includes 10 Speakers, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MVXDT224326"",""name"":""Used 2013 Nissan Juke SL"",""image"":""https://images.autotrader.com/hn/c/53664e02423b495fb76160424e423ffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537935854"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2013 Nissan Juke includes 17\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio w/Navigation, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AE2KPXD9064466"",""name"":""Used 2013 Nissan Quest 3.5 SL"",""image"":""https://images.autotrader.com/hn/c/894b180661954057ad7cbfd118023894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,159""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542188071"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2013 Nissan Quest includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.878 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System, Air Conditioning""}"
