,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB9JD605400"",""name"":""Used 2018 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/hn/c/07be8041b6514dab8d8794fa46b499fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15445,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,458""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534174060"",""vehicleInteriorColor"":""Black W/Cloth/Leather/Vinyl Bu"",""description"":""Location: Houston, TX. This 2018 Jeep Cherokee includes 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, AC power outlet - 1, Air conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H96JB024861"",""name"":""Used 2018 Honda Odyssey Elite"",""image"":""https://images.autotrader.com/hn/c/0a3ff46db5204a6fbb6e10ba917b10dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36262,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,640""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542385866"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Honda Odyssey includes 11 Speakers, 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F32JA202969"",""name"":""Used 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/08cdb573fcf94da69d3a07855cec1fe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24545,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534744855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Accord includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Apple CarPlay, Auto High-beam Headlights, Automatic temperature control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFC1F34JX009817"",""name"":""Certified 2018 Honda Civic EX-T Sedan"",""image"":""https://images.autotrader.com/hn/c/087f57446e394b4a8ca5f38d9579415c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18754,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541122426"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Apple CarPlay, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB6JT527629"",""name"":""Used 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/70cdf4eba81c4240a8edce66f57ecff0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,725""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538691324"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 17\"" x 6.5\"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVAG6JE107257"",""name"":""Used 2018 RAM ProMaster 1500 136\"""",""image"":""https://images.autotrader.com/hn/c/469becaaef4b497c97d4d0464735d4f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,771""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533909983"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 RAM ProMaster includes Air Bag(s), Anti-Lock Brakes, Power Brakes, Power Locks, Power Steering, Power Windows, Run Flat Tires""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ1JR366350"",""name"":""Used 2018 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/7c026d2d800242108ebff00f02272c9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531979210"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade includes Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3BKJ2JR361030"",""name"":""Used 2018 Cadillac Escalade 2WD Luxury"",""image"":""https://images.autotrader.com/hn/c/bca00d739fde4d03957524a0e070b627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49886,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,763""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528385042"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Cadillac Escalade includes Accents interior piano black and chrome finish, Air cleaner high-capacity, Alternator 170 amps, Assist steps running side board, Automatic load leveling rear""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC3JR196418"",""name"":""Used 2018 Chevrolet Tahoe 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/fb4d7ee7ea294214b5375bb704fc55d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,396""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540614022"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Tahoe includes 4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist handles 1st row passenger and 2nd row outboard seats, Assist steps Black (Premier includes chrome accent strip) (Deleted when (RVQ) assist step kit Black LPO (VXH) assist step kit Chrome LPO or (BRS) power-retractable assist steps are ordered.)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2GKC8JR370312"",""name"":""Used 2018 GMC Yukon XL 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/fdfc1b8e7fa64501b3f0be76fb1cd454.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,189""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530577943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Yukon XL includes 4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist steps Black with chrome strip (Deleted when (RVQ) Black assist step kit LPO or (VXH) Chrome assist step kit LPO is ordered.)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5JEC62133"",""name"":""Used 2018 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/490d0285361743ddacecf8a6689cfac9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,765""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533509453"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Ford F250 includes 157 Amp Alternator, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.73 Axle Ratio, 34 Gal. Fuel Tank, 3470# Maximum Payload, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND6J9051928"",""name"":""Certified 2018 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/a2e462a7ab06439bb9007049fcd797e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,237""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538135619"",""vehicleInteriorColor"":""Black/Brown"",""description"":""Location: Houston, TX. This 2018 Nissan Armada includes 1 Seatback Storage Pocket, 1 Skid Plate, 150 Amp Alternator, 1584# Maximum Payload, 2.937 Axle Ratio, 26 Gal. Fuel Tank, 3 12V DC Power Outlets""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKHKC8JR391010"",""name"":""Used 2018 Chevrolet Suburban 4WD LT"",""image"":""https://images.autotrader.com/hn/c/d564df3bc380429398635bbeae5ad129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531979208"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Suburban includes 4-wheel drive, Active aero shutters front, Alternator 150 amps, Assist handles 1st row passenger and 2nd row outboard seats, Assist steps Black (Deleted when (PDR) LT Signature Package (RVQ) Assist step kit Black LPO or (VXH) Assist step kit Chrome LPO are ordered.)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC6JR359795"",""name"":""Used 2018 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/262bff6f067245f78c685e1db52ddfe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,526""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535015447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Tahoe includes Active aero shutters front, Alternator 150 amps, Assist steps Black (Premier includes chrome accent strip) (Deleted when (PDR) LT Signature Package (RVQ) Assist step kit Black LPO or (VXH) Assist step kit Chrome LPO are ordered.)""}"
