,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A5Y0120207"",""name"":""Used 2000 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/8c331c2d06534c18b66a4fb3ac4115ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,074""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528661137"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Ferrari 360 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Exterior entry lights, Front air conditioning, Front airbags: dual, Front seat type: bucket""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TASN9256YZ612956"",""name"":""Used 2000 Toyota Tacoma PreRunner"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""265,195""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399970"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Toyota Tacoma is listed for $7999""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75W1YX682323"",""name"":""Used 2000 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/b103fba322e34cfaba078f29f6ea8f95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,681""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190305"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2000 Mercury Grand Marquis includes Air Conditioning, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Passenger Airbag, Power Door Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70J7YA061126"",""name"":""Used 2000 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/hn/c/29e04032fe5a406d87ca26929af8c65e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,233""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538539452"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2000 Mercedes-Benz S 430 is listed for $2999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAWN72N5YZ618110"",""name"":""Used 2000 Toyota Tacoma 4x4 Xtracab V6"",""image"":""https://images.autotrader.com/hn/c/25025da88e8e4a15abe3ba8494f57248.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,323""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538693896"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Toyota Tacoma includes Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2999YS651005"",""name"":""Used 2000 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/10/4/530/823/43660002872.530823570.IM1.MAIN.1600x1200_A.1600x934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2000,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,363""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530823570"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Porsche 911 is listed for $17995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW31F8YED05269"",""name"":""Used 2000 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/6/540/399/43666165713.540399077.IM1.MAIN.1600x1200_A.1600x677.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""273,620""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399077"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Ford F350 is listed for $11995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX20F3YED23085"",""name"":""Used 2000 Ford F250 2WD SuperCab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/5/537/164/43664256072.537164891.IM1.MAIN.1600x1200_A.1600x782.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,507""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537164891"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2000 Ford F250 is listed for $10995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4N2XN11T6YD847203"",""name"":""Used 2000 Nissan Quest GXE"",""image"":""https://images.autotrader.com/hn/c/f2fc1554b2084d57886b1897bdda1fcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,679""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538415080"",""vehicleInteriorColor"":""Mocha Cloth"",""description"":""Location: Houston, TX. This 2000 Nissan Quest includes 15 steel wheels w/full wheel covers, 2-speed variable intermittent windshield wipers, 20.0 gallon fuel tank, 2nd-row bench seat, 2nd-row/3rd-row seatback tray tables""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE934XYBZ94736"",""name"":""Used 2000 BMW M5"",""image"":""https://images.autotrader.com/hn/c/00426d90f9434496aba80810e3a24055.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,314""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540146359"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2000 BMW M5 includes 18.5 gallon fuel tank, 3-point seatbelts w/front automatic height adjusters front tensioners front force limiters, 4-channel FM diversity antenna system""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAM5346YFR19222"",""name"":""Used 2000 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/73c38daa465b4abaa053fc66355a17e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513338018"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2000 BMW 328i includes 16 x 7.0 cross-spoke alloy wheels, 16.6 gallon fuel tank, 2.8L (170) DOHC 24-valve in-line 6-cyl engine w/variable valve timing, 3-channel FM diversity antenna system""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALTY1240YA247609"",""name"":""Used 2000 Land Rover Discovery"",""image"":""https://images.autotrader.com/hn/c/78d3bdd2010a46eab13f958b6379120c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery"",""manufacturer"":""Land Rover"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,553""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512808709"",""vehicleInteriorColor"":""Bahama Beige"",""description"":""Location: Houston, TX. This 2000 Land Rover Discovery includes 130 amp alternator, 14-gauge boxed-steel ladder frame w/6 crossmembers, 16 X 8.0 aluminum alloy wheels, 2-speed electronic transfer gearbox""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA29P2YP705656"",""name"":""Used 2000 Jeep Wrangler 4WD SE"",""image"":""https://images.autotrader.com/hn/c/f338ae097b954dafb11c262e4380e2ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2000,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534672347"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2000 Jeep Wrangler includes Air Bag - Driver, Air Bag - On/Off Switch, Air Bag - Passenger, All Terrain Front Tires, All Terrain Rear Tires, Four Wheel Drive, Front Bucket Seats""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3LW28GXY0160589"",""name"":""Used 2000 MAZDA MPV DX"",""image"":""https://images.autotrader.com/images/2020/1/8/540/633/43666308673.540633836.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MPV"",""manufacturer"":""MAZDA"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,194""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540633836"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2000 MAZDA MPV includes 3rd Row Seat, Power Mirrors, Rear Window Defroster, Tinted Glass""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEJ8143YL045691"",""name"":""Used 2000 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/images/2019/12/28/537/477/43665702816.537477579.IM1.MAIN.1280x960_A.1280x960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2000,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""261,482""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537477579"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2000 Honda Civic includes Alloy Wheels, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Premium Wheels, Rear Window Defroster""}"
