,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F17AX090316"",""name"":""Used 2010 Toyota Tundra 2WD CrewMax"",""image"":""https://images.autotrader.com/hn/c/2eb09904df224cac94aa2a19b3a21e4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,470""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916631"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra is listed for $13450""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFRM5F13AX017084"",""name"":""Used 2010 Toyota Tundra 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/9f01e889d8604bd19a7eb53d0916ffab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,620""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916632"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Toyota Tundra is listed for $11750""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5EBXAR086327"",""name"":""Used 2010 Mercedes-Benz C 300 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,569""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542016037"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz C 300 is listed for $8999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5GB3AF433139"",""name"":""Used 2010 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/b5e2d51c9740405bb70e5a33e54f28ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,745""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538356514"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Mercedes-Benz GLK 350 is listed for $8750""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA0JC8AMR51445"",""name"":""Used 2010 Jaguar XF R"",""image"":""https://images.autotrader.com/hn/c/78353a897bef46bb8898248f766693dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,708""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538282623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Jaguar XF includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H48AH518455"",""name"":""Used 2010 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/f6f6de5118964e909b09ca3494795ab1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10983,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,899""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538689591"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2010 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNUCKE05AR286929"",""name"":""Used 2010 Chevrolet Suburban LTZ"",""image"":""https://images.autotrader.com/hn/c/899cf12610df4e1787315606a0b76b3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,975""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539263485"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashmere"",""description"":""Location: Houston, TX. This 2010 Chevrolet Suburban includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM WITH NAVIGATION  AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER AND DVD-BASED NAVIGATION  seek-and-scan  digital clock  autotone control  Radio data System  (RDS) speed-compensated volume  TheftLock  voice recognition and USB port""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A77AL091741"",""name"":""Used 2010 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/images/2020/1/9/540/771/43666387259.540771122.IM1.MAIN.1600x1200_A.1280x693.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540771122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Porsche Panamera includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR8A5009129"",""name"":""Used 2010 Toyota 4Runner 2WD"",""image"":""https://images.autotrader.com/hn/c/d1d72ff63be74b009d4e4d9547856a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,534""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541349798"",""vehicleInteriorColor"":""Sand Beige"",""description"":""Location: Houston, TX. This 2010 Toyota 4Runner includes 17\"" x 7\"" 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-Theft Alarm System""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K53AEB70544"",""name"":""Used 2010 Ford Expedition EL Limited"",""image"":""https://images.autotrader.com/hn/c/61e4ae64da8348ce831317c44166bafe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539465809"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2010 Ford Expedition EL includes 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 625 lbs Payload Package, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Adjustable pedals""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C81AKE63542"",""name"":""Used 2010 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/40fa109b089743c3b3f533c4e4cefbd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,389""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542150189"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2010 Ford F150 includes 17\"" Machined Aluminum Wheels w/Painted Accents, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 900 lbs Payload Package, ABS brakes, AM/FM Stereo/Clock/Single CD""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2AP4AN516679"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/4a630d53612f4028bdcc3f70b802a010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,064""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532508098"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2010 Nissan Altima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJZK1BA3A2002079"",""name"":""Used 2010 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/073461880bf945b0aad9fe7462de50dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11484,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920574"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG3AB6AH360011"",""name"":""Used 2010 Hyundai Santa Fe GLS"",""image"":""https://images.autotrader.com/hn/c/2e627b47d5764b5886de4fd56d043325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,436""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=371639071"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2010 Hyundai Santa Fe includes *AIR CONDITIONING, *CRUISE CONTROL, ALLOY WHEELS, AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Auxiliary Audio Input, C.D. Player, CONSOLE""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBU4EE0AJ081876"",""name"":""Used 2010 Toyota Corolla"",""image"":""https://images.autotrader.com/hn/c/fed366d3cc324c93a8add90a8724a2bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,732""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450832451"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2010 Toyota Corolla includes *AIR CONDITIONING, *CRUISE CONTROL, AM/FM Stereo Radio, Auxiliary Audio Input, C.D. Player, CONSOLE, Cloth Upholstery, DRIVER SIDE REMOTE MIRROR""}"
