,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBT20X060102008"",""name"":""Used 2006 Lexus GX 470"",""image"":""https://images.autotrader.com/hn/c/4eba182b80704882b4c86b55ba2fdc26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 470"",""manufacturer"":""Lexus"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""226,009""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533690173"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Lexus GX 470 includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Bag - Driver, Air Bag - Front Side Body""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF54H36A819797"",""name"":""Used 2006 Mercedes-Benz C 280 Sedan"",""image"":""https://images.autotrader.com/hn/c/ee53d0ba3eb141faa596e74fde3310b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,552""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541422239"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz C 280 includes A/C Climate Control, A/C Front, A/C Multi-Zone, ABS Brakes, AM/FM Stereo, Adjustable Driver Lumbar Support, Adjustable Steering Wheel, Air Bag - Driver""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F96F116360"",""name"":""Used 2006 Mercedes-Benz SL 500"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401452"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz SL 500 includes ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Automatic, Bose Premium Sound, CD/MP3 (Multi Disc), Dual Air Bags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U565110810"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/4ce81bfc034347edb8803bbceb387512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18233,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,667""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541573007"",""vehicleInteriorColor"":""Titanium Gray"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes 1-Piece Removable Body-Color Roof Panel, 18\"" x 8.5\"" Front & 19\"" x 10.0\"" Rear Pntd. Aluminum Wheels, 3.42 Limited Slip Axle Ratio, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56876A097875"",""name"":""Used 2006 Honda Accord EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,143""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542377793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Honda Accord includes 120-Watt AM/FM/6-Disc In-Dash CD Changer, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDW21A460013194"",""name"":""Used 2006 Toyota Highlander V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6156,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542402188"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Houston, TX. This 2006 Toyota Highlander includes 17\"" x 7\"" JJ Split 5-Spoke Aluminum Alloy Wheels, 3-In-1 AM/FM/Cassette/CD Radio, 3.542 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA71B56SH02350"",""name"":""Used 2006 Jaguar XJ8"",""image"":""https://images.autotrader.com/hn/c/c5063b0685414bb581f40df805501d0c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ8"",""manufacturer"":""Jaguar"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,239""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533509493"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Jaguar XJ8 is listed for $4995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL386X6B114459"",""name"":""Used 2006 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/ffd2e3f99aa34ea9b8a4b13a4944576f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,760""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541113498"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Honda Odyssey is listed for $4995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36B56U091082"",""name"":""Used 2006 Toyota Avalon XLS"",""image"":""https://images.autotrader.com/hn/c/9a6ff03aede4470e8a6750b6c88507be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706591"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2006 Toyota Avalon is listed for $4295""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CKDL73F066149440"",""name"":""Used 2006 Pontiac Torrent AWD"",""image"":""https://images.autotrader.com/hn/c/e629420929f344488fa2e470ded7c9fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Torrent"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541772760"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Pontiac Torrent is listed for $3495""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D66U321333"",""name"":""Used 2006 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/44cf6a4226a64e9986d72005d81b9033.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,560""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534946039"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2006 Hyundai Elantra is listed for $3495""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK54F26F117731"",""name"":""Used 2006 Mercedes-Benz SLK 280"",""image"":""https://images.autotrader.com/images/2019/5/31/517/974/43650165220.517974798.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,130""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517974798"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz SLK 280 is listed for $9000""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2006 Mercedes-Benz E 350"",""image"":""https://images.autotrader.com/images/2019/2/7/507/136/43641259872.507136563.IM1.MAIN.1000x666_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,441""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507136563"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2006 Mercedes-Benz E 350 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Security System""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29986S741506"",""name"":""Used 2006 Porsche 911 Carrera S"",""image"":""https://images.autotrader.com/hn/c/70acad4df7074b0a8d7c24594df1f47e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29283,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,597""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535600291"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Porsche 911 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/In-Dash CD, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy Wheels, Alloy wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26E665129066"",""name"":""Used 2006 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/a08ce9ee34534574976b9219726cb721.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,634""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540789085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2006 Chevrolet Corvette includes Air Conditioning, Alloy Wheels, Automatic Headlights, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights""}"
