,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK9KU745354"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/80d73985d34d436bb3928ea45d78da31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,092""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540330046"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry is listed for $18197""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDEG9KT687663"",""name"":""Used 2019 Dodge Journey AWD GT"",""image"":""https://images.autotrader.com/hn/c/9f66130bf9404f59a3ef1de8aeb72974.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542086269"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|REDLINE 2 COAT PEARL""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK7KU753825"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/28ae933d322a41118a9b5164f647d8ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,539""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541988076"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Toyota Camry is listed for $18197""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK7KU773072"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/83dd9a2a01e64812af30b78765ff69f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18197,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,524""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM|SUPER WHITE""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1B11HK9KU771324"",""name"":""Used 2019 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/688b7ae9eaf14f698d2ac5f7a29f7441.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,588""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195610"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Toyota Camry includes BLACK, FABRIC SEAT TRIM|SUPER WHITE""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G95KUC08789"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/c90669e15a5c44cdba836c8390893f60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,898""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778431"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|RUBY RED METALLIC TINTED CLEARCOAT""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G9XKUC08819"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/d9d30c959ec04f069be5b72baabedbea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,848""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318923"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|OXFORD WHITE""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG3KT717380"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/0e2bad6f76764d8396d1471b85086a9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,329""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540492717"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG8KT686613"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/df7e0c6b84fd456ca4eeb3dc4644c06b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,893""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736175"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCEG7KT680334"",""name"":""Used 2019 Dodge Journey FWD GT"",""image"":""https://images.autotrader.com/hn/c/17a3b32250504306aa9fea3a2379e0f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,673""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541778419"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT|VICE WHITE""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB0KT675600"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/141baab5458347c191a38999ae58b5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,175""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541736187"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BILLET SILVER METALLIC CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G93KUB66512"",""name"":""Used 2019 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/0732f45242084df6991943d2037226f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,225""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536697462"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford Escape includes ENGINE: 2.0L ECOBOOST|INGOT SILVER METALLIC""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDEG3KT695032"",""name"":""Used 2019 Dodge Journey AWD GT"",""image"":""https://images.autotrader.com/hn/c/fd3c9276323c48cfad75f40af05a46a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18097,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,851""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350853"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: Houston, TX. This 2019 Dodge Journey includes BILLET CLEARCOAT|BLACK/RED, LEATHER TRIMMED SEATS W/PERFORATED PANELS|ENGINE: 3.6L V6 24V VVT""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG7KR578440"",""name"":""Used 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/41b94d5c399d4ae1a8596f805f581ad5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,791""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540737006"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes BILLET CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 3.6L V6 24V VVT (FFV)""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG3KR578371"",""name"":""Used 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/5bfb26a18c214e57b08ba2ea67a2edc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,614""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541318953"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes BILLET CLEARCOAT|BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 3.6L V6 24V VVT (FFV)""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4NJCCB8KT664439"",""name"":""Used 2019 Jeep Compass Limited"",""image"":""https://images.autotrader.com/hn/c/2a27cf7ec8ef4d209abf7e283895b6f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Compass"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,310""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540489825"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Jeep Compass includes BLACK, LEATHER TRIMMED BUCKET SEATS|ENGINE: 2.4L I4 ZERO EVAP M-AIR W/ESS|WHITE CLEARCOAT""}"
