,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLLB9KD202616"",""name"":""Used 2019 Jeep Cherokee FWD Latitude Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019JeepCherLatNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,506""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255471"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Jeep Cherokee includes 3.734 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG6KR510548"",""name"":""Certified 2019 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/db79311d69434364b6c04651bf766b3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,416""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534003557"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Grand Caravan includes 1 OWNER, 115V Auxiliary Power Outlet, 2nd Row Stow 'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AS3AA6KZ040289"",""name"":""Used 2019 Mitsubishi Eclipse Cross FWD ES"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MitsuEclipCross.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse Cross"",""manufacturer"":""Mitsubishi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,116""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255435"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Mitsubishi Eclipse Cross includes 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF24AD6KE041126"",""name"":""Used 2019 Kia Forte LXS"",""image"":""https://images.autotrader.com/hn/c/10d6f066a5c443d5b5e409106d7377d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,959""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541899853"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF7KH423245"",""name"":""Used 2019 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HyunElantraSENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,700""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542255438"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Hyundai Elantra includes 17\"" x 7\"" Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG3KS685727"",""name"":""Used 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/8f245d335c384c1b88ec9f66c561b284.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542386108"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters, Air Conditioning, Audio Jack Input for Mobile Devices""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAAGXKH733147"",""name"":""Used 2019 Chrysler 300 Touring"",""image"":""https://images.autotrader.com/hn/c/55b72e84dc634c059fdb142e51c2a537.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542386115"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Chrysler 300 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG3KS685923"",""name"":""Used 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/cd12bd187f614039801ac2c877b31d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542386110"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters, Air Conditioning, Audio Jack Input for Mobile Devices""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRHL6KG681373"",""name"":""Used 2019 RAM 3500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/882c0548717243619cb1dfa5c5517cb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,451""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633766"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 000 LBS, 000 lbs, 17\"" Steel Spare Wheel, 3.73 AXLE RATIO (STD), 300 lbs, 6000# Front Axle w/Hub Ext, BRIGHT WHITE CLEARCOAT, Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5EJ3KG670875"",""name"":""Certified 2019 RAM 2500 4x4 Power Wagon"",""image"":""https://images.autotrader.com/hn/c/06d6eec2edde4d009d84d5119901f98d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""685""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633767"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 2500 includes 2019. *No Longer Factory Orderable, 2nd Row In Floor Storage Bins, 9 ALPINE SPEAKERS W/SUBWOOFER, BLACK TUBULAR SIDE STEPS, Bluetooth Connection""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFHT4KN513829"",""name"":""Used 2019 RAM 1500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/df1248af64aa4e53ad6d45211e19fcaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537258512"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 100 LBS, 100 lbs, 220 Amp Alternator, 3.92 REAR AXLE RATIO, 33 GALLON FUEL TANK, ADVANCED SAFETY GROUP -inc: -Adaptive Cruise Control w/Stop & Go""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL5KG544427"",""name"":""Used 2019 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/e4902830c1ea4cc897b19dab3ddce549.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,510""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633768"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 2500 includes 3.73 AXLE RATIO (STD), Bluetooth Connection, CHROME FLAT CAB-LENGTH SIDE STEPS, CLOTH 40/20/40 BENCH SEAT, Capless Fuel Fill w/o Discriminator""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFET6KN884902"",""name"":""Used 2019 RAM 1500 4x4 Quad Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/f645f8a3e773406d86459a7ed863881f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36561,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,980""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534945984"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 100 LBS, 100 lbs, 220 Amp Alternator, 26 Gallon Fuel Tank, BRIGHT WHITE CLEARCOAT, Bluetooth Connection, Body Color Door Handles *Upon selection of this pkg""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFET8KN872508"",""name"":""Used 2019 RAM 1500 4x4 Quad Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/9865321208b041f9be4b848f72b50761.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,480""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534266217"",""vehicleInteriorColor"":""Red/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 100 LBS, 100 lbs, 220 Amp Alternator, 26 Gallon Fuel Tank, Bluetooth Connection, Body Color Door Handles *Upon selection of this pkg, CLOTH/VINYL LOW BACK BUCKET SEATS""}"
