,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F39JA118115"",""name"":""Used 2018 Honda Accord 1.5T Sport"",""image"":""https://images.autotrader.com/hn/c/7362729f399546ba996b57126e7a8efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,278""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541271865"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Honda Accord includes Bluetooth Connection, CRYSTAL BLACK PEARL, Keyless Start, Lane Keeping Assist, Rear Spoiler""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG6JH186343"",""name"":""Certified 2018 Dodge Charger SXT"",""image"":""https://images.autotrader.com/hn/c/197524abc4f54c2a9afe0e02279ada37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22491,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539773337"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Charger includes BLACK, BLACKTOP PACKAGE -inc: -Firestone Brand Tires, Black 1-Piece Performance Spoiler, Bluetooth Connection, CLOTH SEAT, Compact Spare Tire""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7GG3JS300637"",""name"":""Used 2018 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/8471f65adfae4474b8ca94f5414b73cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,130""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535183182"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 1500 includes 3.21 REAR AXLE RATIO (STD), 800 LBS (STD), BRIGHT SILVER METALLIC CLEARCOAT (DISC) *No Longer Factory Orderable, Bluetooth Connection, CLOTH 40/20/40 BENCH SEAT (DISC) *No Longer Factory Orderable""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGG4JT378205"",""name"":""Used 2018 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/581fc1173f554cb38d8f01ad9a1284e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18992,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,603""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528905547"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 2018., 2018. *No Longer Factory Orderable, 3.16 Axle Ratio, 3rd Row Seat, BLACK, Bluetooth Connection, Dual Bright Exhaust Tips, ENGINE: 3.6L V6 24V VVT -inc: -Flex Fuel Vehicle""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0D98JR159158"",""name"":""Used 2018 Ford Fusion Titanium"",""image"":""https://images.autotrader.com/hn/c/11486df5f6f2465aaa34e62a9e51cde0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525674553"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford Fusion includes All Wheel Drive, Bluetooth Connection, ENGINE: 2.0L ECOBOOST (STD), EQUIPMENT GROUP 300A, Keyless Start, Leather Seats, POWER MOONROOF -inc: -Universal Garage Door Opener""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDDGG0JT449230"",""name"":""Used 2018 Dodge Journey AWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/2d85f06f0c2e4df3a8d5efbe0fde3c0d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,529""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530568963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Journey includes 2018., 2018. *No Longer Factory Orderable, 3rd Row Seat, All Wheel Drive, BILLET CLEARCOAT, BLACK, Bluetooth Connection, ENGINE: 3.6L V6 24V VVT (STD)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP8JW186330"",""name"":""Used 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/1a9b1a877350483699820d2433a36003.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190964"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes Bluetooth Connection, CHARCOAL, CLOTH SEAT TRIM, Keyless Start, PALATIAL RUBY, Rear Spoiler, [B93] CHROME REAR BUMPER PROTECTOR (PIO)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A49JU725620"",""name"":""Used 2018 Hyundai Tucson SEL"",""image"":""https://images.autotrader.com/hn/c/29d449036d66418f86b23fb693fcc6e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15812,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,516""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633770"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Hyundai Tucson includes BLACK, Bluetooth Connection, CARIBBEAN BLUE Build Out:11/30/2017, Rear Spoiler, YES ESSENTIALS CLOTH SEAT TRIM -inc: -odor resistant cloth""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG9JR221635"",""name"":""Used 2018 Dodge Grand Caravan SE Plus"",""image"":""https://images.autotrader.com/hn/c/2638b7d777b344f88ddb6863257cae33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,799""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535179090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 2ND ROW STOW'N GO BUCKET SEATS -inc: -3rd Row Stow 'N Go w/Tailgate Seats, 3rd Row Seat, Automatic Headlamps, BLACK""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF0JH318853"",""name"":""Used 2018 Hyundai Elantra SEL Sedan"",""image"":""https://images.autotrader.com/hn/c/990a6c6c278e47f0875cf998d4167e9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,055""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541633769"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Hyundai Elantra includes Bluetooth Connection, CLOTH SEAT TRIM, GRAY, SCARLET RED""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2ND7J9059682"",""name"":""Used 2018 Nissan Armada SL"",""image"":""https://images.autotrader.com/hn/c/39672a07e56f47b68ee16e705bf9b6b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,156""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538703758"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Nissan Armada includes 13 Speakers, 2.937 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMCZ5AN9JM143165"",""name"":""Used 2018 Toyota Tacoma TRD Off-Road"",""image"":""https://images.autotrader.com/hn/c/8dcee4448fc4491198e6594f9e2b9bad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30813,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,721""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538837191"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1F4XJN525411"",""name"":""Used 2018 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/36eafaa31ee24f7fa559a09cc6b54bb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,160""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239822"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Titan includes 3.357 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker System, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Brake assist, Bumpers: chrome""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54JFA19549"",""name"":""Used 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/e0ccf01ef84c449097e2b511c3ffe10d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29873,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,570""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540834349"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: chrome, CD player, Compass, Delay-off headlights""}"
