,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57247U140966"",""name"":""Used 2007 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/bd57e1388d6e4fcea6df8867cccc1942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,142""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522742514"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Buick Lucerne includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock, Climate Control, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRU54127S450583"",""name"":""Used 2007 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/93da455768ad45acbf60bfb91b75f9fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""278,651""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502933701"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Toyota Tundra includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTEC14X97G148387"",""name"":""Used 2007 GMC Sierra 1500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,782""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915731"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 GMC Sierra 1500 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Driver Side Front Airbag, Electronic Power Steering, Passenger Air Bag, Tilt Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFC130X7R395269"",""name"":""Used 2007 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/da0ed9105f394da89e9e647123b486ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537732775"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Chevrolet Tahoe is listed for $6995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER293870114723"",""name"":""Used 2007 MAZDA CX-7"",""image"":""https://images.autotrader.com/hn/c/3b79a543a7514acb8eedac669f04ec33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,759""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486749508"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 MAZDA CX-7 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Bucket Seats, Climate Control, Cruise Control, Driver Side Front Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G172092962"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/c3d2697636ed498abce686b89b1fc918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,049""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132509"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Lexus ES 350 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Auxiliary Power Outlet(s), Bucket Seats, Climate Control, Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU31K47UB01861"",""name"":""Used 2007 Ford Explorer Sport Trac 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/bba032f2e1954ce48d260d1ca6c8b29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,796""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538510791"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Ford Explorer Sport Trac is listed for $5995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D8GT28K97W596810"",""name"":""Used 2007 Dodge Nitro 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/b6d70f01b78b47f49484581178096014.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Nitro"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,370""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515335908"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Dodge Nitro includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Auxiliary Power Outlet(s), Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4M2EU48837UJ06841"",""name"":""Used 2007 Mercury Mountaineer AWD Premier"",""image"":""https://images.autotrader.com/hn/c/f426ff14d78349869435fcde8b5b0f47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Mountaineer"",""manufacturer"":""Mercury"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,013""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538510788"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Mercury Mountaineer includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alloy Wheels, Auxiliary Power Outlet(s), Bucket Seats, Child Safety Lock""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A4MM31S57E076892"",""name"":""Used 2007 Mitsubishi Endeavor 2WD SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Endeavor"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,642""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542027895"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Mitsubishi Endeavor includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Audio-MP3 Capable, Bucket Seats, CD Player, Child Safety Lock, Cruise Control, Driver Side Front Airbag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU16527LA79067"",""name"":""Used 2007 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/e354f96ba48244febc363f527855a481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""166,671""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533559992"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Ford Expedition includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Child Safety Lock, Cruise Control, Driver Side Front Airbag, Electric Locks, Electronic Power Steering""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HX58207F568900"",""name"":""Used 2007 Chrysler Aspen 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/45ee4cbf006d4f62ab3a5d3df140cb79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""225,892""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533381549"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2007 Chrysler Aspen includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Auto. Stabilizer, Bucket Seats""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C27BA69842"",""name"":""Used 2007 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/2567cba769e24fb694f52b4a64f9cb38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,544""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534474773"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2007 Ford Edge includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Anti Theft Device, Audio-MP3 Capable, Bucket Seats, Child Safety Lock, Cruise Control, Driver Side Front Airbag""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3ER293070113971"",""name"":""Used 2007 MAZDA CX-7"",""image"":""https://images.autotrader.com/hn/c/3d5c9ef3e24d41c3b6968602b9cffd5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-7"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,324""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509203421"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2007 MAZDA CX-7 is listed for $5495""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSG13D37H114769"",""name"":""Used 2007 Hyundai Santa Fe 2WD GLS"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/10041.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,897""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541716746"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2007 Hyundai Santa Fe includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Bucket Seats, Child Safety Lock, Climate Control, Cruise Control, Driver Side Front Airbag""}"
