,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT4CEA55990"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/6/540/370/43666134807.540370258.IM1.MAIN.1600x1200_A.1600x757.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,779""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540370258"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F350 is listed for $29995""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4CEA11106"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/11/537/811/43664675697.537811724.IM1.MAIN.1024x768_A.1600x824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,567""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537811724"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $28495""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG6CL231396"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2019/9/27/529/997/43659482075.529997721.IM1.MAIN.1600x1200_A.1600x1077.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,737""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529997721"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Jeep Wrangler is listed for $27995""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT1CEA86815"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/8/22/526/085/43656587394.526085218.IM1.MAIN.1600x1200_A.1600x805.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""182,365""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526085218"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $27995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4CEB04398"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/14/532/438/43663013434.532438099.IM1.MAIN.1600x1200_A.1600x725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,538""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532438099"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $27995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT7CEA64859"",""name"":""Used 2012 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/18/541/635/43666964191.541635814.IM1.MAIN.1024x768_A.1600x826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,086""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541635814"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F350 is listed for $26995""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT6CEC24123"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2020/1/6/540/399/43666166180.540399254.IM1.MAIN.1600x1200_A.1600x772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,014""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540399254"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $25995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG3CL230036"",""name"":""Used 2012 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/images/2019/12/15/538/338/43664948065.538338619.IM1.MAIN.1600x1200_A.1600x962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538338619"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Jeep Wrangler is listed for $23995""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9CEC86549"",""name"":""Used 2012 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/29/539/689/43665755173.539689249.IM1.MAIN.1600x1200_A.1600x849.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,003""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539689249"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford F250 is listed for $23995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2NF4C9519897"",""name"":""Used 2012 INFINITI QX56 2WD"",""image"":""https://images.autotrader.com/images/2019/9/27/528/833/43659480865.528833171.IM1.MAIN.1600x1200_A.1600x948.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX56"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528833171"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 INFINITI QX56 is listed for $19995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET5CFC55715"",""name"":""Used 2012 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/images/2019/11/21/534/943/43663433401.534943289.IM1.MAIN.1600x1200_A.1600x748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,926""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534943289"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F150 is listed for $19995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1EEF4CR209519"",""name"":""Used 2012 GMC Yukon 2WD Denali"",""image"":""https://images.autotrader.com/images/2019/11/28/520/021/43663897361.520021059.IM1.MAIN.1600x1200_A.1600x910.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,209""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520021059"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 GMC Yukon is listed for $18995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET4CFC19577"",""name"":""Used 2012 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/images/2019/8/3/524/168/43655222843.524168866.IM1.MAIN.1600x1200_A.1600x1057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,879""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524168866"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2012 Ford F150 is listed for $16995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSE01CG304173"",""name"":""Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/images/2019/11/12/534/702/43662888466.534702695.IM1.MAIN.1600x1200_A.1600x835.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,941""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534702695"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 1500 is listed for $16995""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFJU4GNXCX019233"",""name"":""Used 2012 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2019/12/4/536/993/43664180292.536993715.IM1.MAIN.1600x1200_A.1600x886.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,368""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536993715"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Toyota Tacoma is listed for $16995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1K53CEF01643"",""name"":""Used 2012 Ford Expedition EL 2WD Limited"",""image"":""https://images.autotrader.com/images/2019/6/4/518/296/43650417417.518296462.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition EL"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,480""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518296462"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2012 Ford Expedition EL includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, DVD Player, Fold-Flat Seats, Heated Seats""}"
