,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1C4AFY0J2076533"",""name"":""Used 2018 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/bcae8044569b4c089dce7ddce906cd80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,485""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538071596"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: Houston, TX. This 2018 Audi SQ5 includes 10 Speakers, 3-Spoke Heated Steering Wheel w/Shift Paddles, 3.204 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control w/Traffic Jam Assist""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C5XJ0X84161"",""name"":""Used 2018 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/b5df6e0bc7c849eda07dbea4369c9fe4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,590""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537153571"",""vehicleInteriorColor"":""Canberra Beige"",""description"":""Location: Houston, TX. This 2018 BMW X5 includes 10 Speakers, 3.154 Axle Ratio, 4-Wheel Disc Brakes, 4-Zone Automatic Climate Control, ABS brakes, ACC Stop & Go + Active Driving Assistant, AM/FM radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG9JFA23324"",""name"":""Used 2018 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/68330b49f7b14f29883062dac3870ade.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42679,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,941""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541014146"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 000 lbs Payload Package, 10 Speakers, 20\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, ABS brakes, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA6EB8JB048049"",""name"":""Used 2018 Mercedes-Benz GLE 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a49a24c178bc4d4095e45269bdc9b138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,021""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790947"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz GLE 43 AMG includes 13 Speakers, 3.70 Axle Ratio, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active LED Headlamps, Adaptive Highbeam Assist""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAW5F17JX691861"",""name"":""Used 2018 Toyota Tundra CrewMax Platinum"",""image"":""https://images.autotrader.com/hn/c/6e69f9083abc47309a90457a2639e191.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,851""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542011423"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Toyota Tundra includes 12 Speakers, 4-Wheel Disc Brakes, 4.30 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKSECXJG197475"",""name"":""Used 2018 Chevrolet Silverado 1500 LTZ"",""image"":""https://images.autotrader.com/hn/c/e91afa3768c944448a1ef563b2eae487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,925""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537790969"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center, 40/20/40 Front Split Bench Seat""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTR9C52JLC79130"",""name"":""Used 2018 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/98c54eead5aa4c8099608ffbebebdf18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529868619"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 BMW X3 includes 12 Speakers, 3.385 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-Theft AM/FM Stereo CD/MP3 Player""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4Z1C5XJEC60849"",""name"":""Used 2018 BMW 430i Convertible"",""image"":""https://images.autotrader.com/hn/c/6883320c2bee468c937df07214791f43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,765""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540092497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 BMW 430i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Aerodynamic Kit, Air Conditioning, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JBXJU271553"",""name"":""Used 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/d4831299b60543dcb135146a9e9bbca9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27441,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,427""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541268007"",""vehicleInteriorColor"":""Silk Beige/Black"",""description"":""Location: Houston, TX. This 2018 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, 4-way Power Driver's Lumbar Support, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Android Auto""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G58JNV00461"",""name"":""Used 2018 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/1085f7e04c2f42b590d29b056acb2ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,098""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542057992"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 BMW 330i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Active Blind Spot Detection, Air Conditioning, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4Z1C54JEC59809"",""name"":""Used 2018 BMW 430i Convertible"",""image"":""https://images.autotrader.com/hn/c/78ff030ab0ee4e5194fc757fe13c5021.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,441""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540676562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 BMW 430i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG0JC336443"",""name"":""Used 2018 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/83d74ae4809f4aea828fdba948d33957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537446956"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes Engine: 3.6l V6 24v VVT Upg I w/ESS, LT Frost Beige/Black, Leather Trimmed Bucket Seats, Normal Duty Suspension, Transmission: 8-Speed Automatic (850re)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC5JG189853"",""name"":""Used 2018 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/f74a1ff5cf63473cbf59fb3cc99f7333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523887532"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 17 X 7 (43.2 cm X 17.8 cm) Aluminum, 22 (55.9 cm) 7-Spoke Silver Wheels With Black Inserts, 22 Steel, 3.08 Ratio, 5.3l Ecotec3 V8 With Active Fuel Management""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG0JC281231"",""name"":""Used 2018 Jeep Grand Cherokee 2WD Laredo"",""image"":""https://images.autotrader.com/hn/c/1f5f0e2e40784c249e6a15c8f96e379b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539456656"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes Black, Black Suede Seats w/Black Stitching, Engine: 3.6l V6 24v VVT Upg I w/ESS, Full Size Spare Tire, Quick Order Package 2bz Altitude, Tires: 265/50r20 BSW A/S Lrr""}"
