,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KB7CA531634"",""name"":""Used 2012 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/bd3810ad032745e49c9bb5d384415a6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12353,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,786""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539971916"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Mercedes-Benz E 350 includes 14-way pwr front bucket seats -inc: 3-position driver seat memory adjustable lumbar support pwr active head restraints, 18 5-spoke aluminum wheels -inc: 18 x 8.5 front 18 x 9.0 rear""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD2H33CH547579"",""name"":""Used 2012 Acura MDX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/c37b60cf55044ac08d8a5adebb1deabf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12142,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,540""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541757581"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Houston, TX. This 2012 Acura MDX includes (10) cup holders, (2) 12 volt pwr outlets, 17 x 4 steel spare wheel w/T165/80D17 tire, 18 x 8 5-spoke alloy wheels, 2nd row reclining 60/40 split folding seat w/fold-down armrests""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK1EG6C2508088"",""name"":""Used 2012 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/c6321ae9d5564d36b57fa522ae030831.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11853,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012528"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Lexus ES 350 includes (2) rear coat hooks, 10-way pwr front bucket seats -inc: pwr lumbar driver seat memory, 17 x 7.0 split 5-spoke alloy wheels, 3-point seat belts for all seating positions -inc: pretensioners & force limiters for outboard seating positions""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDZN3EU3C3089278"",""name"":""Used 2012 Toyota Prius V Five"",""image"":""https://images.autotrader.com/hn/c/3f7d5f74513d4764bb481893041de96a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10346,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius V"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,078""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537701356"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: Houston, TX. This 2012 Toyota Prius V is listed for $10346""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3A5C57CF344728"",""name"":""Used 2012 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/591573a73f9c45739a342c972280033e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10019,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538134202"",""vehicleInteriorColor"":""Venetian Beige"",""description"":""Location: Houston, TX. This 2012 BMW 328i includes 2-way headrests with active head restraints, 2.0-liter dual overhead cam (DOHC) 16-valve 240-horsepower inline 4-cylinder engine with aluminum engine block TwinPower Turbo technology high precision direct injection Valvetronic and Double-VANOS steplessly variable valve timing""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZA3BB8CU059981"",""name"":""Used 2012 Toyota Venza LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,121""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435284"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2012 Toyota Venza includes (1) cargo area 12V pwr point, 19 10-spoke alloy wheels, 2.7L DOHC SFI 16-valve I4 engine w/dual VVT-i, 3-point seatbelts for all seating positions -inc: front adjustable shoulder belt anchors ALR/ELR retractors for passengers ELR retractors for driver force limiters""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNBE34CS517710"",""name"":""Used 2012 Cadillac SRX FWD Performance"",""image"":""https://images.autotrader.com/hn/c/5a27243f7a454984a65f41b395fabffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15591,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,959""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172504"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Cadillac SRX includes ABS Brakes (4-Wheel), Adjustable Pedals Power, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKK3DC1CS186108"",""name"":""Used 2012 Toyota Sienna LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,836""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167542"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Toyota Sienna includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3LNHL2GC0CR814784"",""name"":""Used 2012 Lincoln MKZ"",""image"":""https://images.autotrader.com/hn/c/0943338e66f84b0aa4e4d208cdddb84d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKZ"",""manufacturer"":""Lincoln"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,502""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278236"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2012 Lincoln MKZ includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTR2VE76CZ273478"",""name"":""Used 2012 GMC Sierra 1500 4x4 Extended Cab SLE"",""image"":""https://images.autotrader.com/hn/c/41ec00a76e4247d69c05ab0536a089ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,600""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521792621"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 GMC Sierra 1500 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK3KC1CBA40316"",""name"":""Used 2012 Ford Edge FWD Limited"",""image"":""https://images.autotrader.com/hn/c/e8bab6411cf2411883d61caf9c4137c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,275""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538208192"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2012 Ford Edge includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCSE04CG159047"",""name"":""Used 2012 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/d30b6cd1babe4e00a64be6da8dee262e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21262,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,021""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536876019"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2012 Chevrolet Silverado 1500 includes A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger, ALL-STAR EDITION  includes Vortec 5.3L V8 SFI FlexFuel engine  (G80) heavy-duty automatic locking rear differential  (CJ2) dual-zone automatic air conditioning  (UPF) Bluetooth for phone  (UK3) steering wheel-mounted audio controls  (UUI) AM/FM stereo wit""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DS1E37C0104884"",""name"":""Used 2012 Cadillac CTS Premium AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/0037406c2cb24f20b17c2d6ef9a909c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,356""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539391382"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: Houston, TX. This 2012 Cadillac CTS includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH SINGLE-SLOT CD/DVD PLAYER (AUDIO ONLY)  MP3 PLAYBACK  BOSE 5.1 SURROUND SOUND 10-SPEAKER SYSTEM AND HDD-BASED NAVIGATION  with XM NavTraffic/Real Time Weather  8\"" diagonal glide-up screen with voice and text guidance  auxil""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKRNED8CJ304574"",""name"":""Used 2012 GMC Acadia FWD SL"",""image"":""https://images.autotrader.com/hn/c/918c62e2e63d4c5f80f62eb430eeae0b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,218""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539391388"",""vehicleInteriorColor"":""Light Titanium"",""description"":""Location: Houston, TX. This 2012 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH MP3 COMPATIBLE CD PLAYER  seek-and-scan  digital clock  auto-tone control  Radio Data System (RDS)  speed-compensated volume  TheftLock  auxiliary input jack and (UQF) 6-speaker audio system (STD)""}"
