,0
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1902FH6B2019752"",""name"":""Used 2011 Volvo S60 T6 AWD"",""image"":""https://images.autotrader.com/hn/c/e7c57bb0cb8645b88e36a3881e91892d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,448""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309640"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 Volvo S60 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPL7AJ0BM655181"",""name"":""Used 2011 Volkswagen Jetta TDI SportWagen"",""image"":""https://images.autotrader.com/hn/c/b4ba675898844e3d84c137818d4dd16a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,888""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505035990"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Volkswagen Jetta includes Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Cruise control, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C5XBC871078"",""name"":""Used 2011 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/1a22965ec5a7418b89a089dc68c67fb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,521""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482021755"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2011 BMW 535i xDrive includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Cruise control, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT0BEA41910"",""name"":""Used 2011 Ford F350 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/10/17/531/981/43660946124.531981488.IM1.MAIN.1600x1200_A.1600x832.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,628""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531981488"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ford F350 is listed for $36995""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2BED01133"",""name"":""Used 2011 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/27/525/293/43665556221.525293121.IM1.MAIN.800x600_A.800x481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,366""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525293121"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Ford F250 is listed for $25995""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D73Y4CL2BG521017"",""name"":""Used 2011 RAM 3500 4x4 Crew Cab SLT DRW"",""image"":""https://images.autotrader.com/images/2019/8/8/524/725/43655563930.524725027.IM1.MAIN.1600x1200_A.1600x962.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,168""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524725027"",""vehicleInteriorColor"":""Other"",""description"":""Location: Houston, TX. This 2011 RAM 3500 is listed for $25995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2BEB13860"",""name"":""Used 2011 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/12/1/536/764/43664025300.536764616.IM1.MAIN.1600x1200_A.1600x885.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,831""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536764616"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Ford F250 is listed for $24995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A23BLA43161"",""name"":""Used 2011 Porsche Cayenne S"",""image"":""https://images.autotrader.com/images/2019/9/22/529/462/43659091196.529462503.IM1.MAIN.1600x1200_A.1600x986.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,323""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529462503"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Porsche Cayenne is listed for $24995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDRPE8CCXB5509233"",""name"":""Used 2011 Freightliner Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/images/2019/3/6/509/475/43643549627.509475900.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Freightliner"",""model"":""Sprinter"",""manufacturer"":""Freightliner"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,055""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509475900"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Freightliner Sprinter includes CD Player, Power Mirrors, Power Windows, Traction Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3KEF4BR147147"",""name"":""Used 2011 Cadillac Escalade ESV 2WD Platinum"",""image"":""https://images.autotrader.com/images/2019/12/9/537/579/43664505875.537579430.IM1.MAIN.1600x1200_A.1600x1013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""143,947""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537579430"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Cadillac Escalade ESV is listed for $18995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FJ3DJ6B9212723"",""name"":""Used 2011 Chevrolet Camaro SS Convertible"",""image"":""https://images.autotrader.com/images/2019/8/13/525/283/43655992960.525283966.IM1.MAIN.1600x1200_A.1600x996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,803""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525283966"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2011 Chevrolet Camaro is listed for $16995""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR5B5029100"",""name"":""Used 2011 Toyota 4Runner 2WD SR5 V6"",""image"":""https://images.autotrader.com/images/2019/7/24/523/037/43654407670.523037686.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523037686"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2011 Toyota 4Runner includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
