,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6LT6GG292806"",""name"":""Used 2016 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/7bf36ebf459f4dbb9516a1f7dc24372f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,077""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537997787"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 RAM 1500 includes 3.92 Rear Axle Ratio, 32 Gallon Fuel Tank, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 9 Alpine Speakers w/Subwoofer, Air conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H06GB025179"",""name"":""Used 2016 Honda Pilot 4WD Elite"",""image"":""https://images.autotrader.com/hn/c/7c13a0fb761c48f8817d9494a320977c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527529899"",""vehicleInteriorColor"":""Beige W/Perforated Leather-Tri"",""description"":""Location: Houston, TX. This 2016 Honda Pilot includes 280 hp horsepower, 2nd and 3rd row, 3.5 liter V6 SOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDGXGL160136"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/ccd81bb2c68243b0abaa4a55b16214e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,706""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541195376"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Anti-Spin Differential Rear Axle""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG5GL148153"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/8e79cecdaea84e759d99a53317ae747d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,578""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539441174"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Wrangler includes 285 hp horsepower, 3.6 liter V6 DOHC engine, 3.73 Rear Axle Ratio, 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Air conditioning, Anti-Spin Differential Rear Axle""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG2GC361105"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,700""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353765"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 75th Anniversary Luxury Group, 8-way power adjustable drivers seat, 9 Amplified Speakers w/Subwoofer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GT3GS195209"",""name"":""Used 2016 RAM 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/c084ecac2c2a4aa7bcc1caaa5950c996.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,443""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540863154"",""vehicleInteriorColor"":""Diesel Gray/Black W/Premium Cl"",""description"":""Location: Houston, TX. This 2016 RAM 1500 includes 3.92 Rear Axle Ratio, 32 Gallon Fuel Tank, 4 Doors, 4-wheel ABS brakes, 5.7 liter V8 engine, 9 Alpine Speakers w/Subwoofer, Air conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1C85GKF79525"",""name"":""Used 2016 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/de061af296a7411992dac32d0f0b8c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,670""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533884596"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Ford F150 includes 2 Doors, 4-wheel ABS brakes, Air conditioning, Automatic Transmission, Clock - In-radio display, Compass, Daytime running lights, Dusk sensing headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG4GC401605"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/d204bc62bc644f6782047ac0e81a1aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,824""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541321415"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWWG9C59G3A92249"",""name"":""Used 2016 MINI Cooper S Convertible"",""image"":""https://images.autotrader.com/hn/c/2448d80526e84ef7a451b40d9b8c0e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,127""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531979527"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 MINI Cooper includes 189 hp horsepower, 2 Doors, 2 liter inline 4 cylinder DOHC engine, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H79GM728606"",""name"":""Used 2016 Honda HR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/e47e4dd1f7334e80ae41b65a8c492dc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,181""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526566836"",""vehicleInteriorColor"":""Black W/Leather Seat Trim"",""description"":""Location: Houston, TX. This 2016 Honda HR-V includes 1.8 liter inline 4 cylinder SOHC engine, 141 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, Audio controls on steering wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1U70G1306436"",""name"":""Used 2016 MAZDA MAZDA3 i Sport Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,534""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541645717"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim Or Pre"",""description"":""Location: Houston, TX. This 2016 MAZDA MAZDA3 includes 155 hp horsepower, 2.0 L liter inline 4 cylinder DOHC engine with variable valve timing, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHTC6AD2GU300243"",""name"":""Used 2016 Hyundai Veloster"",""image"":""https://images.autotrader.com/hn/c/4556bdd322c6424ab8a44c4561db39d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,264""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529971122"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Hyundai Veloster includes 1.6 liter inline 4 cylinder DOHC engine, 132 hp horsepower, 3 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEJGXGC321145"",""name"":""Used 2016 Jeep Grand Cherokee 2WD Summit"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542436014"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Jeep Grand Cherokee includes 3.6 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control, Adaptive headlights, Air conditioning with dual zone climate control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVDG9GE111520"",""name"":""Used 2016 RAM ProMaster 2500 159\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/bf1e81ff3d764d078bc900d55ae44876.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,736""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535672956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 RAM ProMaster includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 180 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBAX2CG2GKA61292"",""name"":""Used 2016 Ford Transit 350 XLT Medium Roof"",""image"":""https://images.autotrader.com/hn/c/4ac4d489ca00456fad32712c50cf3afd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,685""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538685986"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2016 Ford Transit 350 includes 15-Passenger Seating Arrangement, Abs - 4-Wheel, Alternator - 150 Amps, Antenna Type - Mast, Armrests - Drivers Seat, Armrests - Rear Folding""}"
