,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB3HA321647"",""name"":""Certified 2017 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/a67fecb1f2bd4f8493077ed108ac76f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55896,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,273""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534146008"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz S 550 includes BLACK CLOTH HEADLINER, BURL WALNUT WOOD TRIM, Bluetooth Connection, COMFORT BOX, Dual Moonroof, Front Variable Heated Seats, HANDS-FREE ACCESS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DKJ3HR138952"",""name"":""Used 2017 Cadillac Escalade 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/fe19209ada1d46658671b0d58818b10b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53391,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538277680"",""vehicleInteriorColor"":""Jet Black With Jet Black Accen"",""description"":""Location: Houston, TX. This 2017 Cadillac Escalade includes 12-way power seat adjusters including 4-way power lumbar control, 18-way, 22\"" X 9\"" (55.9 CM X 22.9 CM) PREMIUM PAINTED with chrome inserts (STD) (Upgradeable to (RPT) 22\"" x 9\"" 6-spoke chrome multi-featured design wheels or (SMI) 22\"" x 9\"" 6-spoke chrome wheels.)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB9HA080200"",""name"":""Used 2017 Mercedes-Benz GLE 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/373cd98d7b4644059be93cbc294fd880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542063444"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLE 43 AMG includes 2nd Seat Row Pass-Through, All Wheel Drive, Ambient Lighting, BLACK, BRUSHED ALUMINUM ILLUMINATED RUNNING BOARDS, Blind Spot Assist, Bluetooth Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G6EB7HF168195"",""name"":""Certified 2017 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/72a4a7bb315849c6baa9deb5271df882.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47391,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,927""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539281289"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLC 43 AMG includes 10GB music register, 5 years Traffic and Weather services provided by SiriusXM, 8\"" high resolution LCD screen w/3D map views, AIR BALANCE Cabin-Air Purification System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1VAAF79HD056949"",""name"":""Used 2017 Audi Q7 3.0T Prestige"",""image"":""https://images.autotrader.com/hn/c/2f6e87297f9743bcb24da3dc52ea919c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46982,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540568223"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Houston, TX. This 2017 Audi Q7 includes 12.3 inch LCD fully digital instrument cluster w/1, 3-Spoke Multifunction Steering Wheel w/Paddles Heated Q-Design, 3rd Row Seat, 4-Zone Automatic Climate Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G6EB3HF190386"",""name"":""Certified 2017 Mercedes-Benz GLC 43 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a0d48472fe9e43eb86c6d947b5aab8c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45952,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,852""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540786481"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLC 43 AMG includes 10GB music register, 8\"" high resolution LCD screen w/3D map views, All Wheel Drive, Ambient Lighting, BLACK, BLACK ROOF LINER, BLACK W/RED STITCHING""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE1HA816188"",""name"":""Certified 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fa46093b34d74c0eb7a18a058195eb55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43891,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,776""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLS 450 includes 3-ZONE AUTOMATIC CLIMATE CONTROL -inc: -Rear A/C, 3rd Row Seat, 500 lb towing capacity, 6 months service, ANTHRACITE POPLAR WOOD TRIM, All Wheel Drive""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5GB0HA921171"",""name"":""Used 2017 Mercedes-Benz GLE 400 4MATIC"",""image"":""https://images.autotrader.com/hn/c/1b76e95d05424fc38fbe4fb98686a7f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,729""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541927993"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLE 400 includes Active Blind Spot Assist, Active LED Headlamps, Active Lane Keeping Assist, Adaptive Highbeam Assist, All Wheel Drive, BAS PLUS, BAS PLUS w/Cross-Traffic Assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1KVEY4HF174771"",""name"":""Used 2017 Chevrolet Silverado 2500 LT"",""image"":""https://images.autotrader.com/hn/c/6b03bc3aa0084642bd1fd78bc205e79a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,374""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538666229"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2017 Chevrolet Silverado 2500 includes (PDA) Texas Edition, (PDA) Texas Edition or (PDU) All Star Edition.), (PDU) All Star Edition, (PDU) All Star Edition or (PCW) LT Plus Package.)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J4KB1HF153072"",""name"":""Certified 2017 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/de967d7059b94281980ed9aac600cd3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,399""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539467918"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, All Wheel Drive, BLACK, Blind Spot Assist, Bluetooth Connection, DARK BROWN LINDEN WOOD TRIM, Entrance Lamps In Doors""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE8HA915283"",""name"":""Used 2017 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4697d9925e47487695b5d2704718f41d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39952,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542044419"",""vehicleInteriorColor"":""Ginger Beige/Espresso"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLS 450 includes 3rd Row Seat, 500 lb towing capacity, 6 months service, APPEARANCE PACKAGE -inc: -Illuminated Running Boards, All Wheel Drive, Blind Spot Assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J4KB9HF204365"",""name"":""Certified 2017 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/3522e947cbfe407a8b61a46aa8465112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38391,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011291"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLC 300 includes 115V AC Power Outlet, Active Exhaust, All Wheel Drive, BLACK, BLACK ASH OPEN PORE WOOD TRIM, BURMESTER SURROUND SOUND SYSTEM, Blind Spot Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB4HA861538"",""name"":""Used 2017 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/702a8868e9764907b643a8070f70795a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,361""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540011277"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz GLE 350 includes 115V AC Power Outlet, 6 month trial, 8\"" color display and map updates, ANTHRACITE POPLAR WOOD TRIM, All Wheel Drive, Android Auto, BLACK, BLACK HEADLINER""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JBXHA176434"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/6af24740c5104074936078d6840f1e1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,002""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541159090"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2017 Mercedes-Benz E 300 includes 13 speakers, BLACK, BLACK HEADLINER, BURMESTER SURROUND SOUND SYSTEM -inc: -590 Watts, Blind Spot Assist, Bluetooth Connection, Hands-Free Access""}"
