,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46X24N258347"",""name"":""Used 2004 Chrysler Sebring Sedan"",""image"":""https://images.autotrader.com/hn/c/52580a7d1b264506ad3864d19d0dc9bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539744273"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Chrysler Sebring includes Air Conditioning - Front, Airbags - Front - Dual, Center Console, Clock, Cruise Control, Exterior Entry Lights, Exterior Mirrors Power, Power Brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTEC19X64Z324820"",""name"":""Used 2004 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/e5f51fd743aa49f2ad9e01ff88c024a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8435,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,507""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540203248"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Houston, TX. This 2004 GMC Sierra 1500 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console, Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19T34Z255035"",""name"":""Used 2004 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":""https://images.autotrader.com/images/2020/1/1/539/983/43665883480.539983638.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539983638"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Chevrolet Silverado 1500 includes CD Player, Cruise Control, Leather Seats, Power Locks, Steering Wheel Controls, Trailer Hitch""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGN634X4DS49306"",""name"":""Used 2004 BMW 745Li"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745Li"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,260""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541461251"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 BMW 745Li includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/CD Audio System w/10 Speakers, AM/FM radio, Adaptive suspension, Adjustable head restraints: driver and passenger w/tilt""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A64Y101034"",""name"":""Used 2004 Ford Thunderbird"",""image"":""https://images.autotrader.com/images/2019/11/26/536/316/43663801030.536316758.IM1.MAIN.1600x1200_A.1600x884.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,006""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536316758"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Ford Thunderbird includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E24S578273"",""name"":""Used 2004 Buick Rendezvous 2WD"",""image"":""https://images.autotrader.com/hn/c/fe0ad23ea1e240a4bf22c4cf85c1789b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""263,389""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539765045"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Buick Rendezvous includes Abs - 4-Wheel, Cassette, Center Console, Clock, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14554NA03409"",""name"":""Used 2004 Ford F150 FX4"",""image"":""https://images.autotrader.com/hn/c/fb7d5caa2e384d3c91fa6804648cfd9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,670""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480444443"",""vehicleInteriorColor"":""Medium Flint"",""description"":""Location: Houston, TX. This 2004 Ford F150 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Cruise Control, Doors Side Door Type: Dual Rear-Hinged Access Doors""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HB38N04F231467"",""name"":""Used 2004 Dodge Durango ST"",""image"":""https://images.autotrader.com/hn/c/d058eb45369e49feb88c9caa6607cf77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,830""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=370641318"",""vehicleInteriorColor"":""Medium Slate Gray"",""description"":""Location: Houston, TX. This 2004 Dodge Durango includes 3rd Row Seats, AM/FM Stereo Radio, Air Conditioning, Anti-Lock Braking System, Cassette Player, Child-Proof Locks, Climate Control, Cloth Upholstery""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WX15K349253906"",""name"":""Used 2004 Chevrolet Monte Carlo SS"",""image"":""https://images.autotrader.com/hn/c/e8e9aa762af049a39f5834bac7ec73f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,871""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538920188"",""vehicleInteriorColor"":""Cream"",""description"":""Location: Houston, TX. This 2004 Chevrolet Monte Carlo includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console, Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC16Z74J309674"",""name"":""Used 2004 Chevrolet Suburban LS"",""image"":""https://images.autotrader.com/hn/c/f678665674b74711bd7fae5fb6c7fdce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,133""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500846251"",""vehicleInteriorColor"":""Tan/Neutral"",""description"":""Location: Houston, TX. This 2004 Chevrolet Suburban includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Dual Zones, Airbags - Front - Dual, Center Console, Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU16L44LB23925"",""name"":""Used 2004 Ford Expedition 4WD XLT"",""image"":""https://images.autotrader.com/images/2020/1/19/541/769/43667056585.541769531.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,944""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541769531"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2004 Ford Expedition includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1NC63D14J046607"",""name"":""Used 2004 Volvo C70 LT Convertible"",""image"":""https://images.autotrader.com/images/2019/10/6/506/354/43660142269.506354992.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506354992"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Volvo C70 is listed for $5950""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCD21Y84M304467"",""name"":""Used 2004 Volkswagen Beetle GLS Turbo Convertible"",""image"":""https://images.autotrader.com/images/2019/10/5/530/977/43660117384.530977715.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530977715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2004 Volkswagen Beetle includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3NL12E84C110617"",""name"":""Used 2004 Oldsmobile Alero GL V6 Coupe"",""image"":""https://images.autotrader.com/images/2019/10/6/506/827/43660141271.506827545.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Alero"",""manufacturer"":""Oldsmobile"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,841""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506827545"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2004 Oldsmobile Alero includes Alloy Wheels, Anti-Lock Brakes, Cruise Control, Keyless Entry, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HD48N44F165618"",""name"":""Used 2004 Dodge Durango SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4771,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""270,250""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542353833"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2004 Dodge Durango includes 4 Doors, 4-wheel ABS brakes, 4.7 liter V8 SOHC engine, 8 Premium Speakers In 8 Locations, 8-way power adjustable drivers seat, Air conditioning""}"
