,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14535KD58732"",""name"":""Used 2005 Ford F150 FX4"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10781,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541877700"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Ford F150 includes 4 Doors, 4-wheel ABS brakes, 4WD Type - Part-time, Automatic Transmission, Bed Length - 66.0 ', Clock - In-radio display, Compass, Cruise control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBT17R750046034"",""name"":""Used 2005 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/d87e25654f964e8482bc578e7b16683a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537893866"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Toyota 4Runner includes 17\"" x  7.5\"" JJ Aluminum Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G5DA03E95S553128"",""name"":""Used 2005 Buick Rendezvous 2WD"",""image"":""https://images.autotrader.com/hn/c/7ee7c2060f1142679d6d29d564128a59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Rendezvous"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541916168"",""vehicleInteriorColor"":""Int Trim Light Neutral"",""description"":""Location: Houston, TX. This 2005 Buick Rendezvous includes 4-Speed A/T, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Auto-Off Headlights, Auxiliary Pwr Outlet, Bucket Seats, CD Player, Cassette, Child Safety Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNEC13T95R211202"",""name"":""Used 2005 Chevrolet Tahoe 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,238""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541688129"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2005 Chevrolet Tahoe includes ABS Brakes (4-Wheel), Airbags - Front - Dual, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Mirrors Heated""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D3HA16H45G732984"",""name"":""Used 2005 Dodge Ram SRT-10 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/e5468f35e11b4653bc419ea88ffb9d61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram SRT-10"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,033""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540065272"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 Dodge Ram SRT-10 includes Adjustable Pedals - Power, Axle Ratio - 4.56, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBBT44125S463281"",""name"":""Used 2005 Toyota Tundra 4x4 Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/d3cd2186da89474593e40a46ea12b837.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12298,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,993""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642990"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Toyota Tundra includes Abs - 4-Wheel, Axle Ratio - 3.91, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABW33415PL36209"",""name"":""Used 2005 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/bd73fb3c86984eefbb5191550e1f2081.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8297,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,331""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533024388"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2005 BMW 325Ci includes Abs - 4-Wheel, Center Console - Front Console With Storage, Center Console Trim - Wood, Clock, Convertible Roof - Soft Top, Cruise Control, Dash Trim - Wood""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19V151260064"",""name"":""Used 2005 Chevrolet Silverado 1500 2WD Extended Cab LS"",""image"":""https://images.autotrader.com/hn/c/93851496832f42049b4f72408e8c7ed2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,896""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642999"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2005 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Clock, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFE121355177575"",""name"":""Used 2005 Kia Spectra"",""image"":""https://images.autotrader.com/hn/c/6d2cd69741b6439a8902104b4b0f5d4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Spectra"",""manufacturer"":""Kia"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,045""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537748251"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Houston, TX. This 2005 Kia Spectra is listed for $5000""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1BV28UX5N100402"",""name"":""Used 2005 Nissan Quest S"",""image"":""https://images.autotrader.com/hn/c/10708c8df6d040ff8ca5ae8c47ba7d55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Quest"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""179,247""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533642989"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Nissan Quest includes Abs - 4-Wheel, Anti-Theft System - Alarm, Clock, Cruise Control, Driver Seat - Heated, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Single""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB51DX5L576374"",""name"":""Used 2005 Nissan Sentra 1.8"",""image"":""https://images.autotrader.com/hn/c/06abe3c7b2b54c8aa66cff2bb4d30527.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,756""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903238"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2005 Nissan Sentra includes Center Console - Front Console With Storage, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent, Power Steering, Rear Seat Type - Bench""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEC16Z15G263973"",""name"":""Used 2005 Chevrolet Suburban 2WD"",""image"":""https://images.autotrader.com/hn/c/b5aa72bb731946baba36bfb17c606012.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,198""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541737971"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Houston, TX. This 2005 Chevrolet Suburban includes Abs - 4-Wheel, Axle Ratio - 3.42, Battery Saver, Clock, Daytime Running Lights, Front Airbags - Dual, Front Wipers - Intermittent, Gauge - Tachometer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LNHM82W45Y651319"",""name"":""Used 2005 Lincoln Town Car Signature"",""image"":""https://images.autotrader.com/hn/c/bc08ed6efe8f4cabac63cd13ec519cc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,080""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541837623"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2005 Lincoln Town Car includes **LEATHER SEATS**, 17\"" Unique 9-Spoke Chrome Wheels, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adjustable pedals, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK13T251175714"",""name"":""Used 2005 GMC Sierra 1500 SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,272""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541617605"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: Houston, TX. This 2005 GMC Sierra 1500 includes >, ABS, AIR CLEANER  HIGH-CAPACITY, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, COOLING  EXTERNAL TRANSMISSION OIL COOLER  AUXILIARY  HEAVY-DUTY AIR-TO-OIL""}"
