,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C00LW027023"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/9e1859a95e7242ce997b7c4597892dfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627424"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C01LW029427"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/566d8929570c44658c7b6dba2183d104.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538624199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 12 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive Cruise Control w/Stop & Go""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F16LX908181"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/210b7dce8fd74ec78cb049eb96849968.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539989809"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 12 Speakers, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F18LX882263"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax"",""image"":""https://images.autotrader.com/hn/c/2f0efc17f7f44c9e8acc52bd74a844c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529733763"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 12 Speakers, 38 Gallon Fuel Tank Capacity, 4-Wheel Disc Brakes, 4.30 Axle Ratio, A/C, ABS, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WZ1DB4C03LW024553"",""name"":""New 2020 Toyota Supra"",""image"":""https://images.autotrader.com/hn/c/a7dec9948f424689b2bee1761fd26732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55729,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531362489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Supra includes 10 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control w/Stop & Go""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F17LX905033"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/9f764816e4d640e2bef9a965904460db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53768,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537924466"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F13LX898291"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/56c6f70a13cf42199eb6db3c0f6562be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52557,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535825781"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F12LX897875"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52557,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050370"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFHY5F17LX880165"",""name"":""New 2020 Toyota Tundra 4x4 CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/c5a8f714540442568733b697b0d63aaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51644,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528910787"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFY5F12LX259133"",""name"":""New 2020 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/f6ae5ae544b44c6f92a88abbf33184ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50283,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531867769"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 000miles, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFY5F11LX264338"",""name"":""New 2020 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/hn/c/aaf168778dc04078ac439fc4c63eb1d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49833,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540954474"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 000miles, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR6L5765241"",""name"":""New 2020 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/daedc826793d40de8eee0f71df8ab34f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49688,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535825772"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFCZ5AN7LX221052"",""name"":""New 2020 Toyota Tacoma TRD Pro"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49481,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537007725"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tacoma includes 120V/400W Deck Mounted AC Power, 7 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFFY5F11LX264288"",""name"":""New 2020 Toyota Tundra 2WD CrewMax Limited"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48707,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541458653"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tundra includes 000miles, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 9 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
