,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK3LU866916"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/1253ca20c5134e90a941406ebe6fcc55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530671471"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK8LU902387"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d61f858d4eeb48cf81157272694ebd88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537007729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK6LU877277"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/65d52bda4e5c4a9e8ba069200f6e9bb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533297716"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK4LU902449"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/3475a8310d0e44a18b4c2849bee37e25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537007757"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK1LU861987"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/eaabad06336d40068641fd55efeb49be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529942568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK9LU862059"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d47f0c069bae401bb843b26d4be4a5ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529942572"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK7LU328218"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/bf5c097d281842c58eb209788f66cacf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538673272"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK7LU880589"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/aad1247b38444c0ebe472c2d830cafa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533436328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK0LU901766"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/1d24bff57132450684f88666d4a0e732.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494674"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1G11AK3LU906962"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/90e082b6156d4901ae8d8c552cde289f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538745655"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3H1RFV7LC040648"",""name"":""New 2020 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/cbad78c3b1b94b44a38a4181d4879e85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota RAV4 includes 17\"" Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3H1RFV6LC039751"",""name"":""New 2020 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/e0f54c7d0d31451c9d897ad1d0ef4606.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536737011"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota RAV4 includes 17\"" Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3H1RFV9LC034687"",""name"":""New 2020 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/f8b352335f03444ea9167532ce80ad7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533436331"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota RAV4 includes 17\"" Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFT4RCE1LP024170"",""name"":""New 2020 Toyota Corolla XSE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040048_01_640_1F7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27154,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531025630"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Corolla includes 18\"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFT4RCE4LP039486"",""name"":""New 2020 Toyota Corolla XSE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020TOC040048_01_640_1F7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26962,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540503342"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Corolla includes 18\"" Machined Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
