,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H83KE037784"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/33566296a6b24aed9737f26d234da633.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534787132"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H80KA048112"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/e20a35c8c0ba438fbaa39777ecd3771d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755733"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H8XKA047792"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/8d6ac5b709ce42098fd58bb240d7d227.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534812056"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H87KE037772"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/de2e9fd774e34df1b8d6663d729994ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534838570"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H81KE033328"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/668a177fc7c340a3a5955e0a7bbf5fa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534787113"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H87KE037769"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/198a70c65d48405c8b230203f8f44e58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534838568"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H86KE033390"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/0b21817d03f4403c96fddad9365fa0bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534787129"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H87KE035617"",""name"":""New 2019 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/8da8ef418eb742a1bf188e22ce967211.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534787130"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK2F29KB007901"",""name"":""New 2019 Honda Ridgeline RT"",""image"":""https://images.autotrader.com/hn/c/06dd0ecec9dd4de1a88aeb5ffb009464.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29083,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632352"",""vehicleInteriorColor"":""Blk Gry"",""description"":""Location: Los Angeles, CA. This 2019 Honda Ridgeline includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bedliner, Bluetooth?? Hands-Free Link, Brake assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H50KE028756"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/ab2f48668fe54b4496dca19a573fcc04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541649118"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H53KE039394"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/2ee8635bb1324514a488ed8fe922355b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535521926"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H59KE039383"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/bc56597de51e44929becdfa92663d3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535521918"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H5XKA048656"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/c1d499bdd1a84c0085d040c21404ba1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534811997"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW1H54KE029795"",""name"":""New 2019 Honda CR-V FWD EX"",""image"":""https://images.autotrader.com/hn/c/38a470c3f6f94dd791f89094dc1828b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540755708"",""vehicleInteriorColor"":""Gry Clth"",""description"":""Location: Los Angeles, CA. This 2019 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
