,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49KN022195"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538927332"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF44KN022170"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535913334"",""vehicleInteriorColor"":""Rock Gray"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 2D2D AFK ALB CPK CRC LUC RAB 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF45KA120213"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538104097"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 0E0E CRC LUC RAB WPR 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF47KA054439"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/8709a415d8714a89a0f2f0a8c49fa0ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515757975"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 1 2 3 7TL 901 LUC RAB WPD H1H1 CRC, 18\"" WHEEL PACKAGE  -inc: Tires: 245/40R18 All-Season  Wheels: 18\"" 10-Spoke-V Design, 4-Wheel Disc Brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF48KA037259"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/0b20e1d33bba4d2a91ccd52bd067edee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515757943"",""vehicleInteriorColor"":""Atlas Beige"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 1 2 3 7TL 901 LUC RAB, 18\"" WHEEL PACKAGE  -inc: Tires: 245/40R18 All-Season  Wheels: 18\"" 10-Spoke-V Design, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49KA037691"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/432cb8b1a31242a2ab30808ee47d857d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515757946"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 1 2 3 7TL 901 LUC RAB, 18\"" WHEEL PACKAGE  -inc: Tires: 245/40R18 All-Season  Wheels: 18\"" 10-Spoke-V Design, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF41KN021283"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38463,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534405244"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 2D2D AFK ALB CPK CRC LUC RAB WPR 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF43KN021821"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538796177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AFK ALB CPK CRC LUC RAB WPR 1 2 3, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF47KN021790"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538064268"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AFK ALB CPK CRC LUC RAB 1 2 3, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA0KC585104"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523951674"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Atlas includes 20\"" SILVER TRIPLE 5-SPOKE WHEELS  -inc: Wheels: 20\"" Silver Triple 5-Spoke Alloy  Tires: 20\"" All-Season, 3rd Row Seat, 4-Wheel Disc Brakes, A/C""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA2KC605515"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532285192"",""vehicleInteriorColor"":""Shetland Leathe"",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Atlas includes 20\"" SILVER TRIPLE 5-SPOKE WHEELS  -inc: Wheels: 20\"" Silver Triple 5-Spoke Alloy  Tires: 20\"" All-Season, 3rd Row Seat, 4-Wheel Disc Brakes, A/C""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2WP2CA1KC585791"",""name"":""New 2019 Volkswagen Atlas FWD SE w/ Technology"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWAtlasLaunchEd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523951675"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2019 Volkswagen Atlas includes 20\"" SILVER TRIPLE 5-SPOKE WHEELS  -inc: Wheels: 20\"" Silver Triple 5-Spoke Alloy  Tires: 20\"" All-Season, 3rd Row Seat, 4-Wheel Disc Brakes, A/C""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF40KA120412"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533912694"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 0E0E CRC LUC RAB 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF49KA120215"",""name"":""New 2019 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA4PremNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535068956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A4 includes 2D2D CRC LUC RAB WPR 1 2 3, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
