,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VPXHR163820"",""name"":""New 2017 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/641769b88c04430f86971c35ff3ffbe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505307876"",""vehicleInteriorColor"":""Dark"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes AIR CONDITIONING, ALLOY WHEELS, CLOCK, CRUISE CONTROL, CUP HOLDERS, POWER DOOR LOCKS, POWER WINDOWS""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0VP2HR293512"",""name"":""New 2017 Ford Fusion Sport AWD"",""image"":""https://images.autotrader.com/hn/c/5973ada27f3f4cdbb6921e832d7c97ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540499150"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes AIR CONDITIONING, ALLOY WHEELS, CLOCK, CRUISE CONTROL, CUP HOLDERS, POWER DOOR LOCKS, POWER WINDOWS""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J97HUD87276"",""name"":""New 2017 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/0fa4f587f3434c5cb4e085c7c77d7c2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308131"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford Escape includes BACK UP CAMERA, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, DUAL ZONE CLIMATE CONTROL, FOG/DRIVING LAMPS, HEATED SEATS, MEMORY SEATS, PARKING SENSORS SAFETY""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K93HR398873"",""name"":""New 2017 Ford Fusion"",""image"":""https://images.autotrader.com/hn/c/d72d47b127a148418dd5b1fbd0eb17be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25625,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308406"",""vehicleInteriorColor"":""Medium Soft"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion is listed for $25625""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0K91HR163551"",""name"":""New 2017 Ford Fusion"",""image"":""https://images.autotrader.com/hn/c/6801a780e0604d56888292c7aa9a3d1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505307992"",""vehicleInteriorColor"":""Medium Soft"",""description"":""Location: Los Angeles, CA. This 2017 Ford Fusion includes AIR CONDITIONING, ALLOY WHEELS, CLOCK, CRUISE CONTROL, CUP HOLDERS, POWER DOOR LOCKS, POWER SUNROOF, POWER WINDOWS""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJECG5HC965568"",""name"":""New 2017 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/e7a87edffd7146cebaff9eee1e8dbc88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=462252931"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Grand Cherokee includes 10 Speakers, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG7HC883231"",""name"":""New 2017 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/0b9828020627419f980afc990a727ee7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34725,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=460277603"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Grand Cherokee includes 1-Year SiriusXM Radio Service, 1st row LCD monitors: 2, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJLCB6HW516916"",""name"":""New 2017 Jeep Cherokee FWD Latitude"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522336588"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Cherokee includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 600 Amp Maintenance Free Battery, 9 Amplified Speakers w/Subwoofer, ABS brakes, AM/FM radio""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A70HL101199"",""name"":""New 2017 Porsche Panamera"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017PorschePanaBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":103760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504592898"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Panamera includes 000miles, 10 Speakers, 4-Wheel Disc Brakes, 8-Way Power Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A70HL103275"",""name"":""New 2017 Porsche Panamera"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017PorschePanaBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93085,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531533359"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Panamera includes 000miles, 10 Speakers, 4-Wheel Disc Brakes, 8-Way Power Seats, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A22HKA91770"",""name"":""New 2017 Porsche Cayenne"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015PorscheCayenne.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=458294422"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 3.27 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Automatic temperature control, Brake assist, Bumpers: body-color, CD player""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A59HLB21199"",""name"":""New 2017 Porsche Macan S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67615,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531029689"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Macan includes 000miles, 4-Wheel Disc Brakes, 8 Speakers, 8-Way Power Bucket Seats, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGRV7AX1HK017897"",""name"":""New 2017 Volkswagen Tiguan FWD Wolfsburg Edition"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541270025"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Tiguan includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP3HM740483"",""name"":""New 2017 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/bff3d129422840ca8d06b239c38fb956.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523646765"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI Q50 includes 2 12V DC Power Outlets, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 62-Amp/Hr Maintenance-Free Battery w/Run Down Protection, 8-Way Driver Seat""}"
