,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2NR2CA9JC590631"",""name"":""New 2018 Volkswagen Atlas 4Motion SEL Premium V6"",""image"":""https://images.autotrader.com/hn/c/67df889d1ac34dfdb727e601ffddada7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537606145"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Atlas includes 12 Speakers, 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRKBL3JG409970"",""name"":""New 2018 RAM 4500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/f02ef1b4de92435abaaa49ace75fb794.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""4500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882554"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 4500 includes 1-Yr SiriusXM Radio Service, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touch Screen Display, 50 State Emissions, 87 mph Maximum Speed""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRKBL5JG409971"",""name"":""New 2018 RAM 4500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/a47b6dde51624334b892905fe530e370.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""4500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882520"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 4500 includes 1-Yr SiriusXM Radio Service, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touch Screen Display, 50 State Emissions, 87 mph Maximum Speed""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRKBL1JG409966"",""name"":""New 2018 RAM 4500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/9224cb978ed94beca1910c8f61a2bb0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""4500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882541"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 4500 includes 1-Yr SiriusXM Radio Service, 4.10 Axle Ratio, 40/20/40 Split Bench Seat, 5.0' Touch Screen Display, 50 State Emissions, 87 mph Maximum Speed""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG0JW161849"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/ff1423c7eba94d7cabee1a941d1cc306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38305,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 1-Yr SiriusXM Radio Service, 220 Amp Alternator, 240 Amp Alternator, 50 State Emissions, 7 & 4 Pin Wiring Harness, 7.0' Touchscreen Display""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4JB1JR408719"",""name"":""New 2018 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018MBC890002_01_640_197.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46490,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506267878"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2ND4J9840043"",""name"":""New 2018 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/764fe2ea6e1a4d5685333cd598789713.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504586514"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX80 includes 1 LCD Monitor In The Front, 8-Way Driver Seat, Air Filtration, Aluminum Spare Wheel, Analog Display, Body-Colored Fender Flares, Body-Colored Front Bumper w/1 Tow Hook""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ2ND6J9840108"",""name"":""New 2018 INFINITI QX80 2WD"",""image"":""https://images.autotrader.com/hn/c/0fef68fcfbeb44f890086aafa3228bd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX80"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494366781"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX80 includes 1 LCD Monitor In The Front, 8-Way Driver Seat, Air Filtration, Aluminum Spare Wheel, Analog Display, Body-Colored Fender Flares, Body-Colored Front Bumper w/1 Tow Hook""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7APXJM355668"",""name"":""New 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/850a292815cf498ca42e222fa00b6c2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51625,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467662765"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes Air Filtration, Analog Display, Body-Colored Door Handles, Body-Colored Front Bumper w/Chrome Rub Strip/Fascia Accent, Body-Colored Power Heated Side Mirrors w/Manual Folding and Turn Signal Indicator""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7AP1JM356756"",""name"":""New 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/e3dca63201c44b4583a592ee2ea5b3c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472745641"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes Air Filtration, Analog Display, Body-Colored Door Handles, Body-Colored Front Bumper w/Chrome Rub Strip/Fascia Accent, Body-Colored Power Heated Side Mirrors w/Manual Folding and Turn Signal Indicator""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7APXJM362538"",""name"":""New 2018 INFINITI Q50 3.0t"",""image"":""https://images.autotrader.com/hn/c/20313388e891497581323e785af18dc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480251263"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q50 includes Air Filtration, Analog Display, Bench Front Facing Rear Seat, Body-Colored Door Handles, Body-Colored Front Bumper w/Chrome Rub Strip/Fascia Accent""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP8JA001904"",""name"":""New 2018 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/8202d2577d9a4dc58f842a9d62a5026e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489870616"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX30 includes 2 Seatback Storage Pockets, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, Analog Display, Black Grille w/Chrome Surround""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CP0JA047579"",""name"":""New 2018 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/8111fff2c4574492b45075d75be6481b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518176515"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX30 includes 2 Seatback Storage Pockets, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, >, Aluminum Wheels w/Polished w/Painted Accents Accents""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJKCH5CPXJA005548"",""name"":""New 2018 INFINITI QX30"",""image"":""https://images.autotrader.com/hn/c/8b8bce99648b471684ac59b83f21d446.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX30"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496558186"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI QX30 includes 2 Seatback Storage Pockets, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat, Analog Display, BLACK OBSIDIAN, Black Grille w/Chrome Surround""}"
