,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CD7KT000798"",""name"":""New 2019 Mercedes-Benz Sprinter 170\"""",""image"":""https://images.autotrader.com/hn/c/20a2be70489643f9857309997b3da968.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51632,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518333239"",""vehicleInteriorColor"":""Black/White"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, 7 500 LBS CAPACITY TRAILER CROSS MEMBER, A/C, ABS, ACOUSTIC PACKAGE, AM/FM Stereo, ARMREST FOR FRONT DRIVER AND FRONT PASSENGER""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CD3KT006081"",""name"":""New 2019 Mercedes-Benz Sprinter 170\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51469,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541241684"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 2 ADDITIONAL MASTER KEYS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AXLE RATIO: 4.182  (STD), Adjustable Steering Wheel, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPF0CD3KP102172"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/9f6a48ce7f774271ba0ccb745019424d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532894369"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 3.923 AXLE RATIO  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB2KV189298"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/a1f5f6d9f0604578a2eed69233ace7c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519050522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front brakes w/perforated discs and Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line Ex""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB8KV189371"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/a3937f39bdfe43459e98acd8025e3d1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520557154"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front brakes w/perforated discs and Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line Ex""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB0KV189591"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/186d7a225cc74260bcb694b7b62ced3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520385737"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front brakes w/perforated discs and Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line Ex""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KV188342"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/c6944799d95e4318bb5918ec20ea9c1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519050510"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front brakes w/perforated discs and Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line Ex""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB1KV184965"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/175708ecb0e8406d8efd2afe68d5b6a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519123219"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), AMG LINE  -inc: flat-bottom multifunction sport steering wheel  front brakes w/perforated discs and Mercedes-Benz lettered brake calipers and brushed aluminum pedals w/rubber studs  AMG Line Floor Mats  AMG Line Bodystyling  AMG Line Interior  AMG Line Ex""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD7KP159048"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/9a995aed8f744ff0b408c7b6dce2c0eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532266379"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB1KV175795"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/cd75e3e700f042ab80ee8ddb9d16d313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515441083"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB0KV179904"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/6861608f07a3442aa52dc8d2cb23860e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519528924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB8KV175454"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/ce915b4d30fd4ecb985946d6e3addd82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535942807"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBIENT LIGHTING (3 COLORS), Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
