,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV9LW254233"",""name"":""New 2020 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/755d68d5f15b4f37af892cae0e59f20d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539912538"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT4LC754836"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/ae270dd1dde64ad4849fb463635f6095.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475085"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT5LC754750"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/eff08440c97d408f941da97380c60bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155190"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT5LC753940"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/d1a5028767d74bf0b043f79a454325ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535105699"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV4LW259422"",""name"":""New 2020 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/31a84f5702da454d921d3672e79a6ebb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678109"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV0LW259532"",""name"":""New 2020 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/02a56cec7f3b4596bd0d58fc495a1160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678108"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT2LW004925"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/d2426a61a1b94f228a5ec12a1990a590.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529499643"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT2LW000292"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/055311bbae9448e98e0d7c4d3357960a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778544"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT3LW004299"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/f157f54be8f64394bb078ddb05678f29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529499645"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT3LC716790"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/b29ec539a6c74e149fef44c0c3a01774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527527589"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT4LW001802"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/0ac438220bed4a5d94bd36e64d482645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778540"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT3LW002441"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/5664075d5a3246ab8c0e16e82006c18c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778550"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT1LP518268"",""name"":""New 2020 Nissan Rogue 2WD S"",""image"":""https://images.autotrader.com/hn/c/f4ba3fb4c1b449eea98d8436d6c770dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535921418"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CV0LW540519"",""name"":""New 2020 Nissan Rogue Sport FWD"",""image"":""https://images.autotrader.com/hn/c/f3e8852d25ce4c769a4455370357a8ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24013,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536240567"",""vehicleInteriorColor"":""Light Grey"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
