,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H44KM750502"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/66b08578d9f04fca86fd9a9ae2ded17f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788391"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H41KM743023"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/bc2be8d57abb4c4d9c2768bfee1ca28b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788320"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM739713"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/6614eed03ac546019d2b02c94ffe5140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805995"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H47KM750008"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/c5cd41569c3848d69c4bcf8d1db457fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534806025"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H40KM750030"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/b82c9d9ddbe24c3fa208576cc4d300de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17754,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788400"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H42KM734167"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/5711f16293274e9fbc7c9d57b219f024.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534788343"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H47KM735847"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/2190df991d024f57aa1e3c095fbe1939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534806012"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H49KM735249"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/d296b0c701ff41cb96c127ea0469bc48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805966"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM735869"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/93350b3f222b480fa56b4d05b6dffa17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805986"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H4XKM734188"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/619fb14cda134837bc7679c04dd23cab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805998"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM734348"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/714e6880b43149a2a3b5da9a604babc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805983"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H49KM737891"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/26e9c36dc2c54e15ac87e46fa22d0f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805980"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H47KM735850"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/ad0a60cdfde14bd58030f041b0147c7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534806014"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H48KM735260"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/7dc33408a50c47b58fef0f6e3e459cca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805954"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H46KM737900"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/92dd4a55791d417aacad4b15b88bfe01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534805991"",""vehicleInteriorColor"":""Blk"",""description"":""Location: Los Angeles, CA. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
