,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB5LA525681"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/956393aa44d147d9918debb85748113b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537261499"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB5LA504166"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/009eabfda0b74f2b9d378e6b5f6b37b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536320894"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB2LA520339"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/bc313bd8dbac4a82aab5d736e6ead618.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302266"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB9LA514716"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/defebbad002d4513af04ffb20baa4944.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531470933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GBXLA508018"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/89f4dc9bffde462480e04b2b90e1e5eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529817829"",""vehicleInteriorColor"":""Nut Brown/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB5LA502028"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/67d69215a38f412f95a0dc7016d9194e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530670516"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB7LA526797"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":108545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540590870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR  -inc: Sport Package Code  AMG Line Exterior (772), Active Suspension, Adjustable Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6EB6LA520766"",""name"":""New 2020 Mercedes-Benz S 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a2ee549710e94049a9dcff356eff52d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":107360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535684684"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB5LA502370"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":""https://images.autotrader.com/hn/c/c1110faffea342bc937615ab57869ea9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529817828"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB0LA513258"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533236608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GBXLA525398"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537261501"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB0LA509727"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530273874"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB7LA525987"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538916805"",""vehicleInteriorColor"":""Sahara Beige"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG6GB3LA514887"",""name"":""New 2020 Mercedes-Benz S 450 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104010,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538583425"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz S 450 includes 4-Wheel Disc Brakes, A/C, ABS, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
