,0
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP1JBC47583"",""name"":""New 2018 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/bfd143fc6cd547fda7501f1d9583d15b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308066"",""vehicleInteriorColor"":""Ebony Perf Lth"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge is listed for $48790""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP1JBC37863"",""name"":""New 2018 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/4f1cfee0a3ff4ceb91002501e6159ea6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308142"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes BACK UP CAMERA, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, DUAL ZONE CLIMATE CONTROL, HEATED SEATS, MEMORY SEATS, PARKING SENSORS SAFETY, SECURITY SYSTEM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3H61JEC58259"",""name"":""New 2018 Ford F350 4x4 SuperCab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/48b8f3e42a494fb582d56a9e527e0142.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505309675"",""vehicleInteriorColor"":""Medium Earth"",""description"":""Location: Los Angeles, CA. This 2018 Ford F350 is listed for $48530""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP9JKE76577"",""name"":""New 2018 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/42243ddc88b240f094bf30bcb60c0ec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507000181"",""vehicleInteriorColor"":""Black Lthr Trim"",""description"":""Location: Los Angeles, CA. This 2018 Ford F150 is listed for $46990""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5D85JBA06829"",""name"":""New 2018 Ford Flex FWD Limited"",""image"":""https://images.autotrader.com/hn/c/06631579458f45e08e6f4373f45f82a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45250,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308356"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Flex is listed for $45250""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J94JBC27212"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/ccf43c0b39594edfbb31b44d6f067ea1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38415,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505309696"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Edge includes BACK UP CAMERA, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, DUAL ZONE CLIMATE CONTROL, PARKING SENSORS SAFETY, TELESCOPIC STEERING WHEEL, TILT WHEEL""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J92JUD51173"",""name"":""New 2018 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/df467f39f4a04528be839b14320b8fbd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505307905"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape is listed for $36515""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J96JUB44127"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/c5784ecb051a461fbd1298dbd01b76e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308074"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes BACK UP CAMERA, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, DUAL ZONE CLIMATE CONTROL, FOG/DRIVING LAMPS, HEATED SEATS, MEMORY SEATS, NAVIGATION SYSTEM""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J9XJUA97863"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/9517404bcfe6470fb0ae9eac7bcfebe2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes BACK UP CAMERA, CURTAIN AIR BAGS, DUAL FRONT AIR BAGS, DUAL ZONE CLIMATE CONTROL, FOG/DRIVING LAMPS, HEATED SEATS, MEMORY SEATS, NAVIGATION SYSTEM""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMGK5B84JBA05688"",""name"":""New 2018 Ford Flex FWD SE"",""image"":""https://images.autotrader.com/hn/c/0d98329d0031451a97931cff2ddada9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505307837"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Flex is listed for $31375""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH3J5123243"",""name"":""New 2018 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/463cb41b17674e34b7be91362e8c4c2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505307917"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford Mustang is listed for $30575""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ9JM129370"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/3eb46e36b59743edb8c832604332e773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505308172"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Fiesta includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, ETCH, POWER LOCKS""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A72JL135311"",""name"":""New 2018 Porsche Panamera 4S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":98888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527449235"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Porsche Panamera is listed for $98888""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AE2A72JL130312"",""name"":""New 2018 Porsche Panamera E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/ec249bc9a60b41d2999b350043a84a60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91988,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480711941"",""vehicleInteriorColor"":""Black/Luxor Bei"",""description"":""Location: Los Angeles, CA. This 2018 Porsche Panamera is listed for $91988""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASFAKPN6J7B82517"",""name"":""New 2018 Alfa Romeo Stelvio AWD Sport"",""image"":""https://images.autotrader.com/hn/c/51947e57a8294670bb439c2d7cacdf74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526156867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Alfa Romeo Stelvio includes 4-Wheel Disc Brakes, A/C, ABS, ALFA ROSSO, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXL92JH155705"",""name"":""New 2018 Dodge Charger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/abf660cb098b439f9691fefbe4840554.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497430865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDN0JW145391"",""name"":""New 2018 Jeep Wrangler Sport S"",""image"":""https://images.autotrader.com/hn/c/5d89809b22d74e059c1942a1f1be708b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497428633"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 21.5 GALLON FUEL TANK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH LOW-BACK BUCKET SEATS""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEG7JC498222"",""name"":""New 2018 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/hn/c/0bf2a8bb0d394b9a97c1de2f8a828392.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50185,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503883616"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango includes 3.45 REAR AXLE RATIO  (STD), 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG3JL887223"",""name"":""New 2018 Jeep Wrangler JK 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/ca619fefbf2b48cdb2e763420ba60b10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497428875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 3.21 REAR AXLE RATIO  (STD), 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AE2A77JL177156"",""name"":""New 2018 Porsche Panamera E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/cc7fea6903534cb9bfcfe5fee6e040b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87998,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511732316"",""vehicleInteriorColor"":""Black/Luxor Beige"",""description"":""Location: Los Angeles, CA. This 2018 Porsche Panamera includes 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Air Suspension, All Wheel Drive""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU5ULFF7J1092143"",""name"":""New 2018 Audi A3 2.0T Premium Plus Cabriolet"",""image"":""https://images.autotrader.com/hn/c/2978f1f48ca04c98a5625616be4c2758.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511312343"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Audi A3 includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA7FB4JB060123"",""name"":""New 2018 Mercedes-Benz GLE 63 AMG S 4MATIC"",""image"":""https://images.autotrader.com/hn/c/28683f045ce64ff49f26849d470c1512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":116960,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=473638225"",""vehicleInteriorColor"":""2535/Porcelain/"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Carbon Fiber/Black Piano Lacquer Trim, AMG Performance Exhaust""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA7EB8JB069876"",""name"":""New 2018 Mercedes-Benz GLE 63 AMG 4MATIC"",""image"":""https://images.autotrader.com/hn/c/97921ea429864169897075201d787c4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":115325,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533597745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLE 63 AMG includes 13 Speakers, 3-Zone Automatic Climate Control, 4-Way Lumbar Support, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AMG Performance Exhaust""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC98JH286410"",""name"":""New 2018 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/ccb76837737343c29378b6df2ca1a978.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485072906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 18 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Anti-whiplash front head restraints""}"
40,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC99JH341351"",""name"":""New 2018 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018DodgeChallSXTNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504839442"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 18 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
