,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KZF6JB3LA765071"",""name"":""New 2020 Mercedes-Benz E 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/3ce3cd2c45924ee89198c069e6d74f1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239514"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR PACKAGE  -inc: Black Headliner  Perforated Front Brake Discs & Fr Brake Calipers, Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KZF6JBXLA800589"",""name"":""New 2020 Mercedes-Benz E 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzE450SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541925310"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR PACKAGE  -inc: Black Headliner  Perforated Front Brake Discs & Fr Brake Calipers, Adjustable Steering Wheel""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K1J6HB4LF132597"",""name"":""New 2020 Mercedes-Benz E 450 Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019MBE450CoupeNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540658385"",""vehicleInteriorColor"":""Classic Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE  -inc: brushed aluminum sport pedals w/rubber studs  AMG Floor Mats  Black Headliner  AMG Bodystyling""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK6EB3LF970577"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Cabriolet"",""image"":""https://images.autotrader.com/hn/c/243e0038485f4df281990df41a976a20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535684695"",""vehicleInteriorColor"":""Black W/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG DRIVE UNIT, AMG PERFORMANCE EXHAUST SYSTEM, Active Suspension, Adjustable Steering Wheel, All Wheel Drive""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8DB6LA755870"",""name"":""New 2020 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzE350SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538404456"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ6EBXLF979800"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/9c780e7520544b5aaec2420338d78824.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538456208"",""vehicleInteriorColor"":""Cranberry Red/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG CARBON FIBER TRIM, AMG DRIVE UNIT, AMG NIGHT PACKAGE  -inc: high gloss black front trim strip  front louver insert  exterior mirror housings  window trim  side sill inserts and black chrome-plated exhaust pipes  AMG Night Package (P60)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6EB6LU328582"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d899a914e50242cb92487eecbf4d81ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627479"",""vehicleInteriorColor"":""Amg Cranberry Red"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 12.3\"" DIGITAL INSTRUMENT CLUSTER, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG CARBON FIBER TRIM, AMG DRIVE UNIT, AMG EXTERIOR CARBON FIBER PACKAGE  -inc: AMG Carbon Fiber Exterior Parts  Carbon Fiber Trunk Lid Spoiler""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6JB9LA708034"",""name"":""New 2020 Mercedes-Benz E 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/ed51a555e97d46a78591427bdda9ed54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67410,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527778053"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF6JB9LA749991"",""name"":""New 2020 Mercedes-Benz E 450 4MATIC Sedan"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020MBenzE450SedanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538778770"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz E 450 includes 4-Wheel Disc Brakes, A/C, ABS, AMG LINE EXTERIOR PACKAGE  -inc: Black Headliner  Perforated Front Brake Discs & Fr Brake Calipers, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB5KB0LA022722"",""name"":""New 2020 Mercedes-Benz GLE 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/74b0ffaf702e4d32b881c1afabef2868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539467002"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 450 includes 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB5KBXLA022436"",""name"":""New 2020 Mercedes-Benz GLE 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a891209b1f3b40d18d2f6e47916828d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535067952"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz GLE 450 includes 4-Wheel Disc Brakes, A/C, ABS, AIR BALANCE PACKAGE, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF6EB5LR556879"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/c27be2f19db64fba84838558f195ca7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538526361"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG NIGHT PACKAGE  -inc: front splitter trim strip  front louver insert  window trim  exterior mirrors  side skirts and black chrome plated exhaust pipes in high-gloss black""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF6EB9LR557680"",""name"":""New 2020 Mercedes-Benz C 43 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/50c5546a710c4b6886fa6aac322972c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65485,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 43 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538526366"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz C 43 AMG includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMG NIGHT PACKAGE  -inc: front splitter trim strip  front louver insert  window trim  exterior mirrors  side skirts and black chrome plated exhaust pipes in high-gloss black""}"
