,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J96JUD51399"",""name"":""New 2018 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/94d77a3e8a194ecc908ac25628433ec5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497063187"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CRUISE CONTROL, DRIVER AIRBAG, ETCH, LEATHER SEATS, MEMORY SEATING""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J90JUD44531"",""name"":""New 2018 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/e93d7edcec9d42fe82e7b3ba57bee0cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496343101"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Ford Escape includes ETCH, VTP""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL4JC245522"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/hn/c/6d9f77f44d53437b9fbd71794173379b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28270,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500042321"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes ETCH, VTP""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL2JC179924"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/a9c3b4c0586f473db53920cdf0e533f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479798548"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, ETCH, NAVIGATION""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL4JC213801"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/239678c192d2439da4d93dec7aa35004.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491908014"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Los Angeles, CA. This 2018 Ford EcoSport includes AIR CONDITIONING, ALLOY WHEELS, ANTI-LOCK BRAKES, BLUETOOTH PHONE SYSTEM, CD PLAYER, CLOTH INTERIOR, CRUISE CONTROL, DRIVER AIRBAG, ETCH, POWER DRIVERS SEAT""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BA1F42JN541848"",""name"":""New 2018 Nissan Titan PRO-4X"",""image"":""https://images.autotrader.com/hn/c/1bebdaba59b04411a000ac21e33d8b71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55191,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515463717"",""vehicleInteriorColor"":""G/Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Titan includes 4 Wheel Disc Brakes, 4 Wheel Drive, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NC8JX500156"",""name"":""New 2018 Nissan Armada Platinum"",""image"":""https://images.autotrader.com/hn/c/fd01367072ed43fb9ac2126d9e6efff5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51624,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493236439"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Nissan Armada includes 4 Wheel Disc Brakes, AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AF0LY3JN802077"",""name"":""New 2018 Nissan NV SL"",""image"":""https://images.autotrader.com/hn/c/51332f207d3647edac38ca49dd24f754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499811404"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Nissan NV includes All Season Rubber Floor Mats, Splash Guards""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX3JM201804"",""name"":""New 2018 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/70bbb9521b4049718b3144df64c978e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534345234"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 184 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Adaptive cruise control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AXXJM190591"",""name"":""New 2018 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/1221c767969b4067a92efaaab830b0e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30965,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504618482"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 184 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, 4WD Type - Full-time, 8-way power adjustable drivers seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW1H86JA003271"",""name"":""New 2018 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/daa39765a1af42bf98e40fecd6957b00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505456903"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda CR-V includes 1.5 L liter inline 4 cylinder DOHC engine with variable valve timing, 190 hp horsepower, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV1B7AX2JM071123"",""name"":""New 2018 Volkswagen Tiguan FWD S"",""image"":""https://images.autotrader.com/hn/c/d4f90aad99164eb0b0e402073abda1a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520913054"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Volkswagen Tiguan includes 184 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel, Automatic Transmission""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN0JK695100"",""name"":""New 2018 Nissan NV200 SV"",""image"":""https://images.autotrader.com/hn/c/5907354d1db14299b77ec23f899b61fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499811127"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Nissan NV200 includes All Season Floor Mats, Navigation Package, Radio: NissanConnect w/Navigation & Mobile Apps, Rear Bumper Protector, Splash Guards""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H57JU424046"",""name"":""New 2018 Honda Civic EX Hatchback"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/25620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499810913"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 1.5 liter inline 4 cylinder DOHC engine, 174 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F7XJH596170"",""name"":""New 2018 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOC020013_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502685697"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Honda Civic includes 158 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, Audio controls on steering wheel""}"
