,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3MWRFV3LW069515"",""name"":""New 2020 Toyota RAV4 AWD LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30419,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542249499"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota RAV4 includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GN9LX170903"",""name"":""New 2020 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30173,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536352567"",""vehicleInteriorColor"":""Cement"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tacoma includes 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GN0LX171972"",""name"":""New 2020 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30173,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493240"",""vehicleInteriorColor"":""Cement"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Tacoma includes 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C31AK1LU525930"",""name"":""New 2020 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29644,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542004944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C31AK0LU526633"",""name"":""New 2020 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29644,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Turquoise"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542357598"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C31AK1LU520596"",""name"":""New 2020 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29533,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534352849"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1M11AK6LU901550"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/244c084fd45b45be87372c9bbb12f2cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29469,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1M11AK5LU319665"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d52899e41f0344a3a4f412871905b183.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29469,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536596899"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C31AK4LU519913"",""name"":""New 2020 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29464,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533704081"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C31AK4LU011439"",""name"":""New 2020 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29464,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552207"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5J x 16\"" Steel Wheels, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1M11AK0LU308282"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/d619f2d78e1341de983b8729f7108d35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29063,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532694322"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1M11AK3LU921951"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28699,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542047886"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1M11AK1LU880087"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/99d77cf3ce0b4093bb446b31967d32bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28638,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533063030"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3K1RFV9LW067063"",""name"":""New 2020 Toyota RAV4 FWD LE"",""image"":""https://images.autotrader.com/hn/c/0740788a9fab467b8c32eee1b6996157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28632,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538620054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Toyota RAV4 includes 17\"" Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable Steering Wheel""}"
