,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5KED47555"",""name"":""New 2019 Ford F250 Lariat"",""image"":""https://images.autotrader.com/hn/c/b54dc381241746208b50e8dd33f57685.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500895422"",""vehicleInteriorColor"":""Black / Dark Marsala"",""description"":""Location: Los Angeles, CA. This 2019 Ford F250 is listed for $69705""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT1KEG04332"",""name"":""New 2019 Ford F350 4x4 Crew Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/1054878517c4477aa33a82955032b4e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542240307"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F350 is listed for $62520""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8FF8K5185896"",""name"":""New 2019 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/a4e25f6b61324b0f9e5c93d2fc508420.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54625,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514089869"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $54625""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8K05K5504086"",""name"":""New 2019 Ford Mustang Bullitt Coupe"",""image"":""https://images.autotrader.com/hn/c/786d5094baf64de08a892340841c824b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516472035"",""vehicleInteriorColor"":""Ebony With Green Stitch"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $52975""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP8KBB69823"",""name"":""New 2019 Ford Edge AWD ST"",""image"":""https://images.autotrader.com/hn/c/ffca7921f07245748b01645bf3f71313.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508223704"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge is listed for $51825""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8K06K5506087"",""name"":""New 2019 Ford Mustang Bullitt Coupe"",""image"":""https://images.autotrader.com/hn/c/4908aaef910b47629ced41ca5a09a1e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514089868"",""vehicleInteriorColor"":""Ebony With Green Stitch"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $51380""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP9KBB88378"",""name"":""New 2019 Ford Edge AWD ST"",""image"":""https://images.autotrader.com/hn/c/b3b5a2192398487881a834d3b70e8d00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509058439"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge is listed for $51230""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C43KKC69657"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/bf18028c694c4ee6b3d5f00d0661815e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505613612"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 is listed for $50530""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF5K5102278"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/95795173407b475f8952e9eaf122fe17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48130,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493087271"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $48130""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF6K5112169"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/7a9d3d10e8644457842a8d616acfd535.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494791665"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $47605""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF3K5158039"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/1e75a20b1be94825ad0188f771c2578b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506606966"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $47230""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2YM1KKB43329"",""name"":""New 2019 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/b31adb7e91d1485e94f72bf2c7d83288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538294895"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2019 Ford Transit 350 is listed for $46240""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH3KLA02617"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/3511bc06ee874452b37693012c4946b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500788190"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Ranger is listed for $45385""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP8KKC13997"",""name"":""New 2019 Ford F150 STX"",""image"":""https://images.autotrader.com/hn/c/a4574bd289a94b07a38bdf456ecf4f65.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501017356"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Los Angeles, CA. This 2019 Ford F150 is listed for $42610""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K96KBB09890"",""name"":""New 2019 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/9e4bf5c8b784430fb4eaae0a4843a3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41830,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497871047"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge is listed for $41830""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF1K5153065"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/75ca7c6f417b42de953303cc1d7195eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504731888"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $40845""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF7K5148128"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/64f473e8bc7c466e9cc7048762fe24ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504827220"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Mustang is listed for $40235""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J90KBC27161"",""name"":""New 2019 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/48d5be3f484f4c55af0a89c0d04a45b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513199792"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2019 Ford Edge is listed for $39590""}"
