,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA7L3649198"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537755984"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA9L3654645"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34182,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800040"",""vehicleInteriorColor"":""2-Passenger Seating"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, BODY BUILDER CONNECTOR""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA9L3675950"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31809,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539946197"",""vehicleInteriorColor"":""Vy2/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 180 DEGREE OPENING REAR DOORS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PG2EA5L3670146"",""name"":""New 2020 Mercedes-Benz Metris"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31809,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Metris"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539946195"",""vehicleInteriorColor"":""Vy2/Black"",""description"":""Location: Los Angeles, CA. This 2020 Mercedes-Benz Metris includes 180 DEGREE OPENING REAR DOORS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NDXL9106352"",""name"":""New 2020 Nissan Armada 2WD"",""image"":""https://images.autotrader.com/hn/c/02f5f8f641a04aaea3393dbe5a208e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539910343"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Armada includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Air Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EHXLM822000"",""name"":""New 2020 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/fa48a3e84f684529a1167109ef1697b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45841,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531095884"",""vehicleInteriorColor"":""Nismo Black/Red"",""description"":""Location: Los Angeles, CA. This 2020 Nissan 370Z includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6EV4LC370014"",""name"":""New 2020 Nissan Maxima SR"",""image"":""https://images.autotrader.com/hn/c/12d9708069574d839503828bbffeac36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370064"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Maxima includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH4LM820436"",""name"":""New 2020 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/5ad1c07bfa0f4176bfc2166a6cb90b9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40088,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514738053"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan 370Z includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2DN8LC582940"",""name"":""New 2020 Nissan Pathfinder FWD Platinum"",""image"":""https://images.autotrader.com/hn/c/953eef42395c4df6937d279db5390821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39168,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532251093"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Pathfinder includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2DN1LC583170"",""name"":""New 2020 Nissan Pathfinder FWD Platinum"",""image"":""https://images.autotrader.com/hn/c/c3311e8367f94accb41cd8d4dc3cc2b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532767774"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Pathfinder includes 4-Wheel ABS, 4-Wheel Disc Brakes, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ4EH1LM822001"",""name"":""New 2020 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/73c5de9bb58f4b78803cc60ae66f0458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36696,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531798930"",""vehicleInteriorColor"":""50th Anniversary"",""description"":""Location: Los Angeles, CA. This 2020 Nissan 370Z includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2CJ6LN106904"",""name"":""New 2020 Nissan Murano FWD SL"",""image"":""https://images.autotrader.com/hn/c/1a9c6e196df947deb341af381de1e29f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35971,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532633848"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2CJ0LN124329"",""name"":""New 2020 Nissan Murano FWD SL"",""image"":""https://images.autotrader.com/hn/c/fd9c1de908bb4a18b80cfa493a144463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805382"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Murano includes 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL4FV4LN304368"",""name"":""New 2020 Nissan Altima 2.0 Platinum"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanAltimaSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532388326"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL4FV9LN304737"",""name"":""New 2020 Nissan Altima 2.0 Platinum"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019NissanAltimaSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531562904"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2020 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels""}"
