,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG5JC413761"",""name"":""New 2018 Dodge Durango 2WD GT"",""image"":""https://images.autotrader.com/hn/c/adf5e113d3df4007a1cb3293186ecfcb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488112503"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Durango includes 3.6-Liter V6 24-Valve VVT Engine with ESS, 50 State Emissions, 8-Speed Automatic 850RE Transmission, Black / Light Frost Beige Interior Colors""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG2JC430267"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/3b10ce53fa5548f18544e5f4becaf637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36425,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487565348"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, 8-Speed Automatic  Transmission, Black / Light Frost Beige Interior Colors, Blind-Spot and Cross-Path Detection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG1JC306538"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/67b6ac8d2ae84f2685d39ca5a3755917.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36075,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478840010"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 20-Inch x 8.0-Inch Tech Gray Aluminum Wheels, 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, 8-Speed Automatic  Transmission, Black Interior Color""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG3JC306539"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/41993d5875c64a42baf89982bf2d8ab2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36075,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478870456"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 20-Inch x 8.0-Inch Tech Gray Aluminum Wheels, 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, 8-Speed Automatic  Transmission, Black Interior Color""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZGG9JH184560"",""name"":""New 2018 Dodge Challenger GT"",""image"":""https://images.autotrader.com/hn/c/4b7cb357f4b54af4a0258e442a05a4e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478839855"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Customer Preferred Package 21B, Driver Convenience Group, GT Interior Package""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG5JH119451"",""name"":""New 2018 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/4a9857e5c71243f7bd17b7f53a43a0ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868603"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Customer Preferred Package 29J, Nappa Leather Sport Seat, Navigation and Travel Group""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6KT1JG264288"",""name"":""New 2018 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/80250784611848adbcf06657c2321fb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484159470"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 5.7-Liter V8 HEMI MDS VVT Engine, 50 State Emissions, 8-Speed Automatic 8HP70 Transmission, Black / Diesel Gray Interior Colors, Cloth 40 / 20 / 40 Bench Seat""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6KTXJG264287"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/7e9d9a0d7bd5470e9174b450071615f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482401363"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 5.7-Liter V8 HEMI MDS VVT Engine, 50 State Emissions, 8-Speed Automatic 8HP70 Transmission, Black / Diesel Gray Interior Colors, Brilliant Black Crystal Pearl-Coat Exterior Paint""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR6KT8JG264286"",""name"":""New 2018 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/67bfebc7426844d08efa28efbefef79f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484159522"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 5.7-Liter V8 HEMI MDS VVT Engine, 50 State Emissions, 8-Speed Automatic 8HP70 Transmission, Black / Diesel Gray Interior Colors, Bright White Clear Coat Exterior Paint""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG9JH238474"",""name"":""New 2018 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/4b74be741ba04eb9884682afba1749c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868581"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Customer Preferred Package 29H, Houndstooth Cloth Sport Seat, Navigation and Travel Group""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG5JH238472"",""name"":""New 2018 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/42063fd47e3846ea97d08a1894780b9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27680,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478839872"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Customer Preferred Package 29H, Granite Exterior Paint, Houndstooth Cloth Sport Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG7JC430265"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/1c789064dc7f4ad29303f85386f325b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489295959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, 8-Speed Automatic  Transmission, Billet Silver Metallic Clear Coat Exterior Paint, Black Interior Color""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAG9JC430266"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/fee7a5e951ba4c4abf96a3b422861995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486324687"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, 8-Speed Automatic  Transmission, Black Interior Color, Bright White Clear Coat Exterior Paint""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG2JH236443"",""name"":""New 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/ca6a1efed1744b5db924139d61362923.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868601"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Nappa / Alcantara Performance Seats, Pitch Black Exterior Paint""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG0JH236442"",""name"":""New 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/a6e68c87eb2342e28b3a0db1de656add.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Granite Exterior Paint, Nappa / Alcantara Performance Seats, SXT Plus - 21V""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG5JH236615"",""name"":""New 2018 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/340bef5a2cac45649569a98992cb36fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478868569"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger includes 3.6-Liter V6 24-Valve VVT Engine, 50 State Emissions, Black Interior Color, Blacktop Package, Pitch Black Exterior Paint, Premium Cloth Sport Seats""}"
