,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF77KD035463"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ7PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537520487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 2T2T 949 CRC F06 PWZ RBF RTC WPS 1 2 3, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF74KD041382"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ7PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60459,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532492767"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB4AF43KA048714"",""name"":""New 2019 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/226bdcf57ed34d35b52c8c532e247da8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60229,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513735658"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi S4 includes 1 2 3 1N8 5MK 9VS N3M PFW PPU RAB WPS L5L5 CRC, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF76KD030741"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ7PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59882,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535913372"",""vehicleInteriorColor"":""Nougat Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 2T2T 949 CRC F06 PWZ RBF RTC WPS 1 2 3, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF27KN061169"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/eb77cc3a2fd44084b1b6234e46a7c69b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505801364"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, 6NQ 7TL 98C ALB CPK LUC PPV RBF 1 2 3 0E0E CRC""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF22KN084424"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/dde2ca1051714c64a03db03481e2db25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514804482"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF CRC F4F4, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF26KN083518"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/f75d3c8338c0416a839b24a0fd12fa7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513735670"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF L5L5 CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF21KN084138"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA6PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513735669"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF CRC 0E0E, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF21KN085421"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/bbeb31df7c0946609c2b7e23cfbd15e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514789776"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF L5L5 CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF20KN085314"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/67288f3318994431b68f2c3a07fe1263.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514789773"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF 5U5U CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF21KN070384"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA6PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510505543"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF 0E0E CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF27KN083883"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/37ddc175ba664f39ada209debb204523.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513735630"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 7TL 98C ALB LUC PPV RBF L5L5 CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LHAF76KD023742"",""name"":""New 2019 Audi Q7 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/31bb0b5852514efb9f4cc7ada7e154b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59467,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505721070"",""vehicleInteriorColor"":""Pistachio"",""description"":""Location: Los Angeles, CA. This 2019 Audi Q7 includes 3rd Row Seat, 4-Wheel Disc Brakes, 5MV F06 LUC PWZ QMS RBF RTC WPS 1 2 3 4T4T CRC, A/C, ABS, AM/FM Stereo, AUDI GUARD ALL-WEATHER FLOOR MATS  -inc: black TPE mats w/Q7 logo (set of 4)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUK2AF26KN084166"",""name"":""New 2019 Audi A6 3.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/e247c99daf8248008714cd15af7ace6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59096,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513735671"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Audi A6 includes 1 2 3 6NQ 98C ALB LUC PPV RBF CRC, 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop)""}"
