,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP3JC476578"",""name"":""New 2018 Nissan Altima 2.5 S Sedan"",""image"":""https://images.autotrader.com/hn/c/65455b7f65e34415b65b8d6561c79fb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20080,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519146647"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CB7AP0JY263305"",""name"":""New 2018 Nissan Sentra"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19737,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407448"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU6JL544840"",""name"":""New 2018 Nissan Kicks"",""image"":""https://images.autotrader.com/hn/c/44093340665944b2aa4501d4cad37b6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19638,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509923673"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP6JW105423"",""name"":""New 2018 Nissan Rogue Sport FWD S"",""image"":""https://images.autotrader.com/hn/c/3059337435534d9d8da2988d4ecbcd69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514543705"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU4JL544710"",""name"":""New 2018 Nissan Kicks"",""image"":""https://images.autotrader.com/hn/c/6715cbc28a254408b4511023fa23c312.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18120,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530968511"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6JY324776"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/938b6d65644c4a44813da65290fe49ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17854,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509867205"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5JY296369"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/1b1f3495837c4222a959f69b75119f63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17157,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407446"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP7JY334703"",""name"":""New 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/9616af8b047942a2893d7fe5a490b6e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16737,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521407447"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD2A90JS156966"",""name"":""New 2018 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/00ca1f44ecd740aa9cd3b4b5e8fa2ffc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":182950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505202756"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Porsche 911 includes 18-WAY ADAPTIVE SPORT SEATS PLUS  -inc: electric adjustment of seat backrest  seat height  fore/aft position  seat cushion inclination  seat cushion depth  lumbar support (4-way)  seat cushion side bolster  backrest side bolsters and height and fore/aft a""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1Y12D71J5102813"",""name"":""New 2018 Chevrolet Corvette Grand Sport Coupe w/ 3LT"",""image"":""https://images.autotrader.com/hn/c/459f00c7b38e4236839a2524d7a88347.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535921581"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Corvette includes 4 Wheel Disc Brakes, 50-STATE CERTIFIED, 6.2L (376 CI) V8 DI, 8-SPEED PADDLE SHIFT WITH AUTOMATIC MODES, ALUMINUM DOOR SILL PLATES, AM/FM Stereo""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ4JG576945"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/04f4598ba190467392df38e231a28812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925161"",""vehicleInteriorColor"":""Jet Black / Med Ash Gray"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 22\"" (55.9 CM) 6-SPOKE SPLIT CHROME WHEELS, 3.23 RATIO, 4 Wheel Disc Brakes, 4 Wheel Drive, 6.2L ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, 8-SPEED AUTOMATIC""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ9JG578030"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/16f7ae92b9894caf9eb4ee935e7e890d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925168"",""vehicleInteriorColor"":""Saddle"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 22\"" (55.9 CM) 6-SPOKE SPLIT CHROME WHEELS, 3.23 RATIO, 4 Wheel Disc Brakes, 4 Wheel Drive, 6.2L ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, 8-SPEED AUTOMATIC""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ1JG273833"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/hn/c/f8e30b4b85e846a3b0834c842e2534f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925533"",""vehicleInteriorColor"":""Jet Black / Med Ash Gray"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 22\"" (55.9 CM) 5-SPOKE HIGH GLOSS BLACK WHEELS WITH MACHINED ACCENTS, 3.23 RATIO, 4 Wheel Disc Brakes, 4 Wheel Drive, 6.2L ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC3JG646066"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/66e00ffa92c9469180c5b058d7852b87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535925545"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 22\"" (55.9 CM) 6-SPOKE BLACK WHEELS, 3.42 RATIO, 4 Wheel Disc Brakes, 4 Wheel Drive, 5.3L ECOTEC3 V8 WITH ACTIVE FUEL MANAGEMENT, 6-SPEED AUTOMATIC""}"
