,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP4KW521343"",""name"":""New 2019 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/e365271dfb0e40fc960bd8cfd99a7cd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22716,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506871098"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N6CM0KN3KK711355"",""name"":""New 2019 Nissan NV200 SV"",""image"":""https://images.autotrader.com/hn/c/28f57b71a2fb4275862e520f83f03e5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22388,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV200"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527567775"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2019 Nissan NV200 includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Back-Up Camera, Bluetooth, Brake Assist, Bucket Seats, CD Player, Cloth Seats, Continuously Variable Trans""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU0KL488749"",""name"":""New 2019 Nissan Kicks"",""image"":""https://images.autotrader.com/hn/c/277225b9d8954c59bd64f5c615e67a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527654047"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor, Bluetooth""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT3KN874641"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/hn/c/bb39edd1675c4876974c0614616041e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535777474"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT3KN871934"",""name"":""New 2019 Nissan Frontier 2WD King Cab S"",""image"":""https://images.autotrader.com/hn/c/57aff70d1b934da1a6f91a9269b4e2c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533576119"",""vehicleInteriorColor"":""Steel"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Frontier includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Back-Up Camera, Bed Liner, Bluetooth, Brake Actuated Limited Slip Differential""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP4KW217915"",""name"":""New 2019 Nissan Rogue Sport FWD SV"",""image"":""https://images.autotrader.com/hn/c/ebedb7d9639e49ffa9c1728a7e700466.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522015820"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Rogue Sport includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Back-Up Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP1KY444132"",""name"":""New 2019 Nissan Sentra SV"",""image"":""https://images.autotrader.com/hn/c/238f861811f140eab32dfbcb16246540.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20746,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541966134"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Blind Spot Monitor""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL4BV7KN318239"",""name"":""New 2019 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/3186cd29715842bebe89fbd29dd0dd3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514677487"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Altima includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU8KL500548"",""name"":""New 2019 Nissan Kicks"",""image"":""https://images.autotrader.com/hn/c/8f7c3acc4fb5448288ad06ff528f0a2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508888279"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Kicks includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Apple CarPlay, Auto-Off Headlights, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY402470"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/fd34866c42be4bff83419dd209b32c1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116553"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY402582"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/0825fd38a2fc4e45975e2463c1892dc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116554"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP0KY406651"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/80d01c12d5604cc5ae9d25076239dead.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116652"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5KY406709"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/2de0018378044ab89fa3eae55fcbca5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116549"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5KY406550"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/71adcd0247af4eeb8ca239808afddeb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116548"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Nissan Sentra includes 4 Cylinder Engine, 4-Wheel ABS, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Back-Up Camera, Bluetooth, Brake Actuated Limited Slip Differential""}"
