,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A75JE251158"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/0646e466a3ab4590bb5ca2e3ad0643ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493847766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A71JE229173"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/9bdea2552c1c4d15ba0a8794e2a3b97a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15349,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486335402"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A72JE164561"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/c0f55a6601b44e3bb1bcd87096a82ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493684450"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPFK4A71JE164728"",""name"":""New 2018 Kia Forte LX Sedan"",""image"":""https://images.autotrader.com/hn/c/b2f37cc4951a40fbb0817f225e1fba67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493847707"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Kia Forte includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD/MP3 Audio System, Air Conditioning, Brake assist, Bumpers: body-color""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB3XJ1618752"",""name"":""New 2018 Toyota Prius C One"",""image"":""https://images.autotrader.com/hn/c/010b2f3017cb4ae286b4cdd38e32052b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21774,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492409537"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota Prius C includes AM/FM Stereo, Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head, Air Conditioning, Brakes-ABS-4 Wheel""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3CYCY9JF261747"",""name"":""New 2018 Chevrolet Silverado 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/3f709fb088944957b007d7190149c1c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61911,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228214"",""vehicleInteriorColor"":""Dark Ash"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 3500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKTEJ8JG173423"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Crew Cab High Country"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2016Chev1500DblBase.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61650,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493103322"",""vehicleInteriorColor"":""Jet Black/Medium Ash Gray Pipi"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, ABS, ACTIVE NOISE CANCELLATION, AM/FM Stereo, ASSIST STEPS  POWER-RETRACTABLE  RUNNING SIDE BOARD  with rearward articulating (providing bed access)  foot activated""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3CYCY8JF195627"",""name"":""New 2018 Chevrolet Silverado 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/21c81bea90db429fa147cb5ecb78b7aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61004,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538270534"",""vehicleInteriorColor"":""Dark Ash"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 3500 includes A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  AM/FM STEREO  with seek-and-scan and digital clock  includes USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCZGGFG2J1166077"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/b403552bbf1240618d44a278ec60faaf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490762278"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3GSCG5J1343853"",""name"":""New 2018 Chevrolet Express 3500"",""image"":""https://images.autotrader.com/hn/c/e83d2ae58ee646ad8bf854bfda888cc8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496310181"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 3500 includes 3500 VAN PREFERRED EQUIPMENT GROUP  Includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFP3J1343316"",""name"":""New 2018 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ChevExpressCargo.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33083,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505014751"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Express 2500 includes 2500 VAN PREFERRED EQUIPMENT GROUP  includes Standard Equipment, 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  SINGLE-ZONE MANUAL  (STD)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNAXLEU1JL297143"",""name"":""New 2018 Chevrolet Equinox FWD LT w/ 3LT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018CHS150004_01_640_GAN.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31760,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496625372"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Equinox includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDIO SYSTEM  CHEVROLET MYLINK RADIO WITH 7\"" DIAGONAL COLOR TOUCH-SCREEN  and AM/FM stereo  includes Bluetooth streaming audio for music and most phones; featuring Android Auto and Apple CarPlay capability for compatible phones (STD)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCNEC4JG575706"",""name"":""New 2018 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/f5124d80d95a45b3b3d6ac68c202a58e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530772868"",""vehicleInteriorColor"":""Dark Ash With Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 is listed for $27995""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCNEC8JG572081"",""name"":""New 2018 Chevrolet Silverado 1500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/e5acad7e22ac4067a8c6a530c40e28be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529075275"",""vehicleInteriorColor"":""Dark Ash With Jet Black"",""description"":""Location: Los Angeles, CA. This 2018 Chevrolet Silverado 1500 is listed for $27995""}"
