,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH1KS353377"",""name"":""New 2019 Toyota Highlander SE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42617,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529597738"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH0KS569009"",""name"":""New 2019 Toyota Highlander SE"",""image"":""https://images.autotrader.com/hn/c/6fdaa178d90846718986d953d8e02c60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42328,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523001080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH6KS364469"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/04562e33b3fc484bb97afedfaf708f0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42322,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534627421"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH0KS367657"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/c5ee8e8e68e4497cb535071f68eedd76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41772,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536603093"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH3KS574849"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/0857b37755e1402580d1f2cb48f77d9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537493174"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH5KS369355"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/a0d494a0e1bc4369bdb3e7615e16eac0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918290"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH5KS572651"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531384732"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH5KS574089"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535050404"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH2KS370334"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/5749ec9a4b254a31a6c4980567150f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41422,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539006694"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH5KS354046"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/11e8db7d18744a549bfc29018eb38096.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41397,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530671487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7K5735759"",""name"":""New 2019 Toyota 4Runner SR5 Premium"",""image"":""https://images.autotrader.com/hn/c/358e8a76e54b46b1b4d13cd1cc1b65aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41254,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528307106"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Toyota 4Runner includes 3.727 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Adjustable Steering Wheel, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFH1KS327992"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/669a8838271a44ca9d6d1a28f5380194.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41097,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513445830"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZRFHXKS562987"",""name"":""New 2019 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41097,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513084965"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH0KS747260"",""name"":""New 2019 Toyota Highlander LE Plus V6"",""image"":""https://images.autotrader.com/hn/c/106f7301488648799045693617cfd9c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39783,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537494651"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Toyota Highlander includes 3.003 Axle Ratio, 3rd Row Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
