,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
10,http://schema.org/,Car,Truck,Ford,Silver,"Location: San Francisco, CA. This 2017 Ford F150 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/atc_upload/565x421_2015FordF150RegCabXL.jpg,Ford,QuantitativeValue,,F150,New 2017 Ford F150 SuperCrew Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,63980,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157685,6-Cylinder Turbo,1FTEW1EG3HFB67185,,Automatic
11,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Explorer includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels",4 wheel drive - front wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS100004_01_640_YZ.jpg,Ford,QuantitativeValue,,Explorer,New 2017 Ford Explorer 4WD Platinum,Offer,http://schema.org/InStock,http://schema.org/NewCondition,55340,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157715,6-Cylinder Turbo,1FM5K8HT3HGD13233,,Automatic
12,http://schema.org/,Car,Sport Utility,Ford,Black,"Location: San Francisco, CA. This 2017 Ford Edge includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Ford,QuantitativeValue,,Edge,New 2017 Ford Edge AWD Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,46620,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186098,4-Cylinder Turbo,2FMPK4K99HBB11387,,Automatic
13,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion Sport AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42765,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157838,6-Cylinder Turbo,3FA6P0VP4HR336215,,Automatic
14,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Explorer includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS100004_01_640_YZ.jpg,Ford,QuantitativeValue,,Explorer,New 2017 Ford Explorer FWD XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41860,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157809,6-Cylinder,1FM5K7D84HGE12543,,Automatic
15,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror",All wheel drive,https://images.autotrader.com/hn/c/516ae3f249a3417f8e6162fb68bbd397.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion Sport AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41175,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157745,6-Cylinder Turbo,3FA6P0VP5HR313557,,Automatic
16,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Explorer includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS100004_01_640_YZ.jpg,Ford,QuantitativeValue,,Explorer,New 2017 Ford Explorer FWD XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40785,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157743,4-Cylinder Turbo,1FM5K7DH2HGD64525,,Automatic
17,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Edge includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Ford,QuantitativeValue,,Edge,New 2017 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40680,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186080,4-Cylinder Turbo,2FMPK4J92HBC45692,,Automatic
18,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Edge includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",All wheel drive,,Ford,QuantitativeValue,,Edge,New 2017 Ford Edge AWD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40245,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186095,4-Cylinder Turbo,2FMPK4J91HBC65710,,Automatic
19,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Flex includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights",2 wheel drive - front,,Ford,QuantitativeValue,,Flex,New 2017 Ford Flex FWD SEL,Offer,http://schema.org/InStock,http://schema.org/NewCondition,38580,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526163358,6-Cylinder,2FMGK5C87HBA00493,,Automatic
20,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Escape includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS130002_01_640_G1.jpg,Ford,QuantitativeValue,,Escape,New 2017 Ford Escape FWD Titanium,Offer,http://schema.org/InStock,http://schema.org/NewCondition,37840,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186107,4-Cylinder Turbo,1FMCU0J94HUE97505,,Automatic
21,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,,Ford,QuantitativeValue,,Edge,New 2017 Ford Edge AWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31535,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186071,4-Cylinder Turbo,2FMPK4G90HBC22189,,Automatic
22,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31500,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186103,4-Cylinder Turbo,3FA6P0H98HR414007,,Automatic
23,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input",All wheel drive,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion SE AWD,Offer,http://schema.org/InStock,http://schema.org/NewCondition,31005,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157825,4-Cylinder Turbo,3FA6P0T98HR294586,,Automatic
24,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Edge includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,,Ford,QuantitativeValue,,Edge,New 2017 Ford Edge FWD SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,29845,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186085,4-Cylinder Turbo,2FMPK3G95HBC55764,,Automatic
25,http://schema.org/,Car,Van,Ford,White,"Location: San Francisco, CA. This 2017 Ford Transit Connect includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Cloth Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOV320001_01_640_Z2.jpg,Ford,QuantitativeValue,,Transit Connect,New 2017 Ford Transit Connect XLT,Offer,http://schema.org/InStock,http://schema.org/NewCondition,27555,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186092,4-Cylinder,NM0LS7F78H1319640,Charcoal Black,Automatic
26,http://schema.org/,Car,Hatchback,Ford,,"Location: San Francisco, CA. This 2017 Ford Focus includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,,Ford,QuantitativeValue,,Focus,New 2017 Ford Focus ST Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,25650,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186093,4-Cylinder Turbo,1FADP3L94HL214904,,Manual
27,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24720,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186102,4-Cylinder,3FA6P0H79HR408392,,Automatic
28,http://schema.org/,Car,Sport Utility,Ford,,"Location: San Francisco, CA. This 2017 Ford Escape includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOS130002_01_640_G1.jpg,Ford,QuantitativeValue,,Escape,New 2017 Ford Escape FWD S,Offer,http://schema.org/InStock,http://schema.org/NewCondition,24645,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157724,4-Cylinder,1FMCU0F79HUE97507,,Automatic
29,http://schema.org/,Car,Hatchback,Ford,,"Location: San Francisco, CA. This 2017 Ford Fiesta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta ST Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22390,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186059,4-Cylinder Turbo,3FADP4GX7HM150709,,Manual
30,http://schema.org/,Car,Hatchback,Ford,,"Location: San Francisco, CA. This 2017 Ford Fiesta includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection",2 wheel drive - front,,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta ST Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22390,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186061,4-Cylinder Turbo,3FADP4GX9HM164580,,Manual
31,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,17255,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157788,4-Cylinder,3FADP4BJ6HM168458,,
32,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta SE Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,16860,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157690,4-Cylinder,3FADP4BJ9HM172116,,
33,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats, CD Player, Child Safety Locks",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017FOC220001_01_640_UX.jpg,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta S Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,15630,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526157756,4-Cylinder,3FADP4AJ6HM153458,,
34,http://schema.org/,Car,Hatchback,Ford,Black,"Location: San Francisco, CA. This 2017 Ford Fiesta includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Bucket Seats",2 wheel drive - front,https://images.autotrader.com/hn/c/dbd22c5a85a2451eb991cf6fb1709618.jpg,Ford,QuantitativeValue,,Fiesta,New 2017 Ford Fiesta SE Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,14999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186086,4-Cylinder,3FADP4EJXHM158298,Charcoal Black,Automatic
35,http://schema.org/,Car,Sedan,Ford,,"Location: San Francisco, CA. This 2017 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera",2 wheel drive - front,https://images.autotrader.com/pictures/atc_upload/565x421_2017FordFusionS.jpg,Ford,QuantitativeValue,,Fusion,New 2017 Ford Fusion SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526186082,4-Cylinder,3FA6P0H71HR350925,,Automatic
36,http://schema.org/,Car,Sport Utility,GMC,Silver,"Location: San Francisco, CA. This 2017 GMC Acadia includes 170 Amp Alternator, 3.16 Axle Ratio, 3.87 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Passenger (2-3 Seating Configuration)",All wheel drive,,GMC,QuantitativeValue,,Acadia,New 2017 GMC Acadia AWD All Terrain,Offer,http://schema.org/InStock,http://schema.org/NewCondition,44295,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223116,6-Cylinder,1GKKNTLS2HZ299110,Jet Black,Automatic
37,http://schema.org/,Car,Sport Utility,GMC,Silver,"Location: San Francisco, CA. This 2017 GMC Acadia includes 170 Amp Alternator, 3.16 Axle Ratio, 3.87 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Passenger (2-3 Seating Configuration)",All wheel drive,,GMC,QuantitativeValue,,Acadia,New 2017 GMC Acadia AWD All Terrain,Offer,http://schema.org/InStock,http://schema.org/NewCondition,42795,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223134,6-Cylinder,1GKKNTLS7HZ282626,Jet Black,Automatic
38,http://schema.org/,Car,Sport Utility,Buick,Red,"Location: San Francisco, CA. This 2017 Buick Envision includes 000miles, 18"" 10-Spoke Polished Aluminum Wheels, 3.50 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature",2 wheel drive - front,,Buick,QuantitativeValue,,Envision,New 2017 Buick Envision FWD Essence,Offer,http://schema.org/InStock,http://schema.org/NewCondition,40535,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223119,4-Cylinder,LRBFXBSA5HD145237,Light Neutral,Automatic
39,http://schema.org/,Car,Sport Utility,GMC,White,"Location: San Francisco, CA. This 2017 GMC Yukon includes 10 Speakers, 17"" Disc/Disc VAC Power Brakes, 2-Speed Electronic Autotrac Active Transfer Case, 3.23 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc & 4-Wheel VAC Power Antilock Brakes",4 wheel drive - rear wheel default,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2017GMS030002_01_640_GBA.jpg,GMC,QuantitativeValue,,Yukon,New 2017 GMC Yukon 4WD Denali,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522223184,8-Cylinder,1GKS2CKJ1HR393917,Cocoa/Shale,Automatic
40,http://schema.org/,Car,Van,Mercedes-Benz,White,"Location: San Francisco, CA. This 2017 Mercedes-Benz Sprinter includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, ARCTIC WHITE, ASSIST HANDLE W/PARTITION, AXLE RATIO 4.18  (STD), Adjustable Steering Wheel, Auxiliary Audio Input",2 wheel drive - rear,https://images.autotrader.com/pictures/atc_upload/565x421_2017MBSprint144Cargo.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2017 Mercedes-Benz Sprinter 3500 170""",Offer,http://schema.org/InStock,http://schema.org/NewCondition,54027,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512588047,6-Cylinder Turbo,WD3PF4CC0HP518780,Black,Automatic
41,http://schema.org/,Car,Van,Mercedes-Benz,Gray,"Location: San Francisco, CA. This 2017 Mercedes-Benz Metris includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, ADDITIONAL BATTERY PACKAGE  -inc: Cutoff Relay For Additional Battery  Additional Battery For Retrofit",2 wheel drive - rear,https://images.autotrader.com/hn/c/4ec580d36d0c4ef3b55284d65adfb9c4.jpg,Mercedes-Benz,QuantitativeValue,,Metris,New 2017 Mercedes-Benz Metris Passenger,Offer,http://schema.org/InStock,http://schema.org/NewCondition,41240,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=476756540,4-Cylinder Turbo,WD4PG2EE2H3271202,Black,Automatic
