,0
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJR3C07LWW65760"",""name"":""New 2020 BMW 530i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537703007"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C00L7E27606"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/7b5e18c8113a4ab994e91d5c0d6f3b7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143202"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M240i includes 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank, 2 Seatback Storage Pockets""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJR3C01LBP95444"",""name"":""New 2020 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/4b7035afd0734a52a45c9b51fc8c1193.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532686410"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 530i includes 105-Amp/Hr Maintenance-Free Battery, 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2N1C08L7E46971"",""name"":""New 2020 BMW M240i Convertible"",""image"":""https://images.autotrader.com/hn/c/1c7a5e037d1f4b37948256ca2b11d0f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527262879"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M240i includes 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank, 2 Seatback Storage Pockets""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C06L9B43998"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535267135"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Driver Seat, 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4J3C01LCD31524"",""name"":""New 2020 BMW 430i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/7406faab09f243afa1f6e7457672ab94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54160,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534403705"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 430i Gran Coupe xDrive includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Seatback Side Bolster Support and Manual Cushion Extension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C03L9C11970"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352907"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UX2V1C01LLE67573"",""name"":""New 2020 BMW X4 xDrive30i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52540,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143113"",""vehicleInteriorColor"":""Black W/Contrast Stiching"",""description"":""Location: Houston, TX. This 2020 BMW X4 includes 10-Way Passenger Seat, 105-Amp/Hr Maintenance-Free Battery, 17.2 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C04L9B37110"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52170,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534895281"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C03L9C15257"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542352908"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C07L9B28224"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52070,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533778817"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
27,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01L9B17909"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533385820"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
28,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2J5C07L7E76871"",""name"":""New 2020 BMW M240i Coupe"",""image"":""https://images.autotrader.com/hn/c/b9c61e538ef2403583257bc190a23518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M240i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530819875"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW M240i includes 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension, 13.7 Gal. Fuel Tank, 2 Seatback Storage Pockets""}"
29,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W3C00LFH41876"",""name"":""New 2020 BMW 430i Coupe"",""image"":""https://images.autotrader.com/hn/c/5d226c233bda45c195d0484eb581c160.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51580,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143265"",""vehicleInteriorColor"":""Black/Dark Oyster"",""description"":""Location: Houston, TX. This 2020 BMW 430i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.81 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
30,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C0XLLU71089"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/ef222eef3ded4444a2abd547a9a4a7e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528125315"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
31,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C08L9B29947"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533778804"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
32,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C06LLU70747"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/hn/c/e39ad7880e9f4f7b9a2ddd5ce4a3bba2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527262878"",""vehicleInteriorColor"":""Oyster W/Contrast Stitch"",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
33,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W3C02LAG91494"",""name"":""New 2020 BMW 430i Coupe"",""image"":""https://images.autotrader.com/hn/c/3b7bebe6a9004f6fba01fab9163e5659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51235,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143249"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 430i includes 15.8 Gal. Fuel Tank, 2.81 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
34,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C01LLU69960"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529972865"",""vehicleInteriorColor"":""Oyster W/Contrast Stitch"",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Passenger Seat -inc: Manual Cushion Extension, 17.2 Gal. Fuel Tank, 3.385 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
35,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C06LLE55541"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146685"",""vehicleInteriorColor"":""Cognac W/Contrast Stitch"",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Passenger Seat -inc: Manual Cushion Extension, 17.2 Gal. Fuel Tank, 3.385 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
36,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C05LLE55658"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143165"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 is listed for $50945""}"
37,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C07L9B44035"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535267126"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
38,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C06L9B74482"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50795,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537701480"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
39,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY3C04L9B31582"",""name"":""New 2020 BMW X3 sDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533951778"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X3 includes 105-Amp/Hr Maintenance-Free Battery, 12-Way Driver Seat -inc: Manual Cushion Extension, 12-Way Passenger Seat -inc: Manual Cushion Extension""}"
