,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B65KEF23966"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/5a1a7f132ac44a2ebe771f9bf628a536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40324,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516145095"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH8KLB07783"",""name"":""New 2019 Ford Ranger Lariat"",""image"":""https://images.autotrader.com/hn/c/c31b6f98a74a4837b21711f80198d5b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40156,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532725720"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Black Running Boards, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH7KLA98414"",""name"":""New 2019 Ford Ranger Lariat"",""image"":""https://images.autotrader.com/hn/c/d4cde026605142f7a15614586fc5a8b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533062836"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Chrome Running Boards, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FHXKLA98424"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/ae852187c7ba4aafb8757142093f436a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39987,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534020127"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Chrome Running Boards, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C44KKC09192"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/57707785355f4ed5b8886ced7f806cb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39967,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499959277"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, BoxLink""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2YGXKKB72225"",""name"":""New 2019 Ford Transit 350 XL"",""image"":""https://images.autotrader.com/hn/c/1acadfffa2044e05a1d1d66e4ad6d5e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39961,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530049320"",""vehicleInteriorColor"":""Vk"",""description"":""Location: Houston, TX. This 2019 Ford Transit 350 includes 15-Passenger Seats, 3.31 Axle Ratio, 3.73 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 6 Speakers, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP6KKF01224"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fbe9e567d3ad4d01a4aacd842babee7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532067595"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP4KKE91499"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4a82361c251c465381234bc2e75bb12c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531929435"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP2KKF01222"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/da4a045b02de41c78573a3c92be2d11f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532639197"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3A63KEC83179"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/ef4ceda579ef4f46acafd5ba43b03c8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39827,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498429400"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Advanced Security Pack""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3A65KEC83586"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/ab432259c97743f884524f4734ece2dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500877572"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Advanced Security Pack""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3A67KEC83587"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/1b45f1b24c79411fb77cb43ce92ab991.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39585,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500877581"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 110V/400W Outlet, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio, Advanced Security Pack""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH1KLA26995"",""name"":""New 2019 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/29e3eaec91bb4ae68834c8f7182bfc6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39490,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515812385"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 5\"" Rectangular Black Running Boards, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH4KLB07778"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/15c62f68c6fd458b85d7e011cec5e016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39484,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532520530"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable head restraints: driver and passenger w/tilt""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH6KLB07782"",""name"":""New 2019 Ford Ranger Lariat"",""image"":""https://images.autotrader.com/hn/c/5fe2f849fcbe4ac5aa07a0924f66af68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39479,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532520531"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable head restraints: driver and passenger w/tilt""}"
