,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF86KN018743"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/db6cd2690c5a4a93ac5a5c720f4223a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313993"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: touchscreen cleaning cloth  Audi Guard Cargo Mat w/A8 Logo""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF85KN016305"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/c784b7e3c794413fa6f37d4d4a5a6696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88201,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519592292"",""vehicleInteriorColor"":""Sarder Brown"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: touchscreen cleaning cloth  Audi Guard Cargo Mat w/A8 Logo, Active Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAPWAF53KA908156"",""name"":""New 2019 Audi RS 5"",""image"":""https://images.autotrader.com/hn/c/b0504dd944e24855bed86ce568a2947a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919519"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2019 Audi RS 5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF83KN010535"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/7e46b37e2ba94c5bb2035a631e9b6c9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87751,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506443045"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF81KN010453"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/bf7237f9d3cf4670bf33af3a17b23c40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87751,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506443044"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWCF5XKA907673"",""name"":""New 2019 Audi RS 5 Sportback"",""image"":""https://images.autotrader.com/hn/c/6ba7ec3c98b345daaf36f8a9aedde285.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":86181,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920202"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2019 Audi RS 5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF85KN017843"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/hn/c/86e8264ab9424fe396d355e2342918a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538557311"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF15KD044375"",""name"":""New 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/ea4d1dbb70df449ea0962849c10d0255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531371502"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF16KD043669"",""name"":""New 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/0b7b00c15b284c7e8e560ee933029245.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531857464"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU8DAF87KN018945"",""name"":""New 2019 Audi A8 L 3.0T"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA8NC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85551,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614003"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI FIRST AID KIT, AUDI GUARD PROTECTION KIT  -inc: touchscreen cleaning cloth  Audi Guard Cargo Mat w/A8 Logo""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF17KD045589"",""name"":""New 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/29923d21e5a9436cb9f6ef0071395d03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":85183,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524039262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CVAF16KD028959"",""name"":""New 2019 Audi Q8 Prestige"",""image"":""https://images.autotrader.com/hn/c/d10032f256f2400abc8a8a386e8a4bbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84804,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520416871"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2019 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUV2AF25KN132401"",""name"":""New 2019 Audi A7 3.0T Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/340679b6ce5c4004a798fa5d207cec54.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84721,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538541428"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, AUDI FIRST AID KIT, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUABWCF52KA908168"",""name"":""New 2019 Audi RS 5 Sportback"",""image"":""https://images.autotrader.com/hn/c/deed7a239dca43fe948d262f216fee05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84471,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""RS 5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919532"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2019 Audi RS 5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUV2AF29KN132417"",""name"":""New 2019 Audi A7 3.0T Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/199825ce66434227a079d4949be8a94e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84121,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531106393"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2019 Audi A7 includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
