,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DR2CA1KC618080"",""name"":""New 2019 Volkswagen Atlas FWD SE V6"",""image"":""https://images.autotrader.com/hn/c/f41662c13bda4d4888f47cb4a4c25536.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669700"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU3KM014589"",""name"":""New 2019 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/758bd4de55604678a773a3c81bc79804.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31033,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520685785"",""vehicleInteriorColor"":""Titan Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2GR2CA6KC573103"",""name"":""New 2019 Volkswagen Atlas 4Motion S V6"",""image"":""https://images.autotrader.com/hn/c/e92fe430f2604ff0ae8657025eaf0630.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517735276"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DP2CA2KC589422"",""name"":""New 2019 Volkswagen Atlas FWD SE"",""image"":""https://images.autotrader.com/hn/c/acc7854b64b944038ebccd5a05d56329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526078682"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU2KM014678"",""name"":""New 2019 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/65121b11cdbc49a190cd506b96ea5468.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510713218"",""vehicleInteriorColor"":""Titan Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DP2CA0KC619873"",""name"":""New 2019 Volkswagen Atlas FWD SE"",""image"":""https://images.autotrader.com/hn/c/a829e95b52e74cd9834a5ad57b0cb6f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540012402"",""vehicleInteriorColor"":""Shetland Beige"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DP2CAXKC609321"",""name"":""New 2019 Volkswagen Atlas FWD SE"",""image"":""https://images.autotrader.com/hn/c/59bd965d3a9e43cb93ee509690976783.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534711123"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2DP2CA9KC617359"",""name"":""New 2019 Volkswagen Atlas FWD SE"",""image"":""https://images.autotrader.com/hn/c/632b0c6fe4474b6380bf36ab992db29e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669699"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 2ND-ROW DUAL CAPTAIN'S CHAIRS  -inc: Two bucket seats w/fold-down armrests in place of standard 2nd row bench seat, 3rd Row Seat, 4-Wheel Disc Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU3KM037726"",""name"":""New 2019 Volkswagen GTI SE"",""image"":""https://images.autotrader.com/hn/c/6fcf689fc88c4c63bfd4cc17e8ccee72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461142"",""vehicleInteriorColor"":""Titan Black W/Red Stitching"",""description"":""Location: Houston, TX. This 2019 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA0KC586862"",""name"":""New 2019 Volkswagen Atlas FWD S"",""image"":""https://images.autotrader.com/hn/c/9ef1201df8af4b22a7dd103df2a477c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523263934"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA8KC585958"",""name"":""New 2019 Volkswagen Atlas FWD S"",""image"":""https://images.autotrader.com/hn/c/8e0adebf84a74e40bb350e9ec9356644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28963,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523771713"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA4KC574410"",""name"":""New 2019 Volkswagen Atlas FWD S"",""image"":""https://images.autotrader.com/hn/c/17b6070d9e5345909de849d76a046a79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28464,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532587749"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA5KC601386"",""name"":""New 2019 Volkswagen Atlas FWD S"",""image"":""https://images.autotrader.com/hn/c/ad4c68bc7e18461b85497fdf28952cf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28392,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529721202"",""vehicleInteriorColor"":""Titan Black Cloth"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2AP2CA7KC606976"",""name"":""New 2019 Volkswagen Atlas FWD S"",""image"":""https://images.autotrader.com/hn/c/1c10da35a23f4b7aae7bcdbc84c0e6ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28391,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533924359"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2019 Volkswagen Atlas includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
