,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEAGXJC512278"",""name"":""New 2018 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/3c9925b2bbb543c18a10c0ee8b9df486.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527455073"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Grand Cherokee includes 18\"" Wheel & 8.4\"" Radio Group, 3.27 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABBXJPH10873"",""name"":""New 2018 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/661f416e65804481b99bcfce687474a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527459219"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Jeep Renegade includes 1-Year SiriusXM Guardian Trial, 3.734 Final Drive Ratio, 4-Wheel Disc Brakes, 4.438 Final Drive Ratio, 5-Year SiriusXM Travel Link Service, 6 Speakers""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC4JG624578"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/5658fd14ca884546a4b3e3498f859545.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527043216"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG8JKE92699"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/bdf38ae7149747b5bc37ab0570cd4e6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526429525"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Platform Running Boards, Brake assist, Class IV Trailer Hitch Receiver""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1E51JKF75469"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/c955f2cda2a3400689a65408fdb170a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526429511"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-Dimming Rear-View Mirror, Black Platform Running Boards""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP9JKC62041"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4b59559e3fa4469386293c8c16efcfe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524932094"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 is listed for $38900""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFX1EG9JKG10440"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/fd12e4d40b2c47c8a1da8f6382b3cd42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524932096"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 is listed for $35900""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CP4JKG10439"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/5cfcd9ae5b8a4e37988d81c947d08c21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524932095"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: Houston, TX. This 2018 Ford F150 is listed for $33500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRGL9JG247139"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58615,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278583"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 180 AMP ALTERNATOR, 3.73 AXLE RATIO  (STD), 4-Wheel Disc Brakes, 5TH WHEEL/GOOSENECK TOWING PREP GROUP, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL5JG363093"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/bec886e2272f4a2eaa437ab61331f62d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278077"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 220 AMP ALTERNATOR, 4-Wheel Disc Brakes, 4.10 AXLE RATIO  (STD), A/C, ABS, ADD 4.10 AXLE RATIO, AM/FM Stereo, AMBULANCE PREP GROUP  -inc: Voltage Monitoring Auto Idle Up System  Upfitter Electronic Module (VSIM)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCLXJG363087"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/4b52cb9ddbbe427db37caf7b4e59051a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278084"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 220 AMP ALTERNATOR, 4-Wheel Disc Brakes, 4.10 AXLE RATIO  (STD), A/C, ABS, ADD 4.10 AXLE RATIO, AM/FM Stereo, AMBULANCE PREP GROUP  -inc: Voltage Monitoring Auto Idle Up System  Upfitter Electronic Module (VSIM)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL1JG363088"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/ddc3def5c69b46a197dcb5b9c97bc23b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278102"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 220 AMP ALTERNATOR, 4-Wheel Disc Brakes, 4.10 AXLE RATIO  (STD), A/C, ABS, ADD 4.10 AXLE RATIO, AM/FM Stereo, AMBULANCE PREP GROUP  -inc: Voltage Monitoring Auto Idle Up System  Upfitter Electronic Module (VSIM)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL6JG363085"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/66c8a81b54204b0d8ebba74a1146d2e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278079"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 220 AMP ALTERNATOR, 4-Wheel Disc Brakes, 4.10 AXLE RATIO  (STD), A/C, ABS, ADD 4.10 AXLE RATIO, AM/FM Stereo, AMBULANCE PREP GROUP  -inc: Voltage Monitoring Auto Idle Up System  Upfitter Electronic Module (VSIM)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WRTCL1JG335940"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/04308f95faf845d6ba6e9ce6a65f4094.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532278058"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2018 RAM 3500 includes 220 AMP ALTERNATOR, 3.73 AXLE RATIO, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AMBULANCE PREP GROUP  -inc: Voltage Monitoring Auto Idle Up System  Upfitter Electronic Module (VSIM)""}"
