,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6HJTFG6LL123480"",""name"":""New 2020 Jeep Gladiator Overland"",""image"":""https://images.autotrader.com/hn/c/c8c2a243dd8f4228812ae31a45a618c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Gladiator"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521745742"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT3LN127395"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/4bffd94227e44bec93edeadb8c1f733b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525533374"",""vehicleInteriorColor"":""Light Mountain Brown/Mountain "",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFLT7LN235811"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Rebel"",""image"":""https://images.autotrader.com/hn/c/f00c1aeef1a54201a6a6a184e36c6df1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537244718"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 100 lbs, 115V Auxiliary Rear Power Outlet, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 2 USB Full Function/Charge Only Media Hub""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT6LN136978"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/3fc2b3b5533a474d95833bef8e36cfd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62606,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529646981"",""vehicleInteriorColor"":""Light Mountain Brown/Mountain "",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6JJTBG9LL166055"",""name"":""New 2020 Jeep Gladiator Rubicon"",""image"":""https://images.autotrader.com/hn/c/7245ef3c662f458f953902f9126d141f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61870,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Gladiator"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363874"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT1LN127394"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/9893798382804634b972c2570607ee35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525398237"",""vehicleInteriorColor"":""New Saddle/Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6JJTBG7LL167995"",""name"":""New 2020 Jeep Gladiator Rubicon"",""image"":""https://images.autotrader.com/hn/c/fd799dab5b0344acb002c091d7f99e3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Gladiator"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536472615"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Gladiator includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT1LN136886"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/07251a86788348159b81c54e8e90cffe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61399,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532032167"",""vehicleInteriorColor"":""Light Mountain Brown/Mountain "",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFKT1LN136824"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Longhorn"",""image"":""https://images.autotrader.com/hn/c/b90f109393924c6d9dbf4b9ae967bfca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61028,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528575922"",""vehicleInteriorColor"":""New Saddle/Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 18' Aluminum Spare Wheel, 3 Rear Seat Head Restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREHT2LN194652"",""name"":""New 2020 RAM 1500 2WD Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/900f314b20ca41f78e8179ef403a573e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538648384"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 48V Belt Starter Generator, 50 State Emissions, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREHT6LN194654"",""name"":""New 2020 RAM 1500 2WD Crew Cab Limited"",""image"":""https://images.autotrader.com/hn/c/f3256f09fc1c4100bb24beddb3aedbe1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538295609"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes 48V Belt Starter Generator, 50 State Emissions, Active Noise Control System, Adaptive Cruise Control w/Stop & Go, Anti-Spin Differential Rear Axle""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFGXLW189030"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/44c34cf70fad41bea36379be802e1f82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534933248"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG1LW189031"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/8b3d164cfac344edbfa297bdb723f3a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538022102"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG1LW189028"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/25e3afdec4e14354b881f150fd09e510.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534485201"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
