,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1KT7JEA66664"",""name"":""New 2018 Ford Expedition 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/513ce428a64944cfa3fead1e49285753.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497213465"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Expedition includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 2nd Row Bucket Seats, 3.15 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJK1KT5JEA68029"",""name"":""New 2018 Ford Expedition Max 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/cd0a881524494a84950de78895bfda40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64971,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition Max"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495585836"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Expedition Max includes 12 Speakers, 20\"" Ultra Bright Machined Aluminum Wheels, 2nd Row Bucket Seats, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT9JEA58802"",""name"":""New 2018 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/2070cd357b074d8abff78f00fa350b7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495002102"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Expedition includes 110V/150W AC Power Outlet, 18\"" Machined-Face Aluminum Wheels, 2 Smart Charging USB Ports In 3rd Row, 2nd Row 40/20/40 Tip & Slide Seat, 3.15 Axle Ratio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E51JKF95915"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26699.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44750,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500274728"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth 40/20/40 Front Seat, Compass, Cruise Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP2JBC40142"",""name"":""New 2018 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/a97af1b7e79947bba3d2c9c3b1d104ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40142,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489780502"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 110V/150W AC Power Outlet, 12 Speakers, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7FHXJGC69746"",""name"":""New 2018 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/69df94c4eb954a00aa34d07e71d8014f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40047,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494237017"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford Explorer includes 12 Speakers, 20\"" Polished Aluminum Wheels, 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D89JGC54240"",""name"":""New 2018 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/76f3a1f0f7ed468d859bbf900f7a82a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38241,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494485204"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford Explorer includes 20\"" Polished Aluminum Wheels, 2nd Row Bucket Seats, 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7DH7JGC48503"",""name"":""New 2018 Ford Explorer FWD XLT"",""image"":""https://images.autotrader.com/hn/c/f0793367e7844a1a9fb9db5d01ff0ff9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34977,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495492063"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford Explorer includes 3.39 Non-Limited-Slip Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0LU7JR203429"",""name"":""New 2018 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/a3f75ae9be844212a1a22c1f6209985b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30008,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477543430"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Fusion includes (2) 4.2\"" Driver Configurable LCD Display, 000miles, 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XJUC06088"",""name"":""New 2018 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/67f5dc0387a94b5c837bc6b3ed7f79a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29462,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482338282"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Houston, TX. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH5J5122658"",""name"":""New 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/deff95c7147647329afcae7c3e09c71a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28453,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475429100"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1WL9JC245012"",""name"":""New 2018 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/ae7b4ce9c5ed4949b01919197c2b88d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21247,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505162100"",""vehicleInteriorColor"":""Medium Light Stone"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1WL3JC248715"",""name"":""New 2018 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/9a64d1a181ab47088ba2bde11a53d4f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21126,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502534904"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1CL1JC246725"",""name"":""New 2018 Ford EcoSport 4WD SES"",""image"":""https://images.autotrader.com/hn/c/cdb15b36da0243989939302fb0ebc4f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502534899"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Houston, TX. This 2018 Ford EcoSport includes 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
