,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C07L9C10621"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237020"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C07LLE30716"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527144133"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 is listed for $67320""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C0XL9B22789"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533781937"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Way Power Driver >, 4-Way Power Passenger Seat -inc: Power Seatback Side Bolster Support and Cushion Extension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C03L9B81571"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538479630"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C01LLT19883"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/hn/c/4cf3454c52f64082b624ea7d5100a02b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527902140"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 is listed for $67320""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C05L9B22828"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533781935"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS1C05LCD60836"",""name"":""New 2020 BMW 540i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540144198"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW 540i includes 18 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2.93 Axle Ratio, 4-Way Power Driver Seat -inc: Power Cushion Extension and Seatback Side Bolster Support""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C05L9B99697"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320517"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C00LLL66043"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527146677"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C08LLL82765"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531498735"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Driver Seat, 2 Seatback Storage Pockets, 21.9 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C06L9B98784"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320522"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C03L9B98788"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66420,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C04L9B99738"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320514"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR4C0XL9B99825"",""name"":""New 2020 BMW X5 sDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541320520"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 BMW X5 includes 12-Way Passenger Seat, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
