,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E58KKE21244"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/9236821f04624e8ab3ca3b5d20df90ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50993,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522622234"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4GT6KEC47192"",""name"":""New 2019 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/3ff94a99edd545bc9d16ad737d6987c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50916,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626138"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F450 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, 4.88 Axle Ratio, 500 lb Payload Package, 6-Ton Hydraulic Jack, ABS brakes, Advanced Security Pack""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C56KKE33492"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/f4ebd1440fae4795a2a66ebe14fe9821.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50520,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524833595"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18\"" Machined-Aluminum Wheels, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1HT5KEA82225"",""name"":""New 2019 Ford Expedition 2WD XLT"",""image"":""https://images.autotrader.com/hn/c/108c7f6804ca4867bf4dd18cb2d181b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50228,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530782410"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Expedition includes 3.15 Axle Ratio, 3rd Row Vinyl Seat, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, ActiveX-Trimmed 1st & 2nd Row Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5KED36264"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/5abdc2db11754e6193adb6eebb1983cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50167,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503579999"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 6\"" Angular Chrome Step Bar, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRF3HT2KEG79633"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/3389aefecdf64f678c393031da7d0db3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50119,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224345"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4-Ton Hydraulic Jack, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT3KEC50077"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/2344f5d055fd4e69ac6b9775f6d8a210.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50077,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531537252"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E4XKKE04484"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/d9519922ea354756a74f810a05858867.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49898,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521210506"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E46KKE04482"",""name"":""New 2019 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/9bdc16d3f60c45c5ae550a789ada4864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49648,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520676519"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 110V/400W Outlet, 18\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT9KEG88442"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/6ef1d9f0d8034bcf858d41087828b3b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49578,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532889142"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT5KEG70181"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/419e3c3d54c84683a473686894efebe0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533192544"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo, AM/FM radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8K01K5507101"",""name"":""New 2019 Ford Mustang Bullitt Coupe"",""image"":""https://images.autotrader.com/hn/c/f360ea4735614d9da14d6ab4315f2841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49344,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527622035"",""vehicleInteriorColor"":""Ebony With Green Stitch"",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8K03K5506595"",""name"":""New 2019 Ford Mustang Bullitt Coupe"",""image"":""https://images.autotrader.com/hn/c/57c6634d8f534d1ab512892f6e7695b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520040128"",""vehicleInteriorColor"":""Ebony With Green Stitch"",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD8X3G61KEC16323"",""name"":""New 2019 Ford F350 XL"",""image"":""https://images.autotrader.com/hn/c/49fe7dec226444c0bf25f2fe0b48cb82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497213472"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F350 includes 000 lb Payload Package, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 9 FT KNAPEIDE SERVICE BOBY MODEL #6108D54 STD, ABS brakes, Air Conditioning, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FD7X2A60KEF04557"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/49f61966fc924522a8de274d237356d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48648,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524889090"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 900 lb Payload Package, ABS brakes""}"
