,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT2KS723154"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/7037db2a2d834d71a19cf8b5452eea89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539879100"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 40/20/40 Split Bench Seat, 50 State Emissions, Active Grille Shutters, Anti-Spin Differential Rear Axle, Call 800-643-2112""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT7KS723165"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/cb9acdbd26a44055a3a2930b169a1795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541216857"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 40/20/40 Split Bench Seat, 50 State Emissions, Active Grille Shutters, Anti-Spin Differential Rear Axle, Call 800-643-2112""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT5KS723164"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/f928fd004a6848d4bf6b19fe9634aadc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539879103"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 40/20/40 Split Bench Seat, 50 State Emissions, Active Grille Shutters, Anti-Spin Differential Rear Axle, Call 800-643-2112""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT6KS723156"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/14c3a7bdbf30430ba710775166ef8e9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27178,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539879105"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 1-Year SiriusXM Radio Service, 40/20/40 Split Bench Seat, 50 State Emissions, Active Grille Shutters, Anti-Spin Differential Rear Axle, Call 800-643-2112""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT5KS723505"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/5c2b93f811d94f2daca9c8ccf210f563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532984516"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 40/20/40 Split Bench Seat, 50 State Emissions, 900 lbs, Active Grille Shutters, Bright Front Bumper, Bright Grille, Bright Rear Bumper, Carpet Floor Covering""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG5KH735061"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/3fdbf6de8e164f72b2ecb9bfe1693424.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531029019"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 3.07  Rear Axle Ratio, 50 State Emissions, Auto Leather Wrapped Shift Knob, Autostick Automatic Transmission, Black Fuel Filler Door, Black Grille w/Bezel""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG0KH717115"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/5b88663b58dc4dc3b0c0f1310f3b407c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529791349"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 3.07  Rear Axle Ratio, 50 State Emissions, Auto Leather Wrapped Shift Knob, Autostick Automatic Transmission, Black Fuel Filler Door, Black Grille w/Bezel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG5KH717112"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/cd2d1900bf51415483aa5403d4a35847.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528658365"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 3.07  Rear Axle Ratio, 50 State Emissions, Auto Leather Wrapped Shift Knob, Autostick Automatic Transmission, Black Fuel Filler Door, Black Grille w/Bezel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG3KH717111"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/ef5431ddc3ed4568a37206a7ce4054ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528438239"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Dodge Challenger includes 3.07  Rear Axle Ratio, 50 State Emissions, Auto Leather Wrapped Shift Knob, Autostick Automatic Transmission, Black Fuel Filler Door, Black Grille w/Bezel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT8KS724082"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/fbee1bdd05ad47a58dce65b3dda579d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532984528"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Active Grille Shutters, Audio Jack Input for Mobile Devices, Delete Spray In Bedliner, Electronic Shift, Engine: 5.7L V8 HEMI MDS VVT""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FT4KS724080"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/54ed4e14bcbe414788e9612d14406ff3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532984527"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Active Grille Shutters, Audio Jack Input for Mobile Devices, Delete Spray In Bedliner, Electronic Shift, Engine: 5.7L V8 HEMI MDS VVT""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG3KS712537"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/ee6e2d31ee2345beb8517d78b05017d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531553862"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG7KS712539"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/4c2b3db222104b298a51aa67f4991a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530738879"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG5KS712538"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/5e0798b91daf4b4ca57e398314e00680.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533334124"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6FG6KS707297"",""name"":""New 2019 RAM 1500 2WD Quad Cab Classic Tradesman"",""image"":""https://images.autotrader.com/hn/c/cbf12ff871ce4b4a954d02dad791ce6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530669320"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Houston, TX. This 2019 RAM 1500 includes 50 State Emissions, Audio Jack Input for Mobile Devices, Engine: 3.6L V6 24V VVT, Heavy Duty Vinyl 40/20/40 Split Bench Seat, Integrated Voice Command w/Bluetooth""}"
