,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP1JW185231"",""name"":""New 2018 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/4685314d3ed948f289259349f0e26b58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461887"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 1-Piece Carpeted Cargo Area Protector & Floor Mats, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU3JL535674"",""name"":""New 2018 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/2a65ee0cbacb4074add36a21f0c9ad03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461945"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Kicks includes 3.927 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Blind spot sensor: Blind Spot Warning (BSW) warning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CP5CU2JL538758"",""name"":""New 2018 Nissan Kicks SV"",""image"":""https://images.autotrader.com/hn/c/8b3edaa2a0d1478d95f2220fadf913f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Kicks"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462106"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Kicks includes 3.927 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Blind spot sensor: Blind Spot Warning (BSW) warning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP9JL887835"",""name"":""New 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/dccb53295fa64a93b84b56aa8382e45e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462131"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Versa includes 15\"" Alloy Wheels, 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP5JL887525"",""name"":""New 2018 Nissan Versa 1.6 SV"",""image"":""https://images.autotrader.com/hn/c/a7f9f863a63d4d0da2385be411d00f80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461934"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Versa includes 15\"" Alloy Wheels, 15\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Adjustable Front Bucket Seats, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT12TEY5JF254252"",""name"":""New 2018 GMC Sierra 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/2293a675cf1b44d88a4aa761e7d89ff8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59871,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517321695"",""vehicleInteriorColor"":""Jet Black/Spice Red All Terrai"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 2500 includes 110-Volt AC Power Outlet, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2\"" Diagonal Color Display Driver Info Center, 6 Speakers""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC0JG170586"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/fd819900d7c64b05bc314d9e5d332bd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45078,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319930"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC2JG267255"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/e5cf5fc4068346e5af9f91ed04292150.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44531,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319917"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKRECXJG634352"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/cc84df917fb64fcc90bdba19f0a16467.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44507,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517321618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.2\"" Diagonal Color Display Driver Info Center""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC2JG635272"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/bed17cbff314445f80d8fbaceca9ccab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43394,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319919"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC7JG641472"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/556a2485f8ee432fa2267e328b9d377a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43036,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC5JG636075"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/a606051eab594830b35c33a5c4698bd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319893"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2MEC0JG567358"",""name"":""New 2018 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/b4c74e66f86f4147a4eee38240b2c656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42802,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517319913"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 2-Speed Active Electronic AutoTrac Transfer Case, 3.42 Rear Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC8JG630817"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/ac461b8080954edb855b7b66dc33f8c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41812,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517321638"",""vehicleInteriorColor"":""Dark Ash With Jet Black"",""description"":""Location: Houston, TX. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio w/5.3L V8 engine""}"
