,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L33JG240727"",""name"":""New 2018 Kia Optima S"",""image"":""https://images.autotrader.com/hn/c/98939934acd34ac7bae54dd884cb282f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19570,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184483"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L19JG248037"",""name"":""New 2018 Kia Optima LX 1.6T"",""image"":""https://images.autotrader.com/hn/c/02a3e33641a541d89bceaa0fa6cee5fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19398,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L17JG250188"",""name"":""New 2018 Kia Optima LX 1.6T"",""image"":""https://images.autotrader.com/hn/c/d4cc8efd15f84164822941f5953c335a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184475"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: warning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L30JG265066"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/a9106ec3d35d49e88272a6e7b2c50ec1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18566,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184496"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 10-Way Power Adjustable Driver's Seat, 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31JG266016"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/8a926656002c40d89800e0ffa416525c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18566,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514184454"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2018 Kia Optima includes 10-Way Power Adjustable Driver's Seat, 17\"" Alloy Wheels, 17\"" Alloy Wheels Package, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C56JKE60755"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/53b83050bb1c4956a977db97f6874e42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440035"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 110V/400W Outlet, 3.15 Axle Ratio, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, BoxLink, Brake assist""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C58JKF16503"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/9df98be33b6e41df9750670c1f400ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530436736"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.15 Axle Ratio, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Platform Running Boards""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C5XJKF16504"",""name"":""New 2018 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/4a5370bb54c54f968071b4fea2d29891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440083"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.15 Axle Ratio, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Platform Running Boards""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK4AP8JBC28044"",""name"":""New 2018 Ford Edge AWD Sport"",""image"":""https://images.autotrader.com/hn/c/082d75bcd5014de9afc22b4bc960afd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36499,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440034"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 110V/150W AC Power Outlet, 12 Speakers, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNF1EGXJKF72747"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/f7e25d041a27474b8ad38488c84bf9f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32572,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440065"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 3.73 Axle Ratio, 390 lbs Payload Package, 4 Speakers, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, ABS brakes, AM/FM radio, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K81JBC59976"",""name"":""New 2018 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/c6ce58abd3c44dcb9a5b08b4d11908bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31439,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440020"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 110V/150W AC Power Outlet, 12 Speakers, 3.36 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CP5JKD80233"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/aa77d333616d47fa95edd1a8a1aba106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30550,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530438589"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 3.15 Axle Ratio, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CP0JKG10437"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/023bcf0a56b140cfb177e561f25b3ff0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29855,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530436728"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, Air Conditioning, Auto-Dimming Rear-View Mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J97JBC55215"",""name"":""New 2018 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/36054b1e7c6744898a21ec213cfd86cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26849,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530440051"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2018 Ford Edge includes 3.36 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP3JKD80184"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/2bc77b27b2ad408889a3ab0fdff53865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35205,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480874019"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2018 Ford F150 includes **KEYLESS ENTRY**, **NAVIGATION**, **REAR BACKUP CAMERA**, 10-Way Power Driver & Passenger Seats, 2-Bar Style Grille w/Chrome 2 Minor Bars, 3.55 Axle Ratio""}"
