,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF17LD009318"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/ed63647819eb434caeede7b9ec2126c8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":80001,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537050174"",""vehicleInteriorColor"":""Pando Gray"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF14LD004301"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/76c87713e7284079ae53cd1033d2acca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79161,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540000920"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF17LD006995"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/8eab367b1b3b45668a1bed40f1bfc11b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79161,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538670727"",""vehicleInteriorColor"":""Black W/Rock Gray Contrast Sti"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF10LD001024"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/ce8fd29585754064a30a281a23a24c02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541211905"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF12LD001218"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/b417d5d49aa64447ac97b29b811b24a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373547"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUU2AF25LN003765"",""name"":""New 2020 Audi A7 3.0T Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/b4612796788345b0abd39750ace76b4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77171,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613988"",""vehicleInteriorColor"":""Pearl Beige W/Agate Gray Contr"",""description"":""Location: Houston, TX. This 2020 Audi A7 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BVAF1XLD000840"",""name"":""New 2020 Audi Q8 Premium Plus"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ8PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77101,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800932"",""vehicleInteriorColor"":""Black W/Rock Gray Contrast Sti"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BVAF1XLD000904"",""name"":""New 2020 Audi Q8 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/35403f85081342f093e93c2dda318eb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":77101,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539876966"",""vehicleInteriorColor"":""Black W/Rock Gray Contrast Sti"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF1XLD008806"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/5333898de6c745399eccd79a4aa06c14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76761,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538208332"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF16LD006213"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/284c24efe8cb44ef9d3b15db25b36cd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75801,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539397126"",""vehicleInteriorColor"":""Black W/Rock Gray Contrast Sti"",""description"":""Location: Houston, TX. This 2020 Audi Q8 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LXAF7XLD001358"",""name"":""New 2020 Audi Q7 3.0T Premium Plus"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67561,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155095"",""vehicleInteriorColor"":""Saiga Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q7 is listed for $67561""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1C4AFY9L2018827"",""name"":""New 2020 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/9b5244bf39f34c4a8d75672d3a93c015.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66381,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920213"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1C4AFY3L2022775"",""name"":""New 2020 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/1e9f2b2fcccc4144b499bb87d24099e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536855036"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD PROTECTION KIT  -inc: All Weather Floor Mats  Cargo Mat""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1C4AFY4L2009341"",""name"":""New 2020 Audi SQ5 Prestige"",""image"":""https://images.autotrader.com/hn/c/26433c4b11db4918825e4edc7a6d3af6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65251,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""SQ5"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536313970"",""vehicleInteriorColor"":""Rotor Gray"",""description"":""Location: Houston, TX. This 2020 Audi SQ5 includes 4-Wheel Disc Brakes, A/C, ABS, AZORES GREEN METALLIC, Active Suspension, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
