,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1C49LFA48686"",""name"":""New 2020 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/47e8e7582c3946cead4c543e01514d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534184424"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 3.55 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E52LFA38071"",""name"":""New 2020 Ford F150 Lariat"",""image"":""https://images.autotrader.com/hn/c/5328972154544d7d972afb01358419a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536385314"",""vehicleInteriorColor"":""Medium Light Camel"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable pedals, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BN0LEC19047"",""name"":""New 2020 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/8d82cd2370fb4d36986c43e35c5d9ff6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540223019"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F250 includes 000 lb Payload Package, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6\"" Angular Chrome Step Bar, 6\"" Angular Chrome Step Bars, 8-Way Power Driver's Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BN3LEC69697"",""name"":""New 2020 Ford F250 XLT"",""image"":""https://images.autotrader.com/hn/c/20a1ea9bf27b45c2b561201ed5648a00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51168,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542152682"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F250 includes 000 lb Payload Package, 110V/400W Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6\"" Angular Chrome Step Bar, 6\"" Angular Chrome Step Bars, 8-Way Power Driver's Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH8LGA14797"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ecca3b4e0f624f50b7f18f671fdfe841.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49088,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526965119"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH7LGA14791"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49088,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528258431"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FHXLGA44450"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/6fa1252165c34b7c89467475e5351754.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48797,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531338399"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH1LGA44451"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/8cac5601d6154270905a8c12c932e73a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48609,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525996976"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH3LGA44452"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/1736d18306c34f419efc6481220cce4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48526,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529786826"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH5LGB04604"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/93d8088c8db5409996b6e56ac34c0f59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48518,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536386895"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK8FH6LGA14796"",""name"":""New 2020 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/17b6d0f8846f43f588c2b659c161470e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530664790"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGA26967"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/8d1974af680149408adcd28ea8833687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48028,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526484584"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH9LGB11131"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/1d0ec0365d084f3fa33ddf58aa56266e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48007,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537796279"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, ABS brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E43LKD08472"",""name"":""New 2020 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/7321bb7c499e43fc97ab64ea5e76be6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47779,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537796260"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2020 Ford F150 includes 110V/400W Outlet, 4-Wheel Disc Brakes, 6 Speakers, 8-Way Power Driver Seat, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMSK7FH2LGB04182"",""name"":""New 2020 Ford Explorer 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/c8bdb580a5254b91b369e0efff9a047e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47622,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541838932"",""vehicleInteriorColor"":""Sandstone"",""description"":""Location: Houston, TX. This 2020 Ford Explorer includes 12 Speakers, 20\"" Premium Painted Aluminum Wheels, 2nd Row 35/30/35 Bench w/E-Z Entry & Armrest, 3.58 Non-Limited-Slip Rear Axle Ratio, 3rd row seats: bench""}"
