,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK4JB078056"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/b7da4825796341728cdbda79a3c7d935.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139432"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYVA22RK0JB077793"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/4b47371e6d4e428997cea95f89bed14b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139430"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY992MKXJP020035"",""name"":""New 2018 Volvo S90 T6 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/adb60475d52748cdaed89e2c69f77cce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139425"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY992MK4JP036490"",""name"":""New 2018 Volvo S90 T6 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/33b5d6534dd149e480ae6ac932d4113e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139407"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4A22RK2J1037199"",""name"":""New 2018 Volvo XC60 AWD T6 Momentum"",""image"":""https://images.autotrader.com/hn/c/8d3ca93c5a7746b4b976b8054a18f4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139404"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LYV102RK7JB105921"",""name"":""New 2018 Volvo XC60 AWD T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/bdbd34b8af2d4119a95d8bc91493bcfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139428"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo XC60 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones, Air Conditioning Air Filtration: Active Charcoal""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK9JP022748"",""name"":""New 2018 Volvo S90 T5 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/21a4b05f01dc47e88eff0b2c69c4ffa7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139424"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Adjustable Rear Headrests Power, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MWK0J2043824"",""name"":""New 2018 Volvo V60 T5 AWD"",""image"":""https://images.autotrader.com/hn/c/3169f11f298343ea881f065641d6b7ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V60"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139436"",""vehicleInteriorColor"":""Soft Beige"",""description"":""Location: Houston, TX. This 2018 Volvo V60 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK7JP032047"",""name"":""New 2018 Volvo S90 T5 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/c6fda8f43af8498194f201187587c61f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139400"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK0JP036621"",""name"":""New 2018 Volvo S90 T5 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/20d0afa53ceb4beeb9428a7490b55c6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139469"",""vehicleInteriorColor"":""Amber"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982MK2JP036412"",""name"":""New 2018 Volvo S90 T5 Momentum AWD"",""image"":""https://images.autotrader.com/hn/c/62532cb4b54140dd853bf49e9afd530b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139470"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AK1JP023106"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/0e73bd912dc941209f591dc567b0a337.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139402"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AK5JP025991"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/3842c39d51f048eca6ff0d075369b032.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139412"",""vehicleInteriorColor"":""Amber"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AK8JP035947"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/a5630ca9b86e46d1b61302d01c8cdf2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139421"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""LVY982AK9JP023371"",""name"":""New 2018 Volvo S90 T5 Momentum"",""image"":""https://images.autotrader.com/hn/c/5fc269129cbd4110879bfd9f81ac9e48.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40195,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S90"",""manufacturer"":""Volvo"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539139422"",""vehicleInteriorColor"":""Amber"",""description"":""Location: Houston, TX. This 2018 Volvo S90 includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
