,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF29KN130077"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/9b951af873dc4235990c6c7c97b5cd09.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55752,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530728883"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF25KN120758"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/346d7d133fc5485988da942410e70e2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55752,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529798354"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF26KN129243"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/82e72837b64745b8a771e947822f4f40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55565,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528075029"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD8AF24KN120864"",""name"":""New 2019 Audi A6 2.0T Premium quattro"",""image"":""https://images.autotrader.com/hn/c/f1dfbcd756ec448994bdf806c3baf671.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55322,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526750859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A6 includes 20\"" SPORT PACKAGE  -inc: Wheels: 20\"" 5-V-Spoke Bi-Color  Tires: 255/40R20 All-Season  Sport Suspension (20mm Drop), 4-Wheel Disc Brakes, A/C""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA18NAF45KA109887"",""name"":""New 2019 Audi A4 2.0T allroad Premium Plus"",""image"":""https://images.autotrader.com/hn/c/24242ad5bf9f4188914166e75c797211.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54901,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529154602"",""vehicleInteriorColor"":""Nougat Brown/Black"",""description"":""Location: Houston, TX. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), AUDI QUATTRO GUARD CARGO MAT""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1BNAFY0K2080852"",""name"":""New 2019 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/0de61240f22b460580d00b54aa7ed58f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52703,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522799292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi Q5 includes 4-Wheel Disc Brakes, A/C, ABS, AUDI BEAM-RINGS  -inc: Lower door trim LED light displaying Audi logo (4 rings), AUDI GUARD ALL-WEATHER FLOOR MATS (SET OF 4)  -inc: Black rubber mats w/Q5 logo""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF50KA086870"",""name"":""New 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA5PremSdnNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51841,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919534"",""vehicleInteriorColor"":""Nougat Brown/Black"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 19\"" S LINE WHEEL PACKAGE  -inc: Wheels: 19\"" x 8.5\"" 5-Parallel-Spoke Design  Sport Suspension  Tires: P255/35R19 96Y XL Summer Performance, 4-Wheel Disc Brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF53KA094154"",""name"":""New 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA5PremSdnNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51241,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800940"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat, AUDI GUARD WHEEL LOCK KIT, Adjustable Steering Wheel""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF59KA094451"",""name"":""New 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/aa2beedf2e264166b1b3ffe43d25058d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51241,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800923"",""vehicleInteriorColor"":""Black W/Blue Stitching"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat, AUDI GUARD WHEEL LOCK KIT, Adjustable Steering Wheel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENCF56KA098134"",""name"":""New 2019 Audi A5 2.0T Premium Plus Sportback"",""image"":""https://images.autotrader.com/hn/c/6392e92c94a542c4832eef8b0be18d59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51151,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613998"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 19\"" S LINE WHEEL PACKAGE  -inc: Wheels: 19\"" x 8.5\"" 5-Parallel-Spoke Design  Sport Suspension  Tires: P255/35R19 96Y XL Summer Performance, 4-Wheel Disc Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUTNAF58KA067608"",""name"":""New 2019 Audi A5 2.0T Premium Plus Coupe"",""image"":""https://images.autotrader.com/hn/c/80735b49e24f4df3bb4ce72cdfc383aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51043,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523491376"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 19\"" S LINE WHEEL PACKAGE  -inc: Sport Suspension  Tires: P255/35R19 96Y XL Summer Performance  Wheels: 19\"" x 8.5\"" 5-Parallel-Spoke Design, 4-Wheel Disc Brakes""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF49KN019799"",""name"":""New 2019 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/265123ed2e6d4185ba36ea0d58689348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49621,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529027975"",""vehicleInteriorColor"":""Black/Red Contrast Stitch"",""description"":""Location: Houston, TX. This 2019 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all-weather floor mats and cargo mat, Adjustable Steering Wheel""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF43KN020205"",""name"":""New 2019 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/fe35580eaee8440e87ab8548a208c788.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47861,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529027977"",""vehicleInteriorColor"":""Rock Gray/Gray"",""description"":""Location: Houston, TX. This 2019 Audi A4 includes 19\"" WHEEL PACKAGE  -inc: Tires: 245/35R19 Summer Performance  Wheels: 19\"" Audi Sport 10-V-Spoke Design, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNCF54KA096183"",""name"":""New 2019 Audi A5 2.0T Premium Sportback"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiA5PremSdnNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46491,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800939"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Audi A5 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: All-Weather Floor Mats  Cargo Mat, AUDI GUARD WHEEL LOCK KIT, Adjustable Steering Wheel""}"
