,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF43LN006947"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39921,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541614001"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF40LN004282"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/24f271799b114744912e9346cad18d85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39881,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551730"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF40LN004590"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/81d133cc60834ab0aa8b2454c6977a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39681,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551729"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF45LN007162"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39341,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541613991"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI BEAM-RINGS  -inc: lower door trim LED light displaying Audi logo (4 rings), Adjustable Steering Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF47LN004781"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/8256dd4c1ad345219eb19c5322e1dd5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667416"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF4XLN004838"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGMAF40LN005030"",""name"":""New 2020 Audi A4 2.0T Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/3a7737b11b10464aa87d3b26b47ff71f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39091,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667415"",""vehicleInteriorColor"":""Black W/Rock Gray Stitching"",""description"":""Location: Houston, TX. This 2020 Audi A4 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF36L1054269"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38901,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800928"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM SPECTRUM INLAYS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF35L1054344"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/c488afacf5764c0eadfad967420864a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38901,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541800921"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, ALUMINUM SPECTRUM INLAYS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF36L1047256"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38871,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542155093"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF37L1006991"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/d631c44a6cfc4634987b8203629e380a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38602,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531411660"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF30L1048175"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38531,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542026511"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF31L1047116"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38281,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542026497"",""vehicleInteriorColor"":""Pearl Beige"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AECF39L1056987"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1AECF32L1057155"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/8e66e04d89ed4d34943076955e61f099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37421,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541919528"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Audi Q3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDI GUARD PROTECTION KIT  -inc: all weather floor mats  cargo mat and touchscreen cleaning cloth""}"
