,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX7LM059153"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/e4dea2dbe75c49feac1425b8a85efb24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042847"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX1LM058869"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/0654daf92cd64e7e999d1fe3a14f87b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31691,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042845"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX5LM070608"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/28bdb55c57974a529ca06876cad1682f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898807"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX5LM040430"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/b684a334deb54ca483b33b3e30766140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30991,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539898808"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX3LM022259"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/607b95e6a1a740d7b00f756b17384cb5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538790019"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX7LM070495"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/24a41b0cfa874940b265ef5a9bd23e2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371983"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX0LM040285"",""name"":""New 2020 Volkswagen Tiguan SEL"",""image"":""https://images.autotrader.com/hn/c/c11225633fe242e59e97c3d8a7be407f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371985"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 3-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 5)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWMA7A37LC008693"",""name"":""New 2020 Volkswagen Passat 2.0T R-Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273522"",""vehicleInteriorColor"":""Shetland Beige & Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWMA7A32LC008651"",""name"":""New 2020 Volkswagen Passat 2.0T R-Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542273520"",""vehicleInteriorColor"":""Titan Black Leatherette"",""description"":""Location: Houston, TX. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWCA7A3XLC007534"",""name"":""New 2020 Volkswagen Passat 2.0T SEL"",""image"":""https://images.autotrader.com/hn/c/fae8591d1a5447218d921cc48fa9f868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461133"",""vehicleInteriorColor"":""Titan Black Vienna Leather"",""description"":""Location: Houston, TX. This 2020 Volkswagen Passat includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU8LM001001"",""name"":""New 2020 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/78a67761c9834c8ab30a644da3316d79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540776156"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: Houston, TX. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW5T7AU5LM002865"",""name"":""New 2020 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/eeae34101672480fa2b3799c5dbc0df5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28891,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540776155"",""vehicleInteriorColor"":""Titan Black W/Clark Plaid"",""description"":""Location: Houston, TX. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX5LM052878"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/408bdca5464249a6bd5e044dc7b9a118.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538042846"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX9LM066928"",""name"":""New 2020 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/9535fd4119f74f4c91feceab3e9471ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539461139"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Houston, TX. This 2020 Volkswagen Tiguan includes 2-ROW RUBBER MONSTER MATS W/LOGO KIT (SET OF 4)  -inc: Heavy Duty Trunk Liner w/VW CarGo Blocks, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo""}"
